---- Flight Log 10 -aBo ----
45152:0.24,1.98,156.36,-4.32,-0.03,-1.34,423.35,0.06,27.18,3.5,56,0.00,0.00,156.04,0.00
45203:0.19,1.77,156.30,-7.47,-9.46,0.18,423.44,0.06,27.18,3.5,30,0.00,0.00,156.04,0.00
45254:0.41,1.15,156.36,3.75,-14.20,2.38,423.42,0.06,27.17,3.6,18,0.00,0.00,156.04,0.00
45304:-0.11,1.19,156.71,-44.68,4.65,13.37,423.43,0.06,27.17,3.6,18,0.00,0.00,156.04,0.00
45355:-0.36,1.28,157.28,-7.07,-4.70,11.54,423.47,0.06,27.16,3.5,18,0.00,0.00,156.04,0.00
45406:-0.10,0.68,157.55,40.23,-0.81,-2.26,423.50,0.06,27.16,3.4,18,0.00,0.00,156.04,0.00
45456:-0.23,0.70,157.53,-28.77,4.10,0.12,423.63,0.06,27.16,3.6,18,0.00,0.00,156.04,0.00
45507:-0.20,1.04,157.59,3.18,1.82,0.92,423.44,0.06,27.17,3.4,18,0.00,0.00,156.04,0.00
45558:0.02,0.87,157.60,27.82,3.28,3.60,423.54,0.06,27.16,3.5,18,0.00,0.00,156.04,0.00
45608:-0.37,0.63,157.90,9.49,2.91,0.85,423.42,0.06,27.17,3.5,18,0.00,0.00,156.04,0.00
45712:0.09,0.75,157.77,-2.55,-0.80,-3.78,423.47,0.06,27.17,3.6,40,0.00,0.00,156.04,0.00
45763:-0.19,0.69,157.52,-18.68,3.89,-3.85,423.38,0.06,27.17,3.6,50,0.00,0.00,156.04,0.00
45813:-0.03,0.72,157.23,14.67,-0.76,-4.15,423.57,0.06,27.18,3.5,52,0.00,0.00,156.04,0.00
45864:0.22,0.60,156.89,-7.25,-2.61,-5.80,423.56,0.06,27.18,3.6,52,0.00,0.00,156.04,0.00
45915:-0.16,0.27,156.58,0.89,0.93,-9.03,423.61,0.06,27.19,3.4,52,0.00,0.00,156.04,0.00
45965:-0.11,0.46,156.41,12.62,0.18,-3.24,423.60,0.06,27.20,3.6,49,0.00,0.00,156.04,0.00
46016:0.13,0.03,156.33,-8.11,-1.58,-1.10,423.64,0.06,27.20,3.4,45,0.00,0.00,156.04,0.00
46067:0.06,-0.06,156.14,13.43,1.51,-4.76,423.51,0.06,27.20,3.5,43,0.00,0.00,156.04,0.00
46117:0.03,0.14,156.12,12.10,7.92,1.10,423.66,0.06,27.21,3.6,43,0.00,0.00,156.04,0.00
46168:0.06,0.25,156.28,-8.26,-12.33,2.69,423.56,0.06,27.21,3.4,43,0.00,-7.20,156.04,0.00
46219:0.05,-1.87,156.25,18.02,-58.24,-2.93,423.51,0.06,27.22,3.6,43,0.00,-7.26,156.04,0.00
46269:0.02,-3.51,156.31,-17.56,-8.90,0.85,423.51,0.06,27.23,3.5,43,6.13,-7.37,156.04,0.00
46320:0.95,-3.35,156.43,45.90,-1.10,1.34,423.38,0.06,27.23,3.4,43,6.13,-7.37,156.04,0.00
46371:3.50,-3.90,156.52,51.53,-27.23,-1.89,423.49,0.06,27.24,3.5,43,7.65,-6.92,156.04,0.00
46422:4.25,-4.61,156.51,3.89,-9.94,-0.18,423.38,0.06,27.25,3.5,43,9.56,-6.07,156.04,0.00
46473:5.69,-4.59,156.51,35.72,2.24,-0.24,423.18,0.06,27.26,3.6,43,9.56,-6.07,156.04,0.00
46523:7.08,-4.37,156.42,10.87,5.97,-3.17,423.27,0.06,27.27,3.7,43,9.56,-6.07,156.04,0.00
46574:7.19,-4.25,156.32,-5.40,-10.95,-2.69,423.40,0.06,27.26,3.4,43,9.56,-6.07,156.04,0.00
46625:7.79,-4.13,156.26,18.62,21.91,1.95,423.30,0.06,27.27,3.5,43,9.56,0.00,156.04,0.00
46676:8.32,-1.75,156.44,8.41,63.16,5.37,423.08,0.06,27.27,3.5,43,8.10,0.00,156.04,0.00
46726:6.41,-0.84,156.60,-67.99,-7.59,-0.24,422.91,0.06,27.28,3.5,43,0.00,0.00,156.04,0.00
46777:3.09,-1.09,156.53,-23.82,4.16,0.67,422.97,0.06,27.28,3.6,43,0.00,0.00,156.04,0.00
46828:2.98,-0.27,156.65,5.51,23.32,3.30,422.95,0.06,27.27,3.4,43,0.00,0.00,156.04,0.00
46878:2.22,0.43,156.76,-44.51,8.45,1.71,422.97,0.06,27.27,3.5,43,0.00,0.00,156.04,0.00
46929:0.91,0.15,156.70,-12.34,-10.73,-2.93,422.86,0.06,27.28,3.6,43,0.00,0.00,156.04,0.00
46980:1.07,0.26,156.60,3.16,3.26,-0.43,422.77,0.06,27.27,3.4,43,0.00,0.00,156.04,0.00
47030:0.48,0.90,156.46,-11.39,0.86,-4.76,422.74,0.06,27.27,3.6,43,0.00,0.00,156.04,0.00
47081:0.05,0.40,156.26,15.78,-12.23,-5.37,422.92,0.06,27.27,3.4,43,0.00,0.00,156.04,0.00
47132:0.14,0.09,156.27,9.10,7.57,0.30,422.90,0.06,27.26,3.5,44,0.00,0.00,156.04,0.00
47182:-0.26,0.47,156.43,2.29,2.87,2.75,422.82,0.06,27.26,3.6,51,0.00,0.00,156.04,0.00
47233:-0.31,0.48,156.54,-1.41,-11.49,2.32,422.81,0.06,27.25,3.4,62,0.00,0.00,156.04,0.00
47284:-0.34,-0.11,156.64,-8.18,-4.83,1.04,422.68,0.06,27.24,3.6,68,0.00,0.00,156.04,0.00
47334:-0.65,0.51,156.72,-2.26,16.71,-0.00,422.62,0.06,27.24,3.4,69,0.00,0.00,156.04,0.00
47385:-0.34,0.90,156.73,6.98,0.90,0.12,422.59,0.06,27.24,3.5,70,0.00,0.00,156.04,0.00
47436:-0.12,0.93,156.72,-3.90,1.89,-1.16,422.52,0.06,27.24,3.5,70,0.00,0.00,156.04,0.00
47486:-0.29,1.02,156.64,2.09,2.67,-3.11,422.41,0.06,27.24,3.4,70,0.00,0.00,156.04,0.00
47537:-0.19,1.26,156.58,1.88,6.44,-0.24,422.33,0.06,27.24,3.5,70,0.00,0.00,156.04,0.00
47587:-0.14,1.30,156.54,-0.05,1.43,-0.79,422.28,0.06,27.24,3.4,69,0.00,0.00,156.04,0.00
47638:-0.14,1.32,156.51,-0.27,0.55,-1.16,422.24,0.06,27.24,3.4,69,0.00,0.00,156.04,0.00
47689:-0.20,1.46,156.49,0.22,2.65,-2.44,422.13,0.06,27.26,3.4,69,0.00,0.00,156.04,0.00
47739:-0.19,1.50,156.49,4.67,0.95,1.04,422.10,0.06,27.27,3.4,69,0.00,0.00,156.04,0.00
47790:-0.15,1.47,156.53,-1.70,-1.05,0.61,422.10,0.06,27.28,3.5,69,0.00,0.00,156.04,0.00
47841:-0.18,1.38,156.59,4.31,-1.28,0.49,422.00,0.06,27.29,3.4,69,0.00,0.00,156.04,0.00
47891:-0.00,1.23,156.73,7.25,-1.19,2.38,422.02,0.06,27.30,3.4,69,0.00,0.00,156.04,0.00
47942:0.07,1.22,156.91,-1.04,1.37,4.82,421.81,0.06,27.31,3.5,69,0.00,0.00,156.04,0.00
47993:0.05,1.28,157.11,2.65,0.20,2.50,421.79,0.06,27.31,3.4,69,0.00,0.00,156.04,0.00
48094:0.17,1.53,157.44,0.03,-0.73,0.67,421.70,0.06,27.33,3.4,69,0.00,0.00,156.04,0.00
48145:0.22,1.37,157.47,3.21,-1.52,-0.92,421.85,0.06,27.33,3.4,69,0.00,0.00,156.04,0.00
48196:0.15,1.38,157.45,-2.68,1.85,-1.22,421.82,0.06,27.33,3.5,69,0.00,0.00,156.04,0.00
48246:0.12,1.43,157.43,0.67,-0.03,-0.92,422.01,0.06,27.32,3.4,69,0.00,0.00,156.04,0.00
48297:0.25,1.42,157.43,0.44,1.39,-0.61,421.72,0.06,27.33,3.4,69,0.00,0.00,156.04,0.00
48348:0.29,1.42,157.41,7.90,0.92,-1.28,421.75,0.06,27.33,3.4,69,0.00,0.00,156.04,0.00
48398:0.34,1.45,157.38,1.44,1.50,-0.55,421.62,0.06,27.34,3.4,69,0.00,0.00,156.04,0.00
48449:0.34,1.48,157.33,-2.27,1.36,-0.79,421.66,0.06,27.34,3.5,69,0.00,0.00,156.04,0.00
48500:0.23,1.47,157.27,-6.94,-0.74,-2.26,421.62,0.06,27.34,3.4,69,0.00,0.00,156.04,0.00
48550:0.11,1.34,157.20,-0.09,-0.77,-1.77,421.72,0.06,27.34,3.4,69,0.00,0.00,156.04,0.00
48601:0.02,1.26,157.13,-5.55,-1.03,-2.50,421.59,0.06,27.34,3.5,64,0.00,0.00,156.04,0.00
48652:0.02,1.26,157.08,9.60,3.71,-0.92,421.48,0.06,27.35,3.4,52,0.00,0.00,156.04,0.00
48702:0.08,1.24,157.06,5.82,-4.05,-2.93,421.57,0.06,27.35,3.6,52,0.00,0.00,156.04,0.00
48753:-0.12,0.68,157.01,2.49,-14.20,-0.31,421.56,0.06,27.35,3.5,51,0.00,0.00,156.04,0.00
48803:-0.28,0.43,156.91,1.56,-0.61,-0.06,421.61,0.06,27.35,3.4,51,0.00,0.00,156.04,0.00
48854:-0.14,0.40,156.92,9.50,0.59,-1.16,421.65,0.06,27.35,3.5,51,0.00,0.00,156.04,0.00
48905:-0.16,0.14,156.89,0.68,-9.51,-1.28,421.64,0.06,27.35,3.5,51,0.00,0.00,156.04,0.00
48955:-0.30,0.10,156.91,-0.93,2.22,2.62,421.67,0.06,27.35,3.4,51,0.00,0.00,156.04,0.00
49006:-0.13,-0.05,156.92,7.40,-6.60,1.04,421.81,0.06,27.36,3.5,51,0.00,-7.54,156.04,0.00
49057:0.12,-1.68,156.89,-3.74,-59.62,-0.61,421.76,0.06,27.36,3.4,51,0.00,-12.38,156.04,0.00
49108:0.08,-5.40,156.71,-17.89,-71.64,-1.95,421.78,0.06,27.36,3.5,51,0.00,-13.05,156.04,0.00
49158:-0.44,-7.12,156.72,-19.71,-30.18,3.23,421.76,0.06,27.37,3.6,51,-6.19,-15.97,156.04,0.00
49209:-2.29,-8.53,157.00,-57.90,-41.50,7.69,421.76,0.06,27.37,3.4,51,-6.36,-16.09,156.04,0.00
49260:-3.80,-10.66,157.16,-13.52,-45.45,-2.56,421.55,0.06,27.38,3.6,51,-5.85,-16.20,156.04,0.00
49311:-3.65,-11.54,157.21,33.07,-13.51,1.83,421.55,0.06,27.38,3.4,51,0.00,-15.30,156.04,0.00
49362:-1.59,-11.42,157.26,14.36,5.86,-3.17,421.70,0.06,27.38,3.6,51,0.00,-12.82,156.04,0.00
49412:-1.20,-10.57,157.15,-1.66,14.35,-2.62,421.72,0.06,27.38,3.5,51,0.00,-9.62,156.04,0.00
49463:-1.21,-9.45,157.19,10.31,10.70,6.96,421.70,0.06,27.39,3.4,51,0.00,0.00,156.04,0.00
49514:-0.59,-7.07,157.33,8.02,61.45,3.42,421.73,0.06,27.39,3.5,51,0.00,0.00,156.04,0.00
49564:-0.24,-3.79,157.38,4.20,48.86,-0.85,421.79,0.06,27.39,3.4,51,0.00,0.00,156.04,0.00
49615:0.10,-2.67,157.29,-4.37,4.39,0.92,421.76,0.06,27.40,3.6,51,0.00,0.00,156.04,0.00
49666:-0.28,-2.20,157.13,-10.95,4.48,-4.33,421.81,0.06,27.39,3.5,51,0.00,0.00,156.04,0.00
49716:-0.23,-1.29,157.11,6.20,20.42,0.24,421.82,0.06,27.40,3.4,51,0.00,0.00,156.04,0.00
49767:0.15,-0.53,157.13,-7.46,9.48,-2.87,421.73,0.06,27.40,3.6,51,0.00,0.00,156.04,0.00
49818:-0.23,-0.47,156.97,-3.31,1.38,-0.98,421.83,0.06,27.39,3.6,51,0.00,0.00,156.04,0.00
49868:-0.16,-0.05,156.81,18.27,14.25,-4.94,421.72,0.06,27.39,3.4,51,0.00,0.00,156.04,0.00
49919:0.04,0.32,156.76,-11.18,-1.10,0.30,421.79,0.06,27.38,3.6,51,0.00,0.00,156.04,0.00
49970:-0.20,0.07,156.78,4.82,-5.00,1.46,421.80,0.06,27.38,3.4,51,0.00,0.00,156.04,0.00
50020:-0.17,-0.07,156.75,3.17,1.65,0.79,421.70,0.06,27.38,3.5,51,0.00,0.00,156.04,0.00
50071:0.00,0.24,156.73,-10.63,5.00,2.69,421.79,0.06,27.38,3.5,51,0.00,0.00,156.04,0.00
50122:-0.13,0.49,156.75,2.79,-1.70,0.24,421.67,0.06,27.38,3.4,51,0.00,0.00,156.04,0.00
50172:-0.07,0.23,156.79,0.97,-3.29,0.61,421.62,0.06,27.38,3.5,51,0.00,0.00,156.04,0.00
50223:-0.11,0.32,156.83,4.08,7.06,-1.16,421.63,0.06,27.38,3.4,51,0.00,0.00,156.04,0.00
50273:-0.05,0.96,156.82,3.20,9.96,1.95,421.57,0.06,27.38,3.6,51,0.00,0.00,156.04,0.00
50324:-0.12,0.64,156.78,-17.70,-11.37,-0.67,421.48,0.06,27.39,3.5,51,0.00,0.00,156.04,0.00
50375:-0.18,0.22,156.64,7.61,1.70,-2.50,421.47,0.06,27.39,3.4,51,0.00,0.00,156.04,0.00
50476:-0.17,0.73,156.66,-0.53,-10.25,-2.99,421.36,0.06,27.38,3.5,51,0.00,0.00,156.04,0.00
50527:-0.37,0.30,156.60,-22.01,-2.13,-2.26,421.40,0.06,27.38,3.4,51,0.00,0.00,156.04,0.00
50578:-0.39,0.52,156.55,7.03,9.03,3.30,421.35,0.06,27.38,3.6,51,0.00,0.00,156.04,0.00
50628:0.33,0.89,156.50,0.56,-0.77,-3.97,421.54,0.06,27.38,3.6,51,0.00,0.00,156.04,0.00
50679:2.51,1.32,155.68,129.36,97.44,-45.65,421.22,0.08,27.38,3.6,51,0.00,0.00,156.04,0.00
50730:6.78,3.04,153.71,-9.72,-66.66,-29.05,421.17,0.08,27.37,3.6,51,0.00,0.00,156.04,0.00
50780:1.10,1.17,151.96,113.38,32.58,3.30,421.24,0.08,27.37,3.6,51,0.00,0.00,156.04,0.00
50831:1.02,1.28,151.79,6.67,-3.91,0.43,421.24,0.08,27.37,3.7,51,0.00,0.00,156.04,0.00
50882:0.96,1.29,151.81,-4.02,-0.71,-0.31,421.13,0.08,27.37,3.6,51,0.00,0.00,156.04,0.00
50933:0.95,1.30,151.81,-0.41,-0.26,2.14,421.10,0.08,27.37,3.6,51,0.00,0.00,156.04,0.00
50983:0.91,1.31,151.82,0.00,-0.50,2.69,421.11,0.08,27.38,3.7,51,0.00,0.00,156.04,0.00
51034:0.87,1.29,151.83,-0.37,-0.03,-1.28,421.05,0.08,27.39,3.6,51,0.00,0.00,156.04,0.00
51085:0.83,1.28,151.84,-0.38,-0.20,0.85,421.07,0.08,27.39,3.7,51,0.00,0.00,156.04,0.00
51135:0.78,1.26,151.85,0.45,-0.23,0.18,421.06,0.08,27.41,3.6,51,0.00,0.00,156.04,0.00
51186:0.75,1.26,151.86,-0.56,-0.06,-0.61,421.02,0.08,27.42,3.7,51,0.00,0.00,156.04,0.00
51236:0.71,1.24,151.87,-0.86,-0.17,0.24,421.04,0.08,27.43,3.6,51,0.00,0.00,156.04,0.00
51287:0.67,1.24,151.87,1.30,-0.01,0.06,421.10,0.08,27.44,3.7,51,0.00,0.00,156.04,0.00
51338:0.64,1.24,151.88,1.00,0.28,0.67,421.04,0.08,27.45,3.6,51,0.00,0.00,156.04,0.00
51388:0.60,1.23,151.89,-0.01,0.24,0.49,421.02,0.08,27.46,3.7,51,0.00,0.00,156.04,0.00
51439:0.57,1.21,151.89,-0.17,0.06,-0.12,421.05,0.08,27.47,3.6,16,0.00,0.00,156.04,0.00
51490:0.53,1.20,151.89,0.07,-0.12,0.06,421.10,0.08,27.47,3.7,16,0.00,0.00,156.04,0.00
51540:0.50,1.19,151.89,-0.08,-0.10,-0.00,421.11,0.08,27.49,3.7,16,0.00,0.00,156.04,0.00
51591:0.47,1.18,151.89,-0.08,-0.05,-0.06,421.10,0.08,27.49,3.6,16,0.00,0.00,156.04,0.00
51642:0.44,1.17,151.89,0.05,-0.01,-0.06,421.12,0.08,27.49,3.7,16,0.00,0.00,156.04,0.00
51692:0.40,1.16,151.89,0.04,0.02,0.06,421.09,0.08,27.50,3.7,16,0.00,0.00,156.04,0.00
51743:0.37,1.15,151.89,0.02,0.02,-0.00,420.98,0.08,27.50,3.7,16,0.00,0.00,156.04,0.00
51793:0.34,1.14,151.89,0.02,0.04,0.12,421.03,0.08,27.51,3.6,16,0.00,0.00,156.04,0.00
51844:0.32,1.13,151.89,0.04,-0.01,-0.00,420.96,0.08,27.51,3.7,16,0.00,0.00,156.04,0.00
51894:0.29,1.11,151.89,0.02,-0.03,-0.00,421.20,0.08,27.51,3.7,16,0.00,0.00,156.04,0.00
51945:0.26,1.10,151.89,0.02,-0.01,-0.00,421.12,0.08,27.52,3.6,16,0.00,0.00,156.04,0.00
51996:0.24,1.09,151.89,-0.01,-0.01,-0.00,421.12,0.08,27.52,3.7,16,0.00,0.00,156.04,0.00
52046:0.21,1.08,151.89,0.02,-0.03,-0.00,421.06,0.08,27.52,3.7,16,0.00,0.00,156.04,0.00
52097:0.19,1.07,151.89,0.02,-0.03,-0.00,420.95,0.08,27.52,3.7,16,0.00,0.00,156.04,0.00
52147:0.16,1.06,151.89,0.02,-0.01,-0.00,421.02,0.08,27.52,3.7,16,0.00,0.00,156.04,0.00
52198:0.14,1.05,151.89,0.04,-0.01,-0.00,421.08,0.08,27.52,3.7,16,0.00,0.00,156.04,0.00
52249:0.12,1.04,151.89,0.02,-0.01,-0.00,421.10,0.08,27.51,3.6,16,0.00,0.00,156.04,0.00
---- Flight Log End:0x0 ----
  
