---- Flight Log 33 -aBo ----
56648:3.88,-1.05,736.05,150.22,-0.26,7.04,432.72,0.00,29.04,3.4,58,15.52,0.00,736.69,0.00
56699:8.41,-0.84,736.35,41.47,8.98,3.74,432.60,0.00,29.04,3.6,58,18.67,0.00,736.69,0.00
56750:10.59,-0.59,736.53,72.41,5.89,2.71,432.62,0.00,29.03,3.6,58,19.18,0.00,736.69,0.00
56800:13.72,-0.62,736.66,19.87,-0.25,1.85,432.67,0.00,29.02,3.5,58,19.63,0.00,736.69,0.00
56851:14.67,-0.53,736.76,2.02,1.69,4.11,432.55,0.00,29.02,3.5,58,13.44,0.00,736.69,0.00
56902:13.20,-0.65,736.88,-50.63,-7.08,-0.28,432.30,0.00,29.01,3.5,58,0.00,0.00,736.69,0.00
56952:8.15,-0.58,736.91,-105.69,3.41,1.67,432.11,0.00,29.01,3.5,58,0.00,0.00,736.69,0.00
57003:6.03,-0.35,737.06,-2.79,2.37,2.46,432.10,0.00,29.01,3.5,58,0.00,0.00,736.69,0.00
57054:4.60,-0.07,737.20,-60.36,5.92,4.11,432.17,0.00,29.02,3.4,58,0.00,0.00,736.69,0.00
57104:2.35,-0.10,737.33,-6.33,-8.35,1.24,432.07,0.00,29.02,3.6,58,0.00,0.00,736.69,0.00
57155:2.09,-0.37,737.32,-14.45,-1.19,-0.96,431.97,0.00,29.03,3.4,58,0.00,0.00,736.69,0.00
57206:0.92,-0.26,737.31,-28.80,4.66,-0.59,432.00,0.00,29.04,3.4,58,0.00,0.00,736.69,0.00
57256:0.45,-0.20,737.36,-1.87,-0.03,1.24,432.03,0.00,29.05,3.7,58,0.00,0.00,736.69,0.00
57307:0.34,-0.12,737.44,-15.34,3.09,1.12,432.18,0.00,29.06,3.5,58,0.00,0.00,736.69,0.00
57358:-0.24,-0.06,737.47,0.93,0.41,1.73,432.24,0.00,29.07,3.6,58,0.00,0.00,736.69,0.00
57408:-0.24,-0.16,737.58,-5.89,-1.11,2.46,432.18,0.00,29.08,3.4,58,0.00,0.00,736.69,0.00
57459:-0.46,-0.11,737.73,-5.67,2.64,2.77,432.05,0.00,29.10,3.4,58,0.00,0.00,736.69,0.00
57509:-0.52,-0.08,737.82,5.19,-0.69,-0.71,432.11,0.00,29.11,3.6,58,0.00,0.00,736.69,0.00
57560:-0.49,-0.70,737.80,7.19,-43.64,-2.79,432.03,0.00,29.12,3.4,58,0.00,-11.70,736.69,0.00
57611:-0.44,-5.26,737.71,4.76,-120.26,-1.87,432.03,0.00,29.13,3.6,58,0.00,-18.23,736.69,0.00
57662:-0.69,-10.61,737.64,-8.98,-73.47,1.24,432.02,0.00,29.13,3.6,58,0.00,-23.01,736.69,0.00
57712:-0.58,-13.57,737.63,3.78,-73.91,-1.08,431.94,0.00,29.14,3.5,58,0.00,-23.63,736.69,0.00
57763:-0.53,-16.68,737.57,-4.90,-63.80,-0.47,432.05,0.00,29.14,3.7,58,0.00,-23.63,736.69,0.00
57814:-0.77,-18.75,737.58,3.80,-37.35,0.88,431.97,0.00,29.15,3.4,58,0.00,-20.92,736.69,0.00
57864:-0.69,-18.99,737.55,0.28,-4.10,-1.38,432.06,0.00,29.15,3.5,58,0.00,-14.85,736.69,0.00
57915:-0.85,-17.51,737.53,-8.10,22.12,-1.14,432.02,0.00,29.16,3.8,58,0.00,-6.97,736.69,0.00
57966:-0.85,-13.52,737.42,10.60,80.01,-1.38,431.98,0.00,29.17,3.4,58,0.00,0.00,736.69,0.00
58017:-0.35,-8.94,737.37,12.09,67.46,1.12,432.13,0.00,29.17,3.6,58,0.00,0.00,737.98,0.00
58067:-0.46,-6.82,737.77,-12.34,28.77,19.80,432.18,0.00,29.17,3.4,58,0.00,0.00,749.36,0.00
58118:-0.76,-4.91,740.17,3.23,49.98,75.70,432.15,0.00,29.18,3.5,53,0.00,0.00,773.94,0.00
58169:-1.26,-2.45,745.62,-21.32,60.96,139.55,432.01,0.00,29.18,3.5,52,0.00,0.00,797.94,0.00
58220:-2.78,0.19,754.30,-36.12,43.79,202.72,432.04,0.00,29.18,3.5,52,0.00,0.00,821.94,0.00
58270:-4.85,3.17,766.23,-44.35,50.40,259.60,431.96,0.00,29.18,3.5,52,0.00,0.00,845.94,0.00
58321:-6.03,6.42,780.62,-48.15,26.79,312.77,430.74,0.00,29.17,3.6,52,0.00,0.00,869.94,0.00
58372:-5.02,9.24,797.74,-17.39,26.50,368.73,431.00,0.00,29.17,3.4,52,0.00,0.00,893.94,0.00
58422:-2.22,10.80,817.84,-21.97,10.66,425.62,431.60,0.00,29.17,3.5,52,0.00,0.00,917.94,0.00
58473:1.25,10.74,840.84,-42.89,-1.25,482.44,431.98,0.00,29.17,3.4,52,0.00,0.00,944.34,0.00
58524:3.41,8.44,867.13,-71.55,-27.05,538.23,432.35,0.00,29.16,3.5,52,0.00,0.00,968.34,0.00
58575:3.43,4.52,895.44,-57.53,-41.04,581.08,432.46,0.00,29.16,3.6,52,0.00,0.00,992.34,0.00
58625:3.37,1.81,925.61,-6.83,-4.35,610.01,432.60,0.00,29.15,3.4,52,0.00,0.00,1016.34,0.00
58676:2.45,-0.44,957.11,-34.93,-15.81,611.23,432.61,0.00,29.15,3.6,52,0.00,0.00,1040.34,0.00
58727:1.04,-1.69,987.41,-4.39,0.04,588.71,432.33,0.00,29.15,3.5,52,0.00,0.00,1064.34,0.00
58777:0.16,-1.62,1016.55,2.16,12.63,565.02,432.34,0.00,29.14,3.5,52,0.00,0.00,1088.09,0.00
58828:-0.34,-1.54,1044.36,12.29,-15.51,538.53,432.17,0.00,29.14,3.5,52,0.00,0.00,1114.10,0.00
58929:-1.90,-1.30,1095.24,-5.53,0.73,442.16,432.48,0.00,29.13,3.5,52,0.00,0.00,1128.28,0.00
58980:-1.83,-0.42,1116.13,11.40,2.49,371.30,432.96,0.00,29.13,3.5,52,0.00,0.00,1128.28,0.00
59031:-0.99,0.51,1133.14,22.25,3.08,303.43,432.86,0.00,29.12,3.4,52,0.00,0.00,1128.28,0.00
59081:0.47,1.43,1146.89,19.60,23.88,241.42,432.96,0.00,29.12,3.5,52,0.00,0.00,1128.28,0.00
59132:2.42,2.36,1157.52,34.56,32.02,184.29,433.06,0.00,29.12,3.4,52,0.00,0.00,1128.28,0.00
59183:4.33,3.62,1165.39,26.17,34.53,125.20,433.26,0.00,29.12,3.5,52,0.00,0.00,1128.28,0.00
59234:6.14,4.56,1170.19,23.36,9.31,66.49,433.25,0.00,29.13,3.5,52,0.00,0.00,1128.28,0.00
59284:6.99,5.46,1172.16,3.55,2.10,11.19,433.18,0.00,29.14,3.4,52,0.00,0.00,1128.28,0.00
59335:7.30,6.22,1171.33,16.10,10.17,-48.62,433.26,0.00,29.14,3.5,31,0.00,0.00,1128.28,0.00
59386:6.68,6.62,1167.06,-0.14,-9.23,-108.50,433.28,0.00,29.15,3.5,23,0.00,0.00,1128.28,0.00
59437:5.18,5.97,1161.04,-45.96,-44.60,-128.46,433.46,0.00,29.16,3.6,22,0.00,0.00,1128.28,0.00
59487:2.93,3.69,1154.62,-2.12,-34.65,-120.10,433.51,0.00,29.16,3.6,21,7.48,0.00,1128.28,0.00
59538:5.38,1.68,1148.80,105.04,-33.76,-104.04,433.48,0.00,29.17,3.5,21,13.50,0.00,1128.28,0.00
59589:8.67,1.10,1144.11,5.57,-28.47,-83.78,433.63,0.00,29.18,3.6,21,21.82,0.00,1128.28,0.00
59640:10.97,0.68,1140.26,37.32,-21.52,-70.84,433.60,0.00,29.18,3.5,21,28.80,0.00,1128.28,0.00
59690:18.01,0.54,1137.38,171.46,-29.39,-51.86,433.62,0.00,29.19,3.5,21,30.43,0.00,1128.28,0.00
59741:21.97,-0.62,1135.12,17.64,-24.86,-37.52,433.72,0.00,29.20,3.6,21,30.43,0.00,1128.28,0.00
59792:23.46,-0.28,1133.49,48.61,18.55,-21.77,433.86,0.00,29.20,3.6,21,26.94,0.00,1128.28,0.00
59843:24.93,-0.11,1132.65,-9.11,-18.92,-14.63,433.70,0.00,29.21,3.5,21,15.13,0.00,1128.28,0.00
59893:20.46,-1.43,1131.97,-122.09,-24.13,-13.22,433.62,0.00,29.22,3.6,21,0.00,0.00,1128.28,0.00
59944:13.22,-1.32,1131.63,-123.00,11.30,-3.64,433.60,0.00,29.23,3.5,34,0.00,0.00,1128.28,0.00
59995:9.70,-1.30,1131.52,-33.44,-23.75,2.04,433.59,0.00,29.23,3.5,37,0.00,0.00,1128.28,0.00
60046:6.95,-2.63,1131.67,-66.11,-9.34,4.05,433.55,0.00,29.23,3.6,39,0.00,0.00,1128.28,0.00
60096:3.63,-2.24,1131.84,-25.95,16.35,2.40,433.47,0.00,29.24,3.6,40,0.00,0.00,1128.28,0.00
60147:3.50,-2.07,1131.99,5.23,-6.99,0.51,433.40,0.00,29.24,3.7,40,0.00,0.00,1128.28,0.00
60198:1.61,-2.76,1132.17,-59.82,-14.79,4.60,433.55,0.00,29.24,3.4,40,0.00,0.00,1128.28,0.00
60248:0.26,-2.96,1132.29,-0.54,-1.60,0.94,433.48,0.00,29.24,3.6,42,0.00,0.00,1128.28,0.00
60299:0.78,-3.08,1132.25,-9.98,-7.07,-2.60,433.50,0.00,29.25,3.5,52,0.00,0.00,1128.28,0.00
60350:-0.74,-3.09,1132.14,-13.69,0.15,-2.79,433.48,0.00,29.25,3.4,57,0.00,0.00,1128.28,0.00
60400:-0.37,-3.03,1132.04,8.87,1.00,-3.03,433.47,0.00,29.26,3.6,57,0.00,0.00,1128.28,0.00
60451:-0.29,-2.36,1131.93,-14.68,13.81,-1.93,433.50,0.00,29.26,3.4,57,0.00,0.00,1128.28,0.00
60502:-0.79,-2.08,1131.70,0.74,-2.47,-2.97,433.55,0.00,29.27,3.6,57,0.00,0.00,1128.28,0.00
60552:-0.57,-2.50,1131.47,-6.86,-7.16,-2.42,433.49,0.00,29.27,3.6,52,0.00,0.00,1128.28,0.00
60603:-0.77,-2.51,1131.26,1.56,-0.84,-5.96,433.42,0.00,29.27,3.4,52,0.00,-6.30,1128.28,0.00
60654:-0.78,-4.33,1131.06,7.24,-89.96,-5.72,433.35,0.00,29.28,3.5,52,0.00,-11.31,1128.28,0.00
60705:-0.72,-8.45,1130.91,-9.51,-55.21,-0.04,433.25,0.00,29.28,3.4,52,0.00,-14.91,1128.28,0.00
60755:-0.86,-10.32,1130.73,5.45,-32.10,-2.36,433.08,0.00,29.29,3.5,52,0.00,-16.42,1128.28,0.00
60806:-0.50,-12.45,1130.60,-2.02,-64.31,-1.02,433.15,0.00,29.29,3.5,52,0.00,-16.65,1128.28,0.00
60857:-0.82,-14.65,1130.48,-13.67,-31.47,-0.96,433.24,0.00,29.30,3.4,52,0.00,-15.97,1128.28,0.00
60908:-0.76,-14.79,1130.40,4.39,3.09,0.81,433.18,0.00,29.30,3.6,52,0.00,-11.59,1128.28,0.00
60958:-0.67,-13.24,1130.34,2.16,32.37,0.27,433.28,0.00,29.32,3.5,52,0.00,0.00,1128.28,0.00
61009:-0.81,-10.29,1130.33,3.43,82.82,-2.18,433.40,0.00,29.32,3.4,52,0.00,0.00,1128.28,0.00
61060:-0.42,-6.85,1130.24,9.56,45.37,-3.76,433.40,0.00,29.33,3.4,52,0.00,0.00,1128.28,0.00
61110:-0.49,-6.04,1130.14,-9.84,8.30,-2.73,433.35,0.00,29.32,3.4,52,0.00,0.00,1128.28,0.00
61211:-0.52,-3.01,1129.98,3.63,17.00,-0.22,433.14,0.00,29.31,3.6,52,0.00,0.00,1128.28,0.00
61262:-0.60,-2.79,1129.98,5.43,-7.61,-4.98,433.07,0.00,29.30,3.5,52,0.00,0.00,1127.70,0.00
61313:-0.81,-2.98,1129.58,-15.66,1.77,-20.91,433.10,0.00,29.29,3.6,52,0.00,0.00,1117.48,0.00
61363:-1.10,-2.31,1127.32,-18.66,14.33,-70.35,433.04,0.00,29.28,3.4,52,0.00,0.00,1094.20,0.00
61414:-0.76,-1.65,1122.00,4.38,22.36,-135.35,432.80,0.00,29.27,3.4,52,0.00,0.00,1070.20,0.00
61465:-1.13,-0.51,1113.60,-21.16,33.93,-193.95,432.96,0.00,29.26,3.5,52,0.00,0.00,1046.20,0.00
61516:-2.05,0.83,1102.23,-18.44,41.55,-243.75,432.93,0.00,29.25,3.5,52,0.00,0.00,1022.20,0.00
61566:-2.83,1.21,1088.53,-7.03,17.01,-296.12,432.88,0.00,29.25,3.5,52,0.00,0.00,998.20,0.00
61617:-3.69,0.76,1072.18,-20.15,8.44,-351.30,432.88,0.00,29.25,3.4,52,0.00,0.00,974.20,0.00
61668:-4.88,-0.33,1053.27,-29.31,0.13,-399.21,432.66,0.00,29.26,3.4,51,0.00,0.00,950.20,0.00
61718:-5.69,-2.40,1031.89,-30.79,-8.42,-446.70,432.52,0.00,29.27,3.5,50,0.00,0.00,923.80,0.00
61769:-5.06,-5.46,1007.47,-9.85,-14.56,-499.86,432.52,0.00,29.27,3.4,49,0.00,0.00,899.80,0.00
61820:-2.26,-8.28,980.86,6.48,-32.48,-551.55,432.61,0.00,29.27,3.5,49,0.00,0.00,875.80,0.00
61871:2.23,-9.06,951.80,-4.86,0.44,-594.28,432.61,0.00,29.28,3.7,49,0.00,0.00,851.80,0.00
61921:4.49,-5.27,920.97,-34.73,59.10,-619.00,432.85,0.00,29.29,3.4,48,0.00,0.00,827.80,0.00
61972:5.59,-0.15,889.18,12.09,5.60,-607.95,433.01,0.00,29.29,3.6,47,0.00,0.00,803.80,0.00
62023:3.37,2.44,858.73,-43.92,-18.69,-593.67,433.11,0.00,29.29,3.5,46,0.00,0.00,780.30,0.00
62073:0.32,2.58,829.77,11.22,-0.04,-542.09,433.12,0.00,29.28,3.6,46,0.00,0.00,774.83,0.00
62124:-0.05,2.32,804.68,18.44,-3.79,-453.47,433.04,0.00,29.28,3.5,46,0.00,0.00,774.83,0.00
62175:-0.89,1.13,784.03,-17.01,-21.89,-367.04,433.13,0.00,29.27,3.4,46,0.00,0.00,774.83,0.00
62225:-2.48,-0.38,767.05,-6.16,-6.32,-294.66,433.10,0.00,29.26,3.5,46,0.00,0.00,774.83,0.00
62276:-3.40,-0.97,754.08,-12.40,12.47,-221.11,432.94,0.00,29.25,3.4,46,0.00,0.00,774.83,0.00
62327:-4.01,-0.57,744.81,-16.46,29.63,-148.29,432.92,0.00,29.24,3.5,46,0.00,0.00,774.83,0.00
62377:-4.70,0.42,739.24,-25.23,19.46,-73.77,433.13,0.00,29.23,3.5,46,0.00,0.00,774.83,0.00
62428:-5.68,1.78,737.30,-32.77,36.99,-3.76,433.04,0.00,29.22,3.5,46,0.00,0.00,774.83,0.00
62479:-6.12,3.37,738.70,6.74,30.09,52.76,433.05,0.00,29.21,3.5,46,0.00,0.00,774.83,0.00
62530:-5.15,4.50,742.39,23.38,0.52,89.62,433.13,0.00,29.20,3.7,45,0.00,0.00,774.83,0.00
62580:-3.43,3.88,747.28,36.68,-35.60,101.16,433.41,0.00,29.19,3.4,37,0.00,0.00,774.83,0.00
62631:-0.96,2.61,752.30,40.06,-18.82,96.95,433.54,0.00,29.18,3.6,28,0.00,0.00,774.83,0.00
62682:-0.40,1.88,756.78,-20.60,-6.17,76.80,433.58,0.00,29.17,3.5,28,0.00,0.00,774.83,0.00
62732:0.00,1.26,760.45,34.41,-16.29,64.35,433.57,0.00,29.16,3.6,28,0.00,0.00,774.83,0.00
62783:1.09,0.77,763.48,-9.69,-10.10,54.77,433.53,0.00,29.16,3.5,28,0.00,0.00,774.83,0.00
62834:0.56,0.27,765.79,-7.64,-18.85,38.78,433.64,0.00,29.15,3.4,28,0.00,0.00,774.83,0.00
62884:0.86,-0.42,767.45,15.76,-8.60,28.95,433.66,0.00,29.15,3.6,28,0.00,0.00,774.83,0.00
62935:1.11,-0.15,768.68,-3.74,6.16,18.94,433.67,0.00,29.15,3.5,28,0.00,0.00,774.83,0.00
62986:1.08,-0.21,769.50,3.98,-12.02,15.28,433.57,0.00,29.15,3.4,28,0.00,0.00,774.83,0.00
63036:1.03,-0.69,770.02,-5.83,-2.73,7.28,433.51,0.00,29.16,3.6,28,0.00,0.00,774.83,0.00
63087:1.39,-0.51,770.42,24.51,-0.04,5.70,433.48,0.00,29.16,3.4,28,11.02,0.00,774.83,0.00
63138:6.58,-0.65,770.62,152.28,-6.13,0.69,433.37,0.00,29.16,3.6,28,19.91,0.00,774.83,0.00
63188:12.48,-0.42,770.78,99.71,4.25,2.16,433.45,0.00,29.17,3.5,28,22.89,0.00,774.83,0.00
63239:14.94,-0.14,770.67,54.67,-1.18,-3.40,433.34,0.00,29.17,3.5,28,23.40,0.00,774.83,0.00
63290:18.28,-0.36,770.71,77.95,-4.14,1.85,433.28,0.00,29.18,3.7,34,20.92,0.00,774.83,0.00
63340:18.64,-0.38,770.81,-56.41,2.95,3.50,433.20,0.00,29.19,3.4,52,0.00,0.00,774.83,0.00
63391:11.24,-0.15,770.90,-148.17,4.98,-0.22,433.25,0.00,29.20,3.5,53,0.00,0.00,774.83,0.00
63494:6.93,-0.49,770.91,-60.44,7.09,-0.47,433.35,0.00,29.22,3.4,53,0.00,0.00,774.83,0.00
63545:3.43,-0.25,770.89,-20.59,0.56,0.14,433.29,0.00,29.24,3.5,53,0.00,0.00,774.83,0.00
63596:3.65,-0.46,770.92,5.34,-10.36,1.91,433.26,0.00,29.25,3.4,53,0.00,0.00,774.83,0.00
63646:2.16,-0.86,770.97,-46.79,-7.50,2.10,433.21,0.00,29.27,3.5,53,0.00,0.00,774.83,0.00
63697:1.09,-0.99,771.16,11.65,-0.10,6.00,433.16,0.00,29.28,3.5,53,0.00,0.00,774.83,0.00
63748:1.46,-0.86,771.33,-8.92,2.87,4.72,433.12,0.00,29.30,3.5,53,0.00,0.00,774.83,0.00
63798:0.54,-0.90,771.46,-2.62,-2.60,-0.04,433.23,0.00,29.30,3.6,53,0.00,0.00,771.10,0.00
63849:0.16,-1.49,770.91,-9.79,-10.16,-27.44,433.29,0.00,29.30,3.4,53,0.00,0.00,758.25,0.00
63900:-0.63,-1.59,768.18,-24.54,-4.72,-78.29,433.24,0.00,29.31,3.4,52,0.00,0.00,740.75,0.00
63950:-1.78,-2.26,762.56,-36.82,-18.56,-133.40,433.20,0.00,29.32,3.5,52,0.00,0.00,720.52,0.00
64001:-3.43,-3.80,754.23,-59.76,-33.61,-192.73,433.16,0.00,29.31,3.4,52,0.00,0.00,699.40,0.00
64052:-5.21,-6.00,743.31,-53.12,-32.88,-241.43,433.01,0.00,29.32,3.5,52,0.00,0.00,678.30,0.00
64102:-5.45,-8.73,729.93,-20.36,-36.08,-288.43,432.78,0.00,29.33,3.5,52,0.00,0.00,659.81,0.00
64153:-3.49,-10.87,714.15,3.55,-9.33,-335.61,432.72,0.00,29.33,3.4,52,0.00,0.00,656.10,0.00
64204:-0.63,-9.86,696.62,6.96,71.66,-341.41,432.50,0.00,29.33,3.6,52,0.00,0.00,656.10,0.00
64255:2.37,-5.44,680.27,15.72,62.98,-303.69,432.52,0.00,29.33,3.4,52,0.00,0.00,656.10,0.00
64305:2.23,-3.38,666.37,-45.74,15.48,-247.23,432.60,0.00,29.33,3.5,52,0.00,0.00,656.10,0.00
64356:2.36,-1.30,655.45,13.70,46.99,-190.65,432.59,0.00,29.33,3.5,52,0.00,0.00,656.10,0.00
64407:1.69,0.06,647.23,-31.75,4.85,-131.69,432.56,0.00,29.33,3.4,52,0.00,0.00,656.10,0.00
64457:0.78,0.98,641.90,7.08,23.64,-82.38,432.59,0.00,29.32,3.6,52,0.00,0.00,656.10,0.00
64508:0.52,1.82,638.80,-19.17,1.46,-43.44,432.72,0.00,29.31,3.4,52,0.00,0.00,656.10,0.00
64559:0.29,1.93,637.46,11.73,11.73,-14.81,432.79,0.00,29.30,3.5,52,0.00,0.00,656.10,0.00
64610:0.63,1.85,637.40,-8.58,-8.63,14.00,432.78,0.00,29.29,3.6,52,0.00,0.00,662.87,0.00
64660:0.87,1.43,639.23,1.50,-0.29,63.80,432.87,0.00,29.28,3.4,52,0.00,0.00,678.68,0.00
64711:1.48,0.94,644.02,-9.05,-17.10,128.13,432.81,0.00,29.26,3.5,52,0.00,0.00,699.57,0.00
64762:1.34,-0.35,652.10,-9.98,-23.48,191.12,432.73,0.00,29.25,3.5,52,0.00,0.00,721.96,0.00
64812:0.47,-1.90,663.35,-11.43,-33.75,252.10,432.71,0.00,29.24,3.4,52,0.00,0.00,744.17,0.00
64863:-1.02,-2.92,677.81,-18.67,-15.86,309.90,432.85,0.00,29.22,3.5,52,0.00,0.00,764.56,0.00
64914:-2.44,-2.64,694.92,-5.58,1.58,364.22,432.83,0.00,29.22,3.5,52,0.00,0.00,773.28,0.00
64964:-2.11,-0.15,713.98,40.79,58.86,380.82,432.92,0.00,29.21,3.4,52,0.00,0.00,773.28,0.00
65015:0.08,1.93,732.37,34.78,9.14,340.23,432.79,0.00,29.21,3.5,52,0.00,0.00,773.28,0.00
65066:1.58,1.87,747.97,4.28,18.98,275.90,432.82,0.00,29.19,3.4,52,0.00,0.00,773.28,0.00
65116:1.82,2.14,760.58,10.39,9.56,212.97,432.86,0.00,29.19,3.5,52,0.00,0.00,773.28,0.00
65167:2.35,2.26,770.01,-2.50,8.99,160.12,432.83,0.00,29.19,3.5,37,0.00,0.00,773.28,0.00
65218:2.76,2.54,776.46,11.47,13.84,97.49,432.83,0.00,29.19,3.6,27,0.00,0.00,773.28,0.00
65269:3.23,2.86,780.31,5.87,14.71,54.65,432.94,0.00,29.19,3.6,26,0.00,0.00,773.28,0.00
65319:3.19,2.94,782.21,4.53,3.69,20.53,433.05,0.00,29.19,3.4,26,0.00,0.00,773.28,0.00
65370:2.21,2.14,782.91,-8.89,-13.13,5.39,432.92,0.00,29.19,3.6,26,0.00,0.00,773.28,0.00
65421:1.31,1.25,782.91,-18.16,-13.04,-6.94,432.96,0.00,29.19,3.5,26,0.00,0.00,773.28,0.00
65471:1.30,1.13,782.35,-19.58,2.02,-12.74,433.21,0.00,29.18,3.4,26,0.00,0.00,773.28,0.00
65522:1.13,1.40,781.63,-6.71,3.03,-19.20,433.21,0.00,29.19,3.6,26,0.00,0.00,773.28,0.00
65573:0.74,0.99,780.72,-15.41,-12.11,-18.72,433.11,0.00,29.20,3.5,26,0.00,0.00,773.28,0.00
65623:0.72,0.77,779.87,-7.04,6.88,-15.24,433.24,0.00,29.20,3.7,26,0.00,0.00,773.28,0.00
65674:0.68,1.03,779.10,-4.18,-4.19,-12.55,433.33,0.00,29.21,3.5,26,0.00,0.00,773.28,0.00
65725:0.41,0.97,778.37,2.29,-0.29,-12.06,433.17,0.00,29.22,3.4,26,0.00,0.00,773.28,0.00
65825:0.30,0.48,776.48,9.18,9.34,-55.28,433.11,0.00,29.25,3.5,26,0.00,0.00,750.98,0.00
65876:0.13,0.42,771.77,6.33,-8.00,-130.29,433.09,0.00,29.26,3.4,26,0.00,0.00,731.54,0.00
65926:0.23,0.54,763.23,-13.14,-1.51,-205.91,433.10,0.00,29.28,3.5,26,0.00,0.00,710.98,0.00
65977:0.40,0.83,751.00,-3.45,-7.47,-275.06,433.11,0.00,29.28,3.6,26,0.00,0.00,691.66,0.00
66027:0.56,1.30,735.87,8.28,23.50,-313.76,433.14,0.00,29.30,3.6,26,0.00,0.00,685.97,0.00
66078:0.08,1.60,720.67,8.72,-3.07,-286.60,433.10,0.00,29.31,3.6,26,0.00,0.00,685.97,0.00
66129:-0.60,0.92,707.54,8.08,-8.43,-229.17,433.12,0.00,29.33,3.4,27,0.00,0.00,685.97,0.00
66179:0.13,0.85,697.27,12.43,-11.73,-178.51,433.06,0.00,29.34,3.5,44,0.00,0.00,685.97,0.00
66230:0.06,0.04,689.49,3.48,-2.37,-130.90,433.08,0.00,29.34,3.4,52,0.00,0.00,685.97,0.00
66281:1.07,-0.06,683.97,11.14,-12.87,-89.40,432.70,0.00,29.35,3.5,57,0.00,0.00,685.97,0.00
66331:0.85,-0.57,680.38,-3.33,-2.13,-54.73,432.67,0.00,29.35,3.5,58,0.00,0.00,685.97,0.00
66382:1.23,-0.40,678.32,2.06,1.26,-28.79,432.60,0.00,29.35,3.4,58,0.00,0.00,685.97,0.00
66433:0.93,-0.52,677.44,-1.30,-3.34,-8.83,432.51,0.00,29.35,3.6,58,0.00,0.00,685.97,0.00
66483:0.99,-0.43,677.28,0.89,0.86,4.17,432.57,0.00,29.35,3.4,58,0.00,0.00,685.97,0.00
66534:0.77,-0.58,677.59,-3.92,-18.26,7.47,432.59,0.00,29.34,3.5,59,0.00,0.00,685.97,0.00
66585:0.62,-1.37,678.17,2.66,-11.23,12.23,432.41,0.00,29.35,3.5,72,0.00,0.00,685.97,0.00
66635:0.67,-1.27,678.81,-3.04,12.81,11.80,432.33,0.00,29.34,3.4,77,0.00,0.00,685.97,0.00
66686:0.66,-1.06,679.41,3.53,-1.20,10.40,432.25,0.00,29.35,3.5,77,0.00,0.00,685.97,0.00
66737:0.29,-1.27,679.88,-8.18,-7.10,9.12,432.24,0.00,29.34,3.4,77,0.00,0.00,685.97,0.00
66787:0.21,-1.38,680.39,-0.66,-0.61,9.60,432.11,0.00,29.34,3.4,77,0.00,0.00,685.97,0.00
66838:-0.07,-1.34,680.84,-8.33,-0.60,9.73,431.93,0.00,29.34,3.4,77,0.00,0.00,685.97,0.00
66889:-0.23,-1.29,681.29,-0.88,-0.10,8.32,432.01,0.00,29.34,3.4,77,0.00,0.00,685.97,0.00
66939:-0.30,-1.25,681.66,-0.75,0.94,6.67,431.89,0.00,29.35,3.6,77,0.00,0.00,685.97,0.00
66990:-0.57,-1.03,681.99,1.75,0.30,5.51,431.96,0.00,29.34,3.4,77,0.00,0.00,685.97,0.00
67040:-0.69,-1.02,682.22,-14.14,0.35,3.50,432.09,0.00,29.34,3.4,77,0.00,0.00,685.97,0.00
67091:-0.92,-0.78,682.34,10.55,1.72,0.20,432.14,0.00,29.34,3.5,77,0.00,0.00,685.97,0.00
67142:-0.37,-0.33,682.22,9.56,11.70,-3.76,432.27,0.00,29.34,3.4,74,0.00,0.00,685.97,0.00
67192:-0.23,-0.04,682.02,-4.69,-0.02,-3.89,432.18,0.00,29.34,3.5,59,0.00,0.00,685.97,0.00
67243:-0.04,-0.06,681.80,4.02,-0.17,-2.97,432.30,0.00,29.33,3.4,61,0.00,0.00,687.98,0.00
67294:0.38,-0.07,682.10,8.21,-0.73,18.21,432.14,0.00,29.32,3.4,72,0.00,0.00,696.49,0.00
67344:0.48,-0.38,684.01,3.16,-2.97,56.60,432.32,0.00,29.30,3.5,76,0.00,0.00,712.24,0.00
67395:0.37,-1.23,687.95,-5.90,-27.95,96.95,432.48,0.00,29.29,3.4,76,0.00,0.00,731.70,0.00
67445:-0.76,-3.00,693.74,-37.28,-44.49,131.98,432.55,0.00,29.28,3.5,73,0.00,0.00,746.20,0.00
67496:-3.17,-5.32,701.06,-15.40,-47.11,152.30,432.65,0.00,29.26,3.4,73,0.00,0.00,746.20,0.00
67547:-2.60,-5.09,709.44,43.29,17.98,180.81,432.59,0.00,29.25,3.5,73,0.00,0.00,746.20,0.00
67598:-0.84,-3.72,718.90,19.95,23.79,181.42,432.39,0.00,29.22,3.4,73,0.00,0.00,746.20,0.00
67648:-1.42,-2.10,727.70,0.48,31.54,164.27,432.29,0.00,29.22,3.4,73,0.00,0.00,746.20,0.00
67699:-0.66,-0.93,735.39,27.16,-0.88,140.40,432.15,0.00,29.20,3.4,73,0.00,0.00,746.20,0.00
67750:0.06,0.55,741.76,18.36,-0.58,113.12,432.04,0.00,29.19,3.6,73,0.00,0.00,746.20,0.00
67800:1.16,1.24,746.75,27.46,0.17,85.04,432.05,0.00,29.19,3.4,73,0.00,0.00,746.20,0.00
