---- Flight Log 2 -aBo ----
44981:3.58,6.24,20.06,-24.40,13.33,-114.14,434.09,1.92,26.85,3.6,38,0.00,0.00,-5.88,0.00
45032:3.70,5.25,14.45,-5.85,-33.60,-107.61,434.23,1.92,26.85,3.5,38,0.00,0.00,-5.88,0.00
45082:1.42,4.82,9.26,-21.96,-49.23,-97.17,434.33,1.92,26.85,3.6,38,0.00,-13.95,-5.88,0.00
45133:2.30,-1.05,4.70,10.33,-121.68,-80.94,434.11,1.90,26.85,3.6,38,0.00,-23.91,-5.88,0.00
45184:1.09,-4.78,1.33,-21.04,-57.10,-54.20,434.05,1.88,26.85,3.5,38,0.00,-26.27,-5.88,0.00
45235:2.27,-8.64,-0.55,-7.01,-107.39,-30.15,434.15,1.87,26.85,3.6,38,0.00,-26.27,-5.88,0.00
45338:2.36,-13.80,-1.56,-9.02,-33.91,8.91,434.27,1.82,26.85,3.6,38,0.00,-27.00,-5.88,0.00
45389:1.16,-15.75,-1.42,32.00,-72.12,3.23,434.14,1.81,26.86,3.6,38,0.00,-27.00,-5.88,0.00
45439:1.56,-17.47,-1.21,-43.32,0.27,6.10,433.97,1.77,26.86,3.5,38,0.00,-23.74,-5.88,0.00
45490:1.59,-17.70,-0.97,48.35,-28.96,3.11,434.07,1.78,26.86,3.6,38,0.00,-19.35,-5.88,0.00
45541:1.52,-16.52,-0.81,-48.69,42.33,3.72,434.01,1.76,26.86,3.5,38,0.00,-10.57,-5.88,0.00
45591:1.74,-14.95,-0.65,32.12,48.80,2.19,434.10,1.76,26.86,3.6,38,0.00,0.00,-5.88,0.00
45642:1.33,-9.61,-0.27,17.35,101.96,12.69,433.96,1.78,26.87,3.5,38,0.00,0.00,-5.88,0.00
45693:2.89,-7.72,0.62,-1.76,29.63,13.00,433.97,1.71,26.88,3.5,38,0.00,0.00,-5.88,0.00
45744:1.01,-5.47,1.08,11.61,17.67,6.65,434.00,1.70,26.88,3.6,38,0.00,0.00,-5.88,0.00
45794:2.58,-4.46,1.43,-16.53,61.31,8.05,434.04,1.67,26.88,3.5,38,0.00,0.00,-5.88,0.00
45845:2.08,-2.25,1.74,32.48,-13.28,6.77,434.07,1.64,26.88,3.5,38,0.00,0.00,-5.88,0.00
45895:2.81,-1.53,2.03,-44.97,51.05,5.49,434.00,1.62,26.88,3.6,38,0.00,0.00,-5.88,0.00
45946:2.74,-0.76,2.08,52.69,-26.70,-0.55,433.95,1.58,26.88,3.5,38,0.00,0.00,-5.88,0.00
45997:2.65,0.42,2.10,-24.10,60.58,-2.38,433.82,1.55,26.89,3.6,38,0.00,0.00,-5.88,0.00
46048:3.37,0.45,2.02,31.20,-29.21,-0.55,433.72,1.54,26.89,3.5,38,0.00,0.00,-5.88,0.00
46098:2.19,1.49,1.90,-45.82,36.53,-4.28,433.83,1.50,26.89,3.4,38,0.00,0.00,-5.88,0.00
46149:3.22,0.82,1.65,47.01,-25.91,-2.51,433.66,1.48,26.89,3.6,38,0.00,0.00,-5.88,0.00
46200:1.86,1.87,1.36,-35.39,22.43,-9.83,433.60,1.45,26.89,3.6,38,0.00,0.00,-5.88,0.00
46250:3.07,0.97,1.00,35.72,-16.82,-8.98,433.53,1.43,26.90,3.6,38,0.00,0.00,-5.88,0.00
46301:1.48,2.01,0.60,-30.87,5.09,-9.46,433.41,1.40,26.90,3.6,38,0.00,0.00,-5.88,0.00
46352:2.84,0.94,0.29,9.41,-12.91,-7.51,433.45,1.37,26.91,3.5,38,0.00,0.00,-5.88,0.00
46402:1.11,1.94,-0.06,9.60,6.25,-11.54,433.50,1.34,26.91,3.6,38,0.00,0.00,-5.88,0.00
46453:2.57,0.94,-0.30,-19.09,15.84,-0.55,433.62,1.32,26.91,3.7,38,0.00,0.00,-5.88,0.00
46503:0.84,1.87,-0.51,26.56,-20.91,-4.28,433.59,1.27,26.92,3.4,38,0.00,0.00,-5.88,0.00
46554:2.52,1.26,-0.65,-34.04,23.04,3.23,433.66,1.24,26.93,3.6,38,0.00,0.00,-5.88,0.00
46605:1.11,2.12,-0.63,22.60,-38.73,2.38,433.52,1.19,26.93,3.6,38,0.00,0.00,-5.88,0.00
46656:2.01,1.24,-0.71,-48.33,25.60,2.87,433.49,1.17,26.93,3.6,38,0.00,0.00,-5.88,0.00
46706:1.14,2.07,-0.71,56.59,-23.90,0.42,433.39,1.13,26.94,3.6,38,0.00,0.00,-5.88,0.00
46757:1.88,1.49,-0.60,-68.65,24.56,5.55,433.30,1.09,26.93,3.5,38,0.00,0.00,-5.88,0.00
46808:1.01,1.64,-0.48,50.61,-35.68,5.49,433.19,1.06,26.94,3.6,38,0.00,0.00,-5.88,0.00
46858:1.61,1.76,-0.26,-35.20,54.90,2.74,433.10,1.02,26.93,3.7,38,0.00,0.00,-5.88,0.00
46909:1.63,1.79,-0.08,40.91,-50.45,3.66,433.12,0.97,26.93,3.6,38,0.00,0.00,-5.88,0.00
46959:1.24,1.85,0.02,-49.73,38.30,-2.44,433.17,0.94,26.93,3.6,38,0.00,0.00,-5.88,0.00
47010:1.45,1.38,0.01,42.62,-39.40,3.72,433.06,0.88,26.93,3.5,38,0.00,0.00,-5.88,0.00
47061:0.77,1.93,0.00,-23.42,48.49,-4.58,432.96,0.84,26.93,3.6,38,0.00,0.00,-5.88,0.00
47111:1.73,1.38,0.03,41.88,-30.25,-0.06,433.01,0.80,26.92,3.6,38,0.00,0.00,-5.88,0.00
47162:0.44,2.36,-0.04,-36.00,30.30,-5.92,433.06,0.75,26.92,3.5,38,0.00,0.00,-5.88,0.00
47213:1.75,1.31,-0.26,32.73,-13.40,-1.22,433.10,0.71,26.92,3.6,38,0.00,0.00,-5.88,0.00
47263:0.05,2.26,-0.50,-27.33,9.67,-7.21,433.05,0.67,26.92,3.6,38,0.00,0.00,-5.88,0.00
47314:1.79,1.32,-0.68,24.85,-2.11,-3.24,432.85,0.62,26.92,3.6,38,0.00,0.00,-5.88,0.00
47365:0.20,2.58,-0.77,-30.26,-7.23,-4.03,432.89,0.58,26.92,3.5,38,0.00,0.00,-5.88,0.00
47415:1.39,1.12,-0.86,-6.15,4.42,-4.58,432.73,0.52,26.92,3.5,38,0.00,0.00,-5.88,0.00
47466:-0.19,2.10,-1.18,8.99,-16.21,-5.92,432.59,0.48,26.93,3.7,38,0.00,0.00,-5.88,0.00
47517:1.10,0.93,-1.36,-22.02,14.31,-0.55,432.56,0.44,26.93,3.6,38,0.00,0.00,-5.88,0.00
47567:-0.61,1.40,-1.47,16.07,-31.28,7.20,432.50,0.35,26.94,3.6,38,0.00,0.00,-5.88,0.00
47618:0.74,1.05,-1.10,-42.53,33.29,12.45,432.49,0.31,26.94,3.6,38,0.00,0.00,-5.88,0.00
47720:0.40,0.79,-0.41,-58.21,33.17,-0.13,432.30,0.20,26.94,3.7,16,0.00,0.00,-5.88,0.00
47771:0.18,0.88,-0.52,33.77,-15.90,-3.24,432.29,0.15,26.95,3.6,16,0.00,0.00,-5.88,0.00
47822:-2.45,-0.21,-1.65,-7.86,140.53,-40.23,432.24,0.09,26.95,3.4,16,0.00,0.00,-5.88,0.00
47872:-2.89,5.43,-3.20,-20.13,-8.33,-15.93,432.22,0.09,26.94,3.6,16,0.00,0.00,-5.88,0.00
47923:-2.77,-0.13,-3.20,-6.64,-79.56,12.88,432.39,0.09,26.94,3.6,16,0.00,0.00,-5.88,0.00
47974:-2.28,2.36,-2.24,44.87,107.27,27.58,432.41,0.10,26.93,3.5,16,0.00,0.00,-5.88,0.00
48024:0.53,2.18,-0.80,22.54,-75.96,18.37,432.38,0.07,26.92,3.6,16,0.00,0.00,-5.88,0.00
48075:-2.60,0.74,0.03,-52.90,39.21,20.38,432.36,0.09,26.91,3.5,16,0.00,0.00,-5.88,0.00
48126:0.76,1.36,0.97,108.78,21.94,22.95,432.34,0.09,26.89,3.6,16,0.00,0.00,-5.88,0.00
48176:-0.21,2.86,1.70,-57.85,18.09,-0.74,432.29,0.10,26.88,3.5,16,0.00,0.00,-5.88,0.00
48227:0.00,0.09,1.45,17.77,-50.94,-10.99,432.12,0.11,26.87,3.6,16,0.00,0.00,-5.88,0.00
48278:-1.26,1.92,0.62,-3.28,32.13,-23.44,432.18,0.11,26.86,3.6,16,0.00,0.00,-5.88,0.00
48328:1.13,1.12,-0.24,17.59,-72.48,-10.99,432.09,0.11,26.86,3.7,16,0.00,0.00,-5.88,0.00
48379:0.63,-1.34,-0.30,-28.49,-69.31,6.16,432.04,0.10,26.85,3.7,16,0.00,0.00,-5.88,0.00
48429:-2.08,-4.26,0.35,-66.09,-51.18,18.00,431.81,0.09,26.85,3.7,16,0.00,0.00,-5.88,0.00
48480:-3.07,-2.08,-0.37,53.48,67.96,-55.48,431.66,0.08,26.85,3.7,16,0.00,0.00,-5.88,0.00
48531:-2.30,0.13,-2.90,17.96,45.01,-46.21,431.71,0.08,26.85,3.7,16,0.00,0.00,-5.88,0.00
48582:-2.87,-1.48,-4.32,9.11,9.06,-0.86,431.68,0.08,26.86,3.7,16,0.00,0.00,-5.88,0.00
48632:-3.21,-2.59,-4.77,2.03,8.02,-12.76,431.70,0.08,26.86,3.7,16,0.00,0.00,-5.88,0.00
48683:-3.15,-2.31,-5.42,-3.77,-4.24,-12.45,431.57,0.08,26.87,3.7,16,0.00,0.00,-5.88,0.00
48734:-2.96,-1.88,-5.70,-8.71,3.26,-1.16,431.46,0.08,26.88,3.8,16,0.00,0.00,-5.88,0.00
48784:-2.79,-1.52,-5.66,1.36,-0.40,1.40,431.61,0.08,26.89,3.8,16,0.00,0.00,-5.88,0.00
48835:-2.74,-1.48,-5.67,1.66,-0.28,1.28,431.66,0.08,26.89,3.7,16,0.00,0.00,-5.88,0.00
48885:-2.67,-1.47,-5.68,-1.82,-0.09,-0.49,431.67,0.08,26.91,3.7,16,0.00,0.00,-5.88,0.00
48936:-2.62,-1.43,-5.69,-0.23,-0.28,-0.37,431.62,0.08,26.92,3.7,16,0.00,0.00,-5.88,0.00
48987:-2.57,-1.38,-5.70,2.76,0.03,1.83,431.73,0.08,26.92,3.7,16,0.00,0.00,-5.88,0.00
49037:-2.52,-1.36,-5.71,0.38,0.52,-0.92,431.81,0.08,26.92,3.7,16,0.00,0.00,-5.88,0.00
49088:-2.46,-1.35,-5.72,-0.78,-0.83,0.36,431.80,0.08,26.93,3.7,16,0.00,0.00,-5.88,0.00
49138:-2.40,-1.32,-5.73,-0.29,-0.22,-0.37,431.69,0.08,26.94,3.7,16,0.00,0.00,-5.88,0.00
49189:-2.35,-1.29,-5.73,0.14,0.09,0.06,431.68,0.08,26.94,3.8,16,0.00,0.00,-5.88,0.00
49240:-2.30,-1.26,-5.73,0.20,0.15,0.12,431.73,0.08,26.95,3.7,16,0.00,0.00,-5.88,0.00
49290:-2.25,-1.24,-5.73,-0.11,0.09,-0.00,431.60,0.08,26.95,3.7,16,0.00,0.00,-5.88,0.00
49341:-2.20,-1.22,-5.73,-0.05,-0.15,0.06,431.69,0.08,26.95,3.7,16,0.00,0.00,-5.88,0.00
49391:-2.15,-1.19,-5.73,-0.11,-0.03,-0.06,431.66,0.08,26.96,3.7,16,0.00,0.00,-5.88,0.00
49442:-2.10,-1.17,-5.73,0.01,-0.03,0.06,431.75,0.08,26.96,3.7,16,0.00,0.00,-5.88,0.00
49492:-2.06,-1.15,-5.73,0.07,-0.03,-0.13,431.62,0.08,26.97,3.7,16,0.00,0.00,-5.88,0.00
49543:-2.01,-1.12,-5.73,0.07,0.03,-0.00,431.73,0.08,26.97,3.7,16,0.00,0.00,-5.88,0.00
49594:-1.97,-1.10,-5.73,0.01,-0.03,-0.13,431.74,0.08,26.97,3.7,16,0.00,0.00,-5.88,0.00
49644:-1.92,-1.08,-5.73,0.01,-0.03,-0.00,431.84,0.08,26.97,3.7,16,0.00,0.00,-5.88,0.00
49695:-1.88,-1.06,-5.73,0.01,-0.09,-0.00,431.84,0.08,26.98,3.7,16,0.00,0.00,-5.88,0.00
49745:-1.84,-1.04,-5.73,-0.05,-0.03,-0.06,431.68,0.08,26.98,3.8,16,0.00,0.00,-5.88,0.00
49796:-1.80,-1.02,-5.73,0.01,-0.09,0.06,431.64,0.08,26.99,3.7,16,0.00,0.00,-5.88,0.00
49846:-1.76,-1.00,-5.73,-0.05,0.03,-0.00,431.75,0.08,26.99,3.7,16,0.00,0.00,-5.88,0.00
49897:-1.72,-0.98,-5.73,-0.05,-0.03,-0.00,431.82,0.08,26.99,3.7,16,0.00,0.00,-5.88,0.00
49948:-1.68,-0.96,-5.73,-0.05,-0.03,-0.00,431.80,0.08,26.98,3.8,16,0.00,0.00,-5.88,0.00
49998:-1.64,-0.94,-5.73,-0.05,-0.03,-0.00,431.79,0.08,26.98,3.7,16,0.00,0.00,-5.88,0.00
50049:-1.61,-0.92,-5.73,0.07,-0.03,-0.00,431.88,0.08,26.98,3.7,16,0.00,0.00,-5.88,0.00
50151:-1.53,-0.88,-5.73,0.01,-0.03,-0.00,431.67,0.08,26.98,3.7,16,0.00,0.00,-5.88,0.00
50202:-1.50,-0.87,-5.73,0.01,0.03,-0.00,431.70,0.08,26.97,3.8,16,0.00,0.00,-5.88,0.00
50252:-1.47,-0.85,-5.73,0.07,0.03,0.06,431.69,0.08,26.97,3.7,16,0.00,0.00,-5.88,0.00
50303:-1.43,-0.83,-5.73,0.01,-0.03,-0.00,431.74,0.08,26.97,3.8,16,0.00,0.00,-5.88,0.00
50353:-1.40,-0.81,-5.73,0.01,0.03,-0.06,431.72,0.08,26.96,3.7,16,0.00,0.00,-5.88,0.00
50404:-1.37,-0.80,-5.73,0.01,0.03,-0.00,431.77,0.08,26.96,3.7,16,0.00,0.00,-5.88,0.00
50454:-1.34,-0.78,-5.73,-0.05,-0.03,-0.00,431.78,0.08,26.95,3.8,16,0.00,0.00,-5.88,0.00
50505:-1.31,-0.76,-5.73,-0.05,-0.03,-0.06,431.74,0.08,26.95,3.7,16,0.00,0.00,-5.88,0.00
50555:-1.28,-0.75,-5.73,0.01,0.03,-0.00,431.71,0.08,26.95,3.7,16,0.00,0.00,-5.88,0.00
50606:-1.26,-0.73,-5.73,-0.05,-0.03,-0.00,431.75,0.08,26.94,3.8,16,0.00,0.00,-5.88,0.00
50657:-1.23,-0.72,-5.73,-0.05,-0.03,0.06,431.83,0.08,26.93,3.8,16,0.00,0.00,-5.88,0.00
50707:-1.20,-0.71,-5.73,0.01,-0.03,-0.00,431.81,0.08,26.93,3.7,16,0.00,0.00,-5.88,0.00
50758:-1.17,-0.69,-5.73,0.07,0.03,0.06,431.82,0.08,26.92,3.8,16,0.00,0.00,-5.88,0.00
50808:-1.15,-0.68,-5.73,-0.05,0.03,-0.00,431.86,0.08,26.92,3.8,16,0.00,0.00,-5.88,0.00
50859:-1.12,-0.67,-5.73,0.01,-0.03,-0.00,431.75,0.08,26.91,3.8,16,0.00,0.00,-5.88,0.00
50909:-1.10,-0.65,-5.73,-0.05,-0.03,-0.00,431.70,0.08,26.90,3.8,16,0.00,0.00,-5.88,0.00
50960:-1.07,-0.64,-5.73,-0.05,-0.03,-0.00,431.74,0.08,26.89,3.8,16,0.00,0.00,-5.88,0.00
51010:-0.89,-0.56,-5.65,-1.02,-2.35,13.30,431.80,0.08,26.88,3.7,16,0.00,0.00,-5.88,0.00
51061:-1.07,-0.48,-4.68,-4.01,2.78,28.13,431.82,0.08,26.87,3.8,16,0.00,0.00,-5.88,0.00
51112:-5.12,-2.79,-1.68,-116.93,-183.38,118.65,431.79,0.08,26.86,3.8,16,0.00,0.00,-5.88,0.00
51162:-10.04,-12.82,1.93,-52.11,-128.33,-9.16,431.77,0.08,26.85,3.8,16,0.00,0.00,-5.88,0.00
51213:-11.66,-13.29,1.64,-74.45,81.14,2.26,431.76,0.08,26.84,3.8,16,0.00,0.00,-5.88,0.00
51264:-17.61,-9.20,0.90,-154.47,77.05,-34.43,431.75,0.07,26.83,3.8,16,0.00,0.00,-5.88,0.00
51314:-23.14,-7.05,-3.43,-125.60,106.17,-129.09,431.77,0.10,26.82,3.8,16,0.00,0.00,-5.88,0.00
51365:-33.09,-2.55,-10.07,-318.04,220.79,-122.62,431.82,0.17,26.80,3.8,16,0.00,0.00,-5.88,0.00
51416:-48.84,1.38,-16.81,-281.48,211.27,-129.15,431.75,0.20,26.78,3.7,16,0.00,0.00,-5.88,0.00
51467:-63.71,3.75,-21.80,-315.54,242.16,-49.50,431.97,0.24,26.76,3.8,16,0.00,0.00,-5.88,0.00
51517:-79.44,6.01,-22.52,-337.69,126.74,7.02,431.98,0.20,26.73,3.7,16,0.00,0.00,-5.88,0.00
51568:-95.10,6.89,-21.88,-272.63,101.16,55.97,432.09,0.02,26.70,3.7,16,0.00,0.00,-5.88,0.00
51619:-107.76,10.67,-17.00,-237.90,93.35,133.42,432.27,0.00,26.66,3.7,16,0.00,0.00,-5.88,0.00
51670:-119.49,13.32,-11.49,-195.54,132.78,86.91,432.37,0.00,26.64,3.7,16,0.00,0.00,-5.88,0.00
51720:-132.78,12.54,-8.49,-286.61,71.32,45.71,432.53,0.00,26.60,3.8,16,0.00,0.00,-5.88,0.00
51771:-147.79,13.59,-5.36,-206.35,-36.29,85.51,432.59,0.00,26.57,3.7,16,0.00,0.00,-5.88,0.00
51822:-155.47,18.81,-0.47,-44.85,-57.59,89.35,432.55,0.00,26.54,3.8,16,0.00,0.00,-5.88,0.00
51872:-155.92,22.12,2.55,33.34,-25.06,30.33,432.52,0.00,26.52,3.7,16,0.00,0.00,-5.88,0.00
51923:-157.42,24.04,4.81,-10.79,-13.95,57.25,432.60,0.00,26.49,3.8,16,0.00,0.00,-5.88,0.00
51974:-157.16,26.02,8.42,45.48,-49.17,86.97,432.79,0.00,26.48,3.7,16,0.00,0.00,-5.88,0.00
52025:-156.94,30.96,14.28,69.72,-37.51,149.72,432.73,0.00,26.47,3.8,16,0.00,0.00,-5.88,0.00
52075:-154.94,34.64,21.62,142.96,35.06,111.69,432.71,0.00,26.46,3.8,16,0.00,0.00,-5.88,0.00
52126:-148.86,34.74,24.91,168.23,75.71,51.94,432.65,0.00,26.46,3.8,16,0.00,0.00,-5.88,0.00
52177:-145.65,30.35,28.38,107.31,179.72,112.79,432.69,0.00,26.44,3.8,16,0.00,0.00,-5.88,0.00
52227:-145.50,26.75,34.31,94.80,140.78,116.27,432.79,0.00,26.44,3.7,16,0.00,0.00,-5.88,0.00
52278:-144.99,23.66,38.96,68.01,154.45,76.90,432.70,0.00,26.43,3.7,16,0.00,0.00,-5.88,0.00
52329:-148.41,17.25,41.39,-106.19,153.04,36.07,432.71,0.00,26.42,3.7,16,0.00,0.00,-5.88,0.00
52380:-155.00,13.19,42.55,-63.34,57.10,30.82,432.73,0.00,26.41,3.7,16,0.00,0.00,-5.88,0.00
52481:-158.16,16.04,52.36,-14.15,-22.86,109.86,432.72,0.00,26.40,3.8,16,0.00,0.00,-5.88,0.00
---- Flight Log End:0x9 ----
  
