---- Flight Log 51 -aBo ----
0:1.49,-3.61,-0.20,45.49,-43.14,0.32,405.70,0.00,25.84,3.8,100,0.00,0.00,0.00,-4.41
50:1.95,-3.09,-0.15,-14.92,40.67,4.04,406.03,0.00,25.83,3.7,100,0.00,0.00,0.00,-4.53
101:-0.13,-2.34,0.16,-13.36,-0.24,6.91,406.23,0.03,25.82,3.8,2,0.00,0.00,0.00,-4.65
151:0.46,-2.32,0.38,16.21,10.63,-1.15,406.22,0.12,25.80,3.8,2,0.00,0.00,0.00,-4.77
202:0.60,-1.01,0.34,-40.02,29.24,2.21,406.23,0.17,25.78,3.7,2,0.00,0.00,0.00,-4.89
252:-0.20,-0.74,0.86,23.43,-19.65,5.93,406.03,0.23,25.75,3.9,2,0.00,0.00,0.00,-5.01
303:0.61,-1.44,0.74,33.58,16.47,-7.99,406.02,0.27,25.73,3.9,2,0.00,0.00,0.00,-5.14
354:0.10,-0.27,0.80,-17.01,29.26,-9.45,405.87,0.31,25.71,3.8,2,0.00,0.00,0.00,-5.26
404:0.10,-0.08,0.60,5.65,-2.07,1.72,405.82,0.32,25.70,3.8,2,0.00,0.00,0.00,-5.38
455:0.33,-0.73,0.87,16.30,13.65,10.63,405.73,0.34,25.69,3.8,2,0.00,0.00,0.00,-5.50
505:0.23,0.00,0.81,-15.59,15.15,-8.17,405.81,0.33,25.68,3.8,2,0.00,0.00,0.00,-5.62
556:0.49,-0.31,0.39,23.35,-23.79,-8.47,405.90,0.32,25.68,3.8,2,0.00,0.00,0.00,-5.74
607:0.42,-0.83,0.01,1.92,0.58,-15.19,405.84,0.31,25.68,3.8,2,0.00,0.00,0.00,-5.86
657:0.06,0.22,-0.71,-1.10,20.72,-7.86,405.73,0.25,25.68,3.8,2,0.00,0.00,0.00,-5.99
708:0.06,-0.00,-1.48,-15.46,-12.38,-11.46,405.76,0.22,25.69,3.8,2,0.00,0.00,0.00,-6.11
759:0.22,-0.44,-1.93,-24.68,19.50,2.33,405.80,0.15,25.69,3.8,2,0.00,0.00,0.00,-6.23
809:0.27,0.38,-1.72,144.19,143.08,35.90,405.62,0.10,25.70,3.8,2,0.00,0.00,0.00,-6.35
860:-0.36,2.15,0.23,67.60,-37.79,23.14,405.26,0.09,25.71,3.8,2,0.00,0.00,0.00,-6.47
910:1.48,-0.29,0.48,1.04,-20.83,-2.06,405.48,0.09,25.71,3.8,2,0.00,0.00,0.00,-6.59
961:0.03,0.74,0.15,-44.74,46.00,-4.14,405.44,0.10,25.71,3.8,2,0.00,0.00,0.00,-6.72
1012:-0.21,0.81,-0.38,53.88,-31.32,-5.91,405.50,0.07,25.72,3.9,2,0.00,0.00,0.00,-6.84
1062:1.01,-1.16,-0.63,7.07,-37.39,3.12,405.53,0.07,25.72,3.9,2,0.00,0.00,0.00,-6.96
