---- Flight Log 12 -aBo ----
45075:20.12,1.31,7.98,22.28,4.48,-0.33,424.81,0.03,27.09,3.5,51,21.26,0.00,7.96,0.00
45126:21.01,1.36,7.83,47.85,0.42,-4.55,424.68,0.03,27.09,3.6,51,27.84,0.00,7.96,0.00
45177:23.34,1.06,7.78,72.42,-5.13,-3.20,424.58,0.03,27.10,3.5,51,29.81,0.00,7.96,0.00
45227:24.92,0.68,7.77,46.52,-2.78,-1.55,424.46,0.03,27.11,3.7,50,30.26,0.00,7.96,0.00
45278:25.69,0.04,7.69,18.09,-37.36,0.15,424.46,0.03,27.11,3.8,50,30.26,-7.37,7.96,0.00
45329:26.50,-2.67,7.62,29.28,-62.29,-0.40,424.36,0.03,27.11,3.5,50,30.26,-8.27,7.96,0.00
45379:27.14,-3.72,7.67,31.97,-5.41,-1.01,424.17,0.03,27.12,3.7,50,30.26,-8.27,7.96,0.00
45430:27.24,-3.95,7.41,4.80,-25.33,-6.68,423.90,0.03,27.12,3.6,50,30.26,-8.27,7.96,0.00
45481:27.08,-5.26,7.30,15.93,-29.59,3.08,423.92,0.03,27.12,3.7,50,30.26,-6.75,7.96,0.00
45532:27.12,-5.39,7.44,12.53,4.41,2.17,423.89,0.03,27.13,3.8,50,30.26,0.00,7.96,0.00
45582:26.72,-3.52,7.75,19.60,48.89,8.82,423.83,0.03,27.13,3.5,50,28.74,0.00,7.96,0.00
45633:26.30,-2.18,8.05,-1.97,9.27,2.66,423.66,0.03,27.14,3.6,56,28.74,0.00,7.96,0.00
45684:25.92,-2.21,8.14,7.57,1.14,0.89,423.57,0.03,27.14,3.5,56,28.74,0.00,7.96,0.00
45735:24.91,-1.72,8.28,-37.58,18.11,4.55,423.53,0.03,27.15,3.6,65,14.23,0.00,7.96,0.00
45785:18.72,-1.00,8.38,-112.37,23.15,0.64,423.42,0.03,27.15,3.5,65,10.91,0.00,7.96,0.00
45836:14.42,-0.48,8.52,-45.09,0.75,3.51,423.49,0.03,27.15,3.5,60,7.76,0.00,7.96,0.00
45939:5.54,-4.10,8.57,-60.20,-110.30,-11.08,423.73,0.03,27.17,3.7,47,0.00,-17.89,7.96,0.00
45990:3.64,-8.14,8.18,-6.44,-40.98,-0.52,424.15,0.03,27.17,3.5,47,0.00,-18.00,7.96,0.00
46041:2.29,-9.35,8.17,-45.67,-22.53,-1.92,424.02,0.03,27.18,3.8,50,0.00,-16.20,7.96,0.00
46092:-0.09,-10.17,8.15,-47.20,-12.39,3.39,424.22,0.03,27.18,3.5,65,0.00,-11.25,7.96,0.00
46142:-1.27,-9.62,8.39,-8.20,29.20,6.01,424.38,0.03,27.18,3.7,69,0.00,-7.99,7.96,0.00
46193:-1.49,-7.98,8.57,-6.45,4.47,1.25,424.61,0.03,27.19,3.5,70,0.00,-7.42,7.96,0.00
46244:-2.17,-7.70,8.56,-20.48,1.79,0.64,424.50,0.03,27.19,3.5,70,0.00,-7.42,7.96,0.00
46294:-2.78,-7.44,8.58,-9.96,7.13,0.15,424.46,0.03,27.19,3.6,70,0.00,-7.54,7.96,0.00
46345:-2.63,-6.87,8.53,0.78,6.64,-2.35,424.48,0.03,27.19,3.5,66,0.00,-7.65,7.96,0.00
46396:-3.23,-6.64,8.42,-50.33,-1.07,-2.17,424.41,0.03,27.19,3.6,59,-8.32,-7.71,7.96,0.00
46446:-7.49,-6.45,8.31,-119.72,0.32,-3.02,424.33,0.03,27.20,3.5,51,-17.77,-7.71,7.96,0.00
46497:-12.24,-6.29,8.18,-73.24,-3.16,-0.46,424.40,0.03,27.20,3.6,50,-23.40,-12.04,7.96,0.00
46548:-15.41,-7.19,8.20,-84.63,-52.83,3.51,424.21,0.03,27.22,3.6,44,-23.40,-21.32,7.96,0.00
46599:-18.62,-10.99,8.30,-30.41,-111.55,-2.41,424.25,0.03,27.22,3.6,41,-22.05,-24.92,7.96,0.00
46650:-19.73,-15.24,8.19,-6.52,-71.47,1.19,424.30,0.03,27.23,3.6,41,-19.24,-28.80,7.96,0.00
46700:-19.03,-17.55,8.30,20.46,-48.08,3.33,424.17,0.03,27.23,3.7,41,-12.77,-28.86,7.96,0.00
46751:-17.50,-19.36,8.21,29.09,-51.59,-6.13,424.16,0.03,27.24,3.5,45,-10.07,-27.96,7.96,0.00
46802:-15.37,-20.68,8.08,45.04,-29.11,-1.13,424.17,0.03,27.24,3.8,49,-6.30,-26.10,7.96,0.00
46853:-13.33,-21.18,8.03,45.56,-17.58,-1.62,424.24,0.03,27.24,3.6,53,0.00,-26.10,7.96,0.00
46903:-9.56,-21.51,7.88,66.85,-11.34,1.62,424.26,0.03,27.23,3.5,58,0.00,-25.37,7.96,0.00
46954:-7.17,-21.58,7.92,10.68,-6.29,-0.88,424.14,0.03,27.23,3.6,58,0.00,-24.64,7.96,0.00
47005:-6.23,-21.24,7.80,11.36,4.49,-3.51,424.19,0.03,27.22,3.5,58,0.00,-24.64,7.96,0.00
47055:-4.44,-20.98,7.72,30.61,-3.94,-1.49,424.04,0.03,27.21,3.7,58,0.00,-24.64,7.96,0.00
47106:-3.91,-20.84,7.62,0.53,-7.50,-5.16,424.06,0.03,27.19,3.6,61,0.00,-24.64,7.96,0.00
47157:-3.51,-20.66,7.47,9.07,-0.96,-0.58,423.97,0.03,27.19,3.5,61,0.00,-24.64,7.96,0.00
47207:-2.96,-20.42,7.41,4.34,-10.78,0.70,423.86,0.03,27.19,3.7,61,0.00,-24.07,7.96,0.00
47258:-2.71,-20.33,7.46,5.43,-0.76,1.07,423.93,0.03,27.19,3.5,56,0.00,-23.63,7.96,0.00
47309:-2.36,-19.96,7.54,7.44,1.92,2.72,423.88,0.03,27.19,3.6,50,0.00,-20.48,7.96,0.00
47360:-2.58,-18.88,7.78,-33.29,26.68,9.31,423.90,0.03,27.19,3.8,40,-8.55,-13.50,7.96,0.00
47410:-5.70,-15.07,8.25,-63.16,114.87,15.05,424.11,0.03,27.19,3.5,39,-10.24,5.79,7.96,0.00
47461:-8.43,-6.68,9.14,-31.03,226.60,18.28,424.09,0.03,27.20,3.7,39,-10.35,23.34,7.96,0.00
47512:-8.31,3.85,9.98,7.14,188.93,14.80,424.18,0.03,27.20,3.5,39,-11.70,36.11,7.96,0.00
47563:-9.36,13.94,10.60,-67.75,149.48,10.71,424.33,0.03,27.20,3.6,39,-17.72,40.78,7.96,0.00
47614:-13.45,20.94,10.81,-30.03,157.12,1.44,424.60,0.03,27.20,3.6,39,-18.96,41.23,7.96,0.00
47664:-16.52,25.77,10.85,-12.32,104.39,2.23,424.54,0.03,27.19,3.5,39,-19.52,41.23,7.96,0.00
47715:-17.01,29.41,10.79,-17.35,108.55,-1.68,424.51,0.03,27.19,3.6,39,-19.57,41.06,7.96,0.00
47766:-18.51,33.42,10.38,-13.39,57.16,-8.39,424.26,0.03,27.18,3.6,39,-20.25,39.38,7.96,0.00
47817:-19.38,33.81,9.64,-26.78,5.39,-17.30,424.25,0.03,27.18,3.5,39,-22.67,38.36,7.96,0.00
47868:-20.76,34.25,8.93,-23.40,58.43,-6.68,424.14,0.03,27.18,3.7,39,-23.29,37.46,7.96,0.00
47919:-21.92,35.08,8.38,-14.09,14.69,-12.42,424.18,0.03,27.18,3.5,39,-23.74,35.21,7.96,0.00
47969:-22.18,33.80,7.78,-8.04,-22.35,-9.12,424.06,0.03,27.17,3.7,39,-23.85,32.96,7.96,0.00
48020:-21.75,32.08,7.48,1.86,-14.88,0.22,423.94,0.03,27.17,3.6,39,-21.82,24.07,7.96,0.00
48071:-20.01,28.96,7.20,56.78,-99.39,-10.77,423.93,0.03,27.17,3.5,44,0.00,0.00,7.96,0.00
48122:-13.09,20.24,6.80,154.61,-190.46,-5.28,423.96,0.03,27.17,3.7,50,0.00,0.00,7.96,0.00
48172:-6.69,13.08,6.64,52.84,-85.21,0.22,423.99,0.03,27.18,3.6,53,0.00,0.00,7.96,0.00
48223:-6.02,10.81,6.70,-0.64,-21.07,-1.07,424.06,0.03,27.19,3.6,56,0.00,0.00,7.96,0.00
48324:-2.27,5.69,7.02,14.84,-33.69,5.83,423.78,0.03,27.20,3.5,57,0.00,0.00,7.96,0.00
48375:-2.11,4.44,7.33,9.53,-8.53,4.85,423.70,0.03,27.21,3.6,59,0.00,0.00,7.96,0.00
48425:-1.25,3.63,7.60,19.43,-25.73,5.83,423.81,0.03,27.22,3.5,59,0.00,0.00,7.96,0.00
48476:-0.64,2.53,7.83,-1.53,-16.96,4.30,423.75,0.03,27.23,3.5,59,0.00,0.00,7.96,0.00
48527:-0.60,1.85,7.90,-0.57,-13.21,0.22,423.77,0.03,27.23,3.7,59,0.00,0.00,7.96,0.00
48577:-0.21,1.29,7.88,6.39,-8.87,-1.92,423.70,0.03,27.24,3.5,59,0.00,0.00,7.96,0.00
48628:-0.08,0.43,7.81,2.24,-41.82,-2.65,423.57,0.03,27.25,3.5,59,0.00,-6.19,7.96,0.00
48679:-0.07,-1.85,7.73,8.33,-29.46,0.22,423.67,0.03,27.26,3.6,59,0.00,-6.30,7.96,0.00
48729:0.39,-2.87,7.64,2.98,-4.05,-4.73,423.58,0.03,27.26,3.5,59,0.00,-6.30,7.96,0.00
48780:0.30,-3.55,7.39,-1.07,-10.51,-3.87,423.45,0.03,27.27,3.7,56,6.07,-6.30,7.70,0.00
48831:2.06,-4.01,7.27,18.16,-13.03,0.03,423.37,0.03,27.28,3.5,54,6.69,-6.36,6.20,0.00
48881:4.42,-4.12,7.07,23.12,0.13,-10.47,423.50,0.03,27.28,3.7,54,6.69,-6.36,3.41,0.00
48932:4.61,-4.09,6.06,12.64,-11.18,-28.65,423.77,0.03,27.28,3.6,54,6.69,-6.36,0.53,0.00
48983:5.17,-4.70,4.30,19.20,5.97,-37.26,423.52,0.03,27.29,3.5,54,7.48,0.00,-2.42,0.00
49033:5.67,-2.65,2.15,27.59,50.23,-44.28,423.53,0.03,27.29,3.6,54,8.38,0.00,-5.46,0.00
49084:7.10,-0.86,-0.33,29.22,11.37,-54.17,423.52,0.03,27.30,3.6,54,8.38,0.00,-8.77,0.00
49135:7.19,-0.36,-3.28,-9.76,0.86,-61.74,423.30,0.03,27.30,3.5,54,8.38,0.00,-12.03,0.00
49186:6.92,0.12,-6.71,10.15,7.08,-66.62,423.22,0.03,27.31,3.6,54,7.14,0.00,-15.16,0.00
49236:6.98,0.78,-10.09,-8.68,2.13,-66.44,423.33,0.03,27.30,3.6,54,0.00,0.00,-18.48,0.00
49287:4.01,1.17,-13.54,-84.29,2.10,-71.07,423.39,0.03,27.30,3.6,54,0.00,0.00,-21.48,0.00
49338:1.54,1.39,-17.04,11.30,1.74,-65.58,423.52,0.03,27.30,3.6,54,0.00,0.00,-24.48,0.00
49388:2.42,1.65,-20.15,1.98,-6.66,-59.42,423.46,0.03,27.30,3.5,54,0.00,0.00,-27.42,0.00
49439:1.03,1.02,-23.35,-34.34,-9.72,-61.06,423.43,0.03,27.30,3.6,54,0.00,0.00,-29.63,0.00
49490:0.36,1.22,-26.20,15.05,8.56,-52.70,423.39,0.03,27.29,3.5,54,0.00,0.00,-30.29,0.00
49540:0.28,1.14,-28.42,-5.62,-15.67,-37.02,423.40,0.03,27.29,3.6,54,0.00,0.00,-30.29,0.00
49591:-0.06,0.73,-29.91,5.48,9.79,-23.71,423.32,0.03,27.29,3.7,54,0.00,0.00,-30.29,0.00
49642:-0.18,0.97,-30.73,-6.40,-2.50,-11.50,423.49,0.03,27.29,3.5,54,0.00,0.00,-30.29,0.00
49692:-0.43,0.67,-31.14,3.02,-4.55,-4.97,423.43,0.03,27.28,3.7,54,0.00,0.00,-30.29,0.00
49743:0.16,0.15,-31.63,8.84,3.37,-5.83,423.50,0.03,27.28,3.6,54,0.00,0.00,-30.29,0.00
49793:0.22,0.09,-31.87,0.83,-1.15,-7.48,423.40,0.03,27.28,3.7,54,0.00,0.00,-30.29,0.00
49844:-0.04,0.22,-32.01,-1.76,7.93,0.89,423.48,0.03,27.29,3.7,54,0.00,0.00,-30.29,0.00
49895:-0.05,-0.45,-32.03,16.79,-47.03,-1.43,423.49,0.03,27.29,3.5,54,9.56,-7.26,-30.29,0.00
49945:2.82,-3.07,-31.86,108.02,-51.56,5.22,423.58,0.03,27.29,3.6,54,11.47,-9.68,-30.29,0.00
49996:6.32,-5.65,-31.59,44.50,-46.38,1.44,423.56,0.03,27.29,3.7,54,11.47,-14.29,-30.63,0.00
50047:6.76,-7.59,-31.63,1.52,-39.41,-3.08,423.59,0.03,27.29,3.5,54,11.47,-15.02,-32.11,0.00
50098:8.20,-9.08,-31.89,43.47,-30.84,-6.93,423.59,0.03,27.29,3.6,54,11.81,-15.07,-34.02,0.00
50148:9.53,-9.85,-32.49,1.78,-15.68,-15.10,423.61,0.03,27.30,3.5,54,10.18,-15.81,-35.95,0.00
50199:9.29,-10.87,-33.59,-0.91,-31.18,-25.48,423.52,0.03,27.30,3.7,54,10.13,-15.97,-37.88,0.00
50250:9.29,-11.74,-34.94,3.96,-18.27,-28.72,423.67,0.03,27.31,3.6,54,9.90,-16.09,-39.86,0.00
50301:9.74,-11.95,-36.52,5.66,-11.43,-35.00,423.49,0.03,27.31,3.5,54,9.90,-16.09,-42.21,0.00
50352:9.88,-11.92,-38.43,10.40,-14.97,-42.63,423.48,0.03,27.32,3.6,54,11.02,-16.20,-44.43,0.00
50402:10.62,-12.16,-40.56,9.00,-26.45,-40.92,423.51,0.03,27.32,3.5,52,13.27,-15.75,-46.93,0.00
50453:11.67,-12.28,-42.70,12.85,-12.42,-45.93,423.55,0.03,27.32,3.6,51,13.27,-15.75,-49.86,0.00
50504:11.94,-12.04,-45.15,13.93,-20.44,-51.18,423.45,0.03,27.33,3.7,51,13.27,-15.75,-52.81,0.00
50555:12.57,-12.20,-47.76,-2.93,-17.41,-53.31,423.50,0.03,27.33,3.5,51,13.27,-15.19,-55.60,0.00
50655:12.82,-11.99,-53.31,-11.52,-3.93,-57.34,423.43,0.03,27.34,3.6,51,13.72,-14.74,-60.71,0.00
50706:13.21,-11.47,-56.14,8.27,-9.96,-56.55,423.53,0.03,27.34,3.5,51,14.68,-14.01,-63.16,0.00
50756:13.57,-11.13,-58.97,-10.19,3.09,-53.68,423.65,0.03,27.34,3.6,51,15.07,-14.01,-65.78,0.00
50807:13.64,-10.49,-61.81,13.78,-1.20,-56.97,423.56,0.03,27.35,3.5,51,16.03,-13.27,-68.14,0.00
50858:14.41,-9.92,-64.35,30.29,0.07,-48.98,423.41,0.03,27.35,3.7,51,20.36,-10.41,-70.48,0.00
50909:16.39,-8.94,-66.80,43.77,19.45,-46.29,423.33,0.03,27.35,3.7,51,25.59,-8.72,-72.75,0.00
50960:18.62,-6.94,-69.08,31.74,36.00,-46.23,423.26,0.03,27.35,3.5,51,29.19,-6.02,-75.02,0.00
51010:21.09,-4.52,-71.43,57.47,12.22,-47.09,423.33,0.03,27.35,3.6,51,30.15,0.00,-77.28,0.00
51061:22.60,-1.83,-73.82,28.02,19.21,-48.67,423.29,0.03,27.35,3.5,51,30.15,0.00,-79.74,0.00
51112:23.32,-0.07,-76.18,39.87,7.58,-46.05,423.37,0.03,27.35,3.7,51,30.15,0.00,-81.96,0.00
51163:24.17,0.88,-78.47,34.80,-0.09,-46.48,423.43,0.03,27.35,3.6,51,30.60,0.00,-84.18,0.00
51213:24.86,1.84,-80.83,12.10,4.27,-46.35,423.48,0.03,27.34,3.5,51,30.60,0.00,-86.40,0.00
51264:24.67,2.48,-83.28,11.96,-11.01,-48.98,423.59,0.03,27.34,3.7,51,30.60,0.00,-88.62,0.00
51315:25.01,3.18,-85.76,26.04,-4.70,-51.54,423.59,0.03,27.33,3.7,51,29.81,0.00,-90.84,0.00
51366:24.63,3.75,-88.23,5.02,-12.45,-47.94,423.71,0.03,27.33,3.5,50,29.36,0.00,-93.06,0.00
51416:23.57,3.96,-90.56,6.65,-16.02,-44.46,423.96,0.03,27.33,3.6,44,29.36,0.00,-95.64,0.00
51467:23.74,4.66,-92.78,26.60,16.88,-45.44,424.36,0.03,27.32,3.7,34,19.46,24.13,-98.28,0.00
51518:21.96,9.66,-94.94,-59.27,165.08,-44.58,423.91,0.03,27.33,3.7,27,0.00,36.56,-100.19,0.00
51569:13.68,17.98,-96.74,-212.75,136.74,-29.63,423.80,0.03,27.33,3.6,25,0.00,44.32,-100.19,0.00
51620:5.00,25.66,-97.94,-103.36,117.14,-18.34,424.18,0.03,27.32,3.6,24,0.00,45.00,-100.19,0.00
51670:3.77,29.98,-98.47,33.35,72.42,-7.11,424.70,0.03,27.32,3.5,24,0.00,45.00,-100.19,0.00
51721:2.62,32.50,-98.80,-53.11,78.93,-6.86,424.79,0.03,27.32,3.6,24,0.00,45.00,-100.19,0.00
51772:-0.96,35.43,-99.01,-47.51,93.89,-4.48,424.80,0.03,27.32,3.7,24,0.00,36.67,-100.19,0.00
51823:-29.23,27.05,-114.32,-293.04,-88.33,-322.97,425.04,0.03,27.32,3.6,24,0.00,0.00,-100.19,0.00
51873:-38.31,19.16,-127.53,112.51,19.01,-213.71,424.97,0.03,27.31,3.5,24,0.00,0.00,-100.19,0.00
51924:-31.80,12.85,-136.26,259.35,-68.88,-124.17,423.98,0.03,27.30,3.6,24,0.00,0.00,-100.19,0.00
51975:-20.74,5.08,-140.48,184.19,-162.67,-53.07,423.07,0.03,27.29,3.6,24,0.00,0.00,-100.19,0.00
52026:-11.10,-2.86,-141.43,156.25,-129.17,11.69,422.97,0.03,27.28,3.5,16,0.00,0.00,-100.19,0.00
52076:-5.45,-6.53,-138.89,80.58,-34.54,81.94,423.16,0.03,27.27,3.6,16,0.00,0.00,-100.19,0.00
52127:-3.81,-4.84,-133.21,2.16,49.82,134.68,422.82,0.03,27.26,3.8,16,0.00,0.00,-100.19,0.00
52178:-5.40,-1.19,-125.91,-10.84,40.28,146.27,422.78,0.03,27.26,3.6,16,0.00,0.00,-100.19,0.00
52229:-6.68,2.01,-118.75,-5.42,31.29,135.41,422.54,0.03,27.24,3.7,16,0.00,0.00,-100.19,0.00
52279:-6.32,4.85,-111.93,2.21,49.30,130.22,422.52,0.03,27.24,3.7,16,0.00,0.00,-100.19,0.00
52330:-5.39,7.71,-105.42,10.43,54.62,126.86,422.50,0.03,27.23,3.7,16,0.00,0.00,-100.19,0.00
52381:-4.31,11.09,-98.95,-5.91,18.24,126.01,422.47,0.03,27.23,3.7,16,0.00,0.00,-100.19,0.00
52432:-17.55,-11.68,-95.14,-204.99,-925.00,7.30,422.62,0.03,27.23,3.7,16,0.00,0.00,-100.19,0.00
52482:5.52,-15.57,-91.28,535.69,-81.44,85.79,422.53,0.03,27.22,3.8,16,0.00,0.00,-100.19,0.00
52533:19.81,-2.93,-91.90,283.38,-70.84,171.11,422.50,0.03,27.22,3.7,16,0.00,0.00,-100.19,0.00
52584:26.08,-3.70,-86.81,120.13,80.44,55.94,422.58,0.03,27.21,3.8,16,0.00,0.00,-100.19,0.00
52634:23.09,-3.52,-83.43,-81.73,29.45,76.69,422.60,0.03,27.21,3.7,16,0.00,0.00,-100.19,0.00
52685:24.04,-3.10,-79.24,108.84,21.13,83.59,422.63,0.03,27.21,3.7,16,0.00,0.00,-100.19,0.00
52736:26.85,-2.25,-75.79,-35.71,15.64,49.96,422.65,0.03,27.21,3.7,16,0.00,0.00,-100.19,0.00
52787:24.40,-1.79,-72.86,-31.02,27.21,53.38,422.72,0.03,27.22,3.7,16,0.00,0.00,-100.19,0.00
52837:26.62,-1.12,-70.05,67.26,32.55,57.16,422.72,0.03,27.23,3.7,16,0.00,0.00,-100.19,0.00
52939:26.72,-0.48,-64.45,4.75,30.74,53.50,422.80,0.03,27.25,3.7,16,0.00,0.00,-100.19,0.00
52989:29.51,-0.58,-61.48,1.67,5.43,79.74,422.73,0.03,27.26,3.7,16,0.00,0.00,-100.19,0.00
53040:27.85,-1.23,-58.53,-8.79,32.95,38.18,422.67,0.03,27.26,3.7,16,0.00,0.00,-100.19,0.00
53091:30.90,-1.16,-56.80,72.35,22.41,11.57,422.67,0.03,27.26,3.8,16,0.00,0.00,-100.19,0.00
53142:30.06,-1.25,-55.53,-86.87,-0.07,28.54,422.73,0.03,27.26,3.7,16,0.00,0.00,-100.19,0.00
53192:29.37,-1.74,-54.47,50.23,9.46,2.60,422.71,0.03,27.25,3.7,16,0.00,0.00,-100.19,0.00
53243:32.10,-2.12,-54.70,-10.22,-13.35,-12.30,422.62,0.03,27.26,3.7,16,0.00,0.00,-100.19,0.00
53294:32.00,-1.57,-56.29,-1.07,-1.56,-50.38,422.61,0.03,27.25,3.7,16,0.00,0.00,-100.19,0.00
53344:32.69,-1.18,-58.38,-15.35,-30.23,-20.41,422.63,0.03,27.25,3.7,16,0.00,0.00,-100.19,0.00
53395:33.67,-1.51,-60.28,39.51,-19.88,-62.04,422.60,0.03,27.25,3.7,16,0.00,0.00,-100.19,0.00
53446:35.91,-1.67,-62.76,4.19,-38.83,-36.10,422.60,0.03,27.25,3.7,16,0.00,0.00,-100.19,0.00
53496:37.24,-1.82,-64.53,3.35,-17.77,-40.68,422.64,0.03,27.25,3.8,16,0.00,0.00,-100.19,0.00
53547:36.75,-1.81,-65.33,-89.26,2.86,-0.27,422.61,0.03,27.25,3.7,16,0.00,0.00,-100.19,0.00
53598:29.19,-1.87,-65.24,-201.86,0.73,-0.09,422.51,0.03,27.25,3.8,16,0.00,0.00,-100.19,0.00
53648:15.14,-1.69,-65.11,-387.70,3.73,-1.80,422.51,0.03,27.27,3.7,16,0.00,0.00,-100.19,0.00
53699:1.69,-1.39,-64.35,45.10,-3.70,38.48,422.57,0.03,27.27,3.7,16,0.00,0.00,-100.19,0.00
53750:0.57,-1.44,-63.50,1.73,3.22,12.48,422.55,0.03,27.28,3.7,16,0.00,0.00,-100.19,0.00
53801:0.32,-1.43,-63.30,-0.12,0.96,1.07,422.55,0.03,27.28,3.8,16,0.00,0.00,-100.19,0.00
53851:0.30,-1.41,-63.29,-0.48,0.13,0.22,422.48,0.03,27.29,3.7,16,0.00,0.00,-100.19,0.00
53902:0.27,-1.40,-63.29,-0.37,0.04,0.03,422.52,0.03,27.29,3.8,16,0.00,0.00,-100.19,0.00
53952:0.25,-1.38,-63.29,-0.19,-0.01,-0.09,422.59,0.03,27.29,3.7,16,0.00,0.00,-100.19,0.00
54003:0.23,-1.37,-63.29,0.10,-0.03,-0.03,422.70,0.03,27.29,3.7,16,0.00,0.00,-100.19,0.00
54054:0.21,-1.35,-63.29,0.07,-0.03,-0.03,422.64,0.03,27.30,3.8,16,0.00,0.00,-100.19,0.00
54104:0.19,-1.33,-63.29,0.07,-0.03,-0.03,422.68,0.03,27.29,3.8,16,0.00,0.00,-100.19,0.00
---- Flight Log End:0x9 ----
  
