---- Flight Log 46 -aBo ----
11101:-0.47,-0.22,0.84,-2.55,-2.38,4.32,12006.86,1.01,0.29,3.9,33,0.00,0.00,0.00,0.00
11152:-0.21,-0.42,0.93,5.33,-11.41,-1.48,12007.01,1.07,0.29,3.8,29,0.00,0.00,0.00,0.00
11202:0.07,-0.42,0.95,-0.46,17.23,2.12,12007.01,1.12,0.29,3.7,29,0.00,0.00,0.00,0.00
11253:-0.09,0.64,0.94,8.06,22.47,-3.25,12007.02,1.15,0.29,3.9,29,0.00,0.00,0.00,0.00
11303:0.23,-0.00,0.97,-1.65,-10.22,-2.58,12007.11,1.19,0.29,3.9,28,0.00,0.00,0.00,0.00
11354:-0.42,-0.30,0.87,-5.80,14.79,-2.09,12007.02,1.21,0.29,3.9,28,0.00,0.00,0.00,0.00
11405:-0.06,0.34,0.97,8.06,8.25,4.56,12007.05,1.23,0.29,3.7,28,0.00,-9.00,0.00,0.00
11455:0.20,-3.03,1.24,-21.20,-131.41,1.57,12007.05,1.25,0.29,3.7,28,0.00,-12.32,0.00,0.00
11506:-0.88,-7.01,1.69,-14.07,-27.46,8.41,12006.94,1.25,0.29,3.9,28,0.00,-12.94,0.00,0.00
11557:0.35,-7.05,1.95,42.97,-4.58,5.90,12007.00,1.25,0.29,3.9,28,0.00,-13.05,0.00,0.00
11607:0.45,-9.20,1.99,-31.31,-60.70,-4.59,12007.02,1.25,0.29,3.7,28,0.00,-13.05,0.00,0.00
11658:-0.86,-10.72,1.75,19.26,-9.82,-3.31,12007.04,1.24,0.29,3.8,28,0.00,-11.92,0.00,0.00
11709:0.67,-10.37,1.71,24.69,20.80,2.73,12007.06,1.24,0.29,3.9,28,0.00,-10.57,0.00,0.00
11759:-0.19,-10.01,1.77,-9.50,-4.32,-0.93,12007.10,1.24,0.29,3.8,28,0.00,-7.54,0.00,0.00
11810:-0.25,-9.16,1.67,30.68,52.20,-2.27,12006.89,1.23,0.29,3.8,28,0.00,0.00,0.00,0.00
11861:-0.44,-5.64,1.67,-63.46,41.01,0.35,12006.95,1.21,0.29,3.7,28,-11.25,0.00,0.00,0.00
11911:-5.80,-3.16,1.46,-117.17,2.47,-6.79,12007.04,1.18,0.29,3.9,28,-15.36,0.00,0.00,0.00
11962:-8.01,-3.61,1.28,-20.24,4.63,-3.98,12007.02,1.14,0.29,3.8,28,-13.56,0.00,0.00,0.00
12013:-8.80,-1.66,1.01,-24.89,38.49,-9.90,12007.01,1.12,0.29,3.8,30,-7.54,0.00,0.00,0.00
12063:-6.84,-1.14,0.80,115.93,-9.18,-2.03,12007.01,1.10,0.29,3.9,31,0.00,0.00,0.00,0.00
12114:-3.14,-1.41,0.56,14.31,17.29,-5.63,12007.06,1.06,0.29,3.8,33,0.00,0.00,0.00,0.00
12214:-1.72,-0.74,0.55,56.25,-2.58,7.19,12006.97,0.99,0.29,3.7,38,0.00,0.00,0.00,0.00
12264:-1.40,-0.60,0.79,-33.33,4.40,4.13,12006.87,0.92,0.29,3.8,42,0.00,0.00,0.00,0.00
12315:-1.46,-0.74,1.01,12.27,-7.61,6.88,12006.82,0.89,0.29,3.9,44,0.00,0.00,0.00,0.00
12365:-0.63,-0.73,1.25,-13.38,13.12,6.39,12006.86,0.83,0.29,3.7,46,0.00,0.00,0.00,0.00
12416:-1.08,-0.75,1.42,14.30,-17.10,1.14,12006.77,0.79,0.29,3.9,46,0.00,0.00,0.00,0.00
12467:-0.44,-1.24,1.59,10.92,7.19,0.66,12006.72,0.75,0.29,3.8,46,0.00,0.00,0.00,0.00
12517:-0.67,-0.71,1.64,-0.94,-2.81,-2.21,12006.60,0.69,0.29,3.8,46,0.00,0.00,0.00,0.00
12568:-0.18,-1.40,1.36,6.34,-5.30,-8.81,12006.63,0.66,0.29,3.8,46,0.00,0.00,0.00,0.00
12619:-0.32,-0.72,1.06,-1.93,14.15,-5.33,12006.74,0.62,0.29,3.7,46,0.00,0.00,0.00,0.00
12669:-0.13,-0.57,0.81,12.94,-7.70,0.17,12006.66,0.56,0.29,3.9,46,0.00,0.00,0.00,0.00
12720:-0.10,-1.03,0.70,-13.61,-0.12,-1.05,12006.58,0.53,0.29,3.9,46,0.00,0.00,0.00,0.00
12770:-0.27,-0.46,0.67,4.39,20.72,1.14,12006.55,0.46,0.29,3.7,46,0.00,0.00,0.00,0.00
12821:0.29,-0.32,0.68,5.29,-4.74,-0.75,12006.48,0.42,0.29,3.9,46,0.00,0.00,0.00,0.00
12872:-0.25,-0.92,0.80,-4.59,-1.18,3.52,12006.53,0.39,0.29,3.9,36,0.00,0.00,0.00,0.00
12922:-0.00,-0.55,1.06,19.16,20.98,7.55,12006.44,0.33,0.29,3.9,21,0.00,0.00,0.00,0.00
12973:0.22,-0.53,1.43,-16.50,-8.28,11.95,12006.45,0.29,0.29,3.9,5,0.00,0.00,0.00,0.00
13023:-0.33,-0.74,2.34,-4.33,-11.86,20.98,12006.36,0.25,0.29,3.9,2,0.00,0.00,0.00,0.00
13074:0.27,-0.25,3.30,8.98,-6.22,20.13,12006.23,0.18,0.29,3.8,2,0.00,0.00,0.00,0.00
13124:-0.16,0.24,4.15,-303.09,125.77,-46.65,12006.22,0.12,0.29,3.8,2,0.00,0.00,0.00,0.00
13175:-3.36,1.62,2.40,47.97,-2.28,-24.49,12006.22,0.10,0.29,3.7,2,0.00,0.00,0.00,0.00
13226:0.06,-0.31,1.19,115.11,-34.70,-21.99,12006.30,0.10,0.29,3.8,2,0.00,0.00,0.00,0.00
13276:0.36,-0.34,0.30,-98.96,6.41,-16.19,12006.38,0.06,0.29,3.9,2,0.00,0.00,0.00,0.00
13327:-2.04,1.00,-0.31,5.61,21.68,-11.98,12006.39,0.08,0.29,3.9,2,0.00,0.00,0.00,0.00
13377:0.78,0.60,-0.36,9.04,-32.14,6.27,12006.33,0.08,0.29,3.8,2,0.00,0.00,0.00,0.00
13428:-0.05,-0.19,-0.37,-58.16,4.57,-6.55,12006.37,0.08,0.29,3.8,2,0.00,0.00,0.00,0.00
13478:-0.97,1.08,-0.41,42.95,42.17,7.74,12006.36,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
13529:-0.61,0.61,0.18,-54.66,-16.48,11.03,12006.30,0.07,0.29,3.8,2,0.00,0.00,0.00,0.00
13580:1.54,0.64,0.81,77.33,20.72,20.37,12006.24,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
13630:1.65,0.55,1.59,-37.25,16.49,8.59,12006.33,0.07,0.29,3.8,2,0.00,0.00,0.00,0.00
13681:2.43,0.45,2.29,30.62,16.26,7.98,12006.41,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
13731:2.28,0.53,2.76,-15.20,-18.82,16.16,12006.32,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
13782:3.07,0.87,3.34,14.16,12.67,8.28,12006.31,0.07,0.29,3.8,2,0.00,0.00,0.00,0.00
13833:2.66,0.79,4.02,-9.12,-14.32,17.13,12006.31,0.07,0.29,3.8,2,0.00,0.00,0.00,0.00
13883:3.37,0.73,4.69,12.81,15.58,9.14,12006.37,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
13934:3.48,1.04,5.77,-56.23,-43.99,19.03,12006.19,0.07,0.29,3.7,2,0.00,0.00,0.00,0.00
13985:3.59,1.09,7.37,-8.39,8.99,33.80,12006.27,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
14035:3.53,1.10,7.97,-7.10,-9.37,0.72,12006.18,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
14086:3.45,1.13,7.93,-3.84,-4.27,-2.34,12006.21,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
14136:3.39,1.14,7.95,4.00,-0.62,-1.18,12006.10,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
14187:3.35,1.15,7.95,-6.31,-0.14,1.81,12005.99,0.07,0.29,3.8,2,0.00,0.00,0.00,0.00
14238:3.34,1.15,7.94,-1.69,-0.38,3.16,12005.95,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
14288:3.30,1.14,7.94,-2.28,0.14,-1.73,12005.86,0.07,0.29,3.8,2,0.00,0.00,0.00,0.00
14339:3.21,1.14,7.94,-0.10,0.33,1.69,12005.90,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
14389:3.15,1.13,7.94,-0.83,1.09,3.46,12005.94,0.07,0.29,3.8,2,0.00,0.00,0.00,0.00
14440:3.08,1.11,7.93,-0.60,0.08,0.90,12005.91,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
14490:3.00,1.10,7.93,-0.46,-0.07,0.41,12005.97,0.07,0.29,3.8,2,0.00,0.00,0.00,0.00
14541:2.93,1.09,7.93,0.06,0.03,0.47,12006.06,0.07,0.29,3.9,2,0.00,0.00,0.00,0.00
14591:2.86,1.08,7.93,-0.40,-0.20,-0.14,12005.92,0.07,0.29,3.8,2,0.00,0.00,0.00,0.00
---- Flight Log End:0x0 ----
  
