---- Flight Log 54 -aBo ----
44744:-29.32,21.98,-156.71,173.04,-247.87,-70.18,407.68,2.99,26.71,3.4,100,0.00,0.00,-40.44,-0.12
44795:-16.14,8.40,-159.60,254.87,-269.17,-45.22,407.82,3.48,26.71,3.3,100,0.00,0.00,-40.44,-0.18
44845:-3.01,-4.66,-161.09,246.28,-251.85,-5.97,408.11,2.24,26.70,3.4,2,0.00,0.00,-40.44,-0.23
44896:9.79,-13.38,-160.32,246.69,-106.61,31.75,408.29,1.94,26.69,3.3,60,0.00,0.00,-40.44,-0.29
44947:20.88,-15.46,-157.82,214.33,40.51,68.49,408.31,1.70,26.68,3.4,31,0.00,-5.85,-40.44,-0.35
44998:29.12,-14.63,-153.22,180.06,11.68,107.74,408.17,1.64,26.68,3.5,2,0.00,-8.89,-40.44,-0.40
45049:29.62,-20.66,-146.77,-40.24,-158.47,147.65,408.02,1.61,26.68,3.4,2,0.00,-9.06,-40.44,-0.46
45100:24.20,-28.62,-137.60,19.93,-29.66,213.27,407.92,1.61,26.67,3.4,2,0.00,-9.17,-40.44,-0.51
45150:20.26,-30.92,-125.01,105.64,71.19,279.00,407.83,1.59,26.67,3.5,2,0.00,-9.22,-40.44,-0.57
45201:11.97,-32.24,-109.69,-38.53,28.80,330.70,408.30,1.63,26.66,3.5,2,0.00,-8.16,-40.44,-0.63
45252:-3.19,-30.06,-91.61,-37.13,131.40,366.34,408.08,1.62,26.65,3.5,2,0.00,-7.71,-40.44,-0.68
45303:-8.02,-18.78,-74.33,153.34,194.49,318.49,407.09,1.64,26.63,3.4,2,0.00,-7.88,-40.44,-0.74
45354:-3.39,-10.64,-59.65,148.67,12.52,259.41,406.56,1.56,26.63,3.5,2,0.00,0.00,-40.44,-0.79
45404:-3.36,-9.62,-48.53,-73.33,4.94,172.92,405.87,1.44,26.62,3.4,2,0.00,0.00,-40.44,-0.85
45455:-5.87,-10.38,-41.09,37.31,-58.79,118.85,406.74,1.35,26.61,3.5,2,0.00,0.00,-40.44,-0.91
45555:-1.00,-6.04,-36.39,120.15,58.93,-2.55,406.37,1.14,26.60,3.5,2,0.00,0.00,-40.44,-1.02
45606:2.41,-3.93,-37.05,28.30,23.72,-18.42,406.69,1.01,26.59,3.6,2,0.00,0.00,-40.44,-1.07
45656:2.51,-4.11,-38.14,-7.47,-1.69,-23.73,407.25,0.92,26.59,3.7,2,0.00,0.00,-40.44,-1.13
45707:3.27,-2.75,-39.48,53.54,37.64,-29.29,406.96,0.82,26.58,3.4,2,0.00,0.00,-40.44,-1.18
45758:5.94,-1.28,-40.59,111.58,-7.26,-16.41,406.97,0.66,26.58,3.4,6,0.00,0.00,-40.44,-1.24
45808:6.95,-2.54,-41.19,-5.37,-34.32,-1.21,407.27,0.55,26.57,3.4,11,0.00,0.00,-40.44,-1.29
45859:3.51,-3.22,-41.14,-16.13,-9.37,7.82,406.53,0.44,26.57,3.6,51,0.00,0.00,-40.44,-1.35
45910:2.86,0.18,-40.73,-5.97,117.86,6.66,405.34,0.25,26.56,3.6,22,0.00,0.00,-40.44,-1.41
45961:5.70,5.61,-45.61,63.08,132.67,-137.01,405.23,0.16,26.56,3.6,2,0.00,0.00,-40.44,-1.46
46011:13.55,11.42,-52.01,256.43,73.28,-116.87,404.82,0.06,26.55,3.6,24,0.00,0.00,-40.44,-1.52
46062:24.43,17.78,-58.44,247.78,91.93,-130.12,404.49,0.08,26.55,3.5,2,0.00,0.00,-40.44,-1.57
46113:29.32,6.79,-56.49,23.98,-114.32,165.17,404.49,0.07,26.55,3.6,2,0.00,0.00,-40.44,-1.63
46164:24.19,3.51,-60.54,-211.22,79.07,-209.10,404.46,0.07,26.55,3.6,2,0.00,0.00,-40.44,-1.69
46215:13.86,3.89,-67.36,-343.06,22.64,-169.24,404.48,0.07,26.56,3.6,2,0.00,0.00,-40.44,-1.74
46265:-1.95,4.22,-74.83,24.19,-20.26,-116.81,404.37,0.06,26.56,3.6,2,0.00,0.00,-40.44,-1.80
46316:-2.71,4.27,-80.70,5.33,0.33,-101.06,404.33,0.06,26.57,3.6,2,0.00,0.00,-40.44,-1.85
46367:-2.78,4.37,-84.90,-4.46,3.83,-72.19,404.41,0.06,26.58,3.6,2,0.00,0.00,-40.44,-1.91
46417:-2.65,4.54,-87.85,-0.35,0.61,-49.55,404.33,0.06,26.60,3.6,2,0.00,0.00,-40.44,-1.96
46468:-2.55,4.82,-89.67,-1.43,3.43,-28.25,404.28,0.06,26.61,3.6,2,0.00,0.00,-40.44,-2.02
46519:-2.44,5.19,-90.55,-0.72,0.40,-10.12,404.40,0.06,26.61,3.6,2,0.00,0.00,-40.44,-2.08
46570:-2.32,5.37,-90.56,1.61,-1.89,-0.42,404.36,0.06,26.62,3.6,2,0.00,0.00,-40.44,-2.13
46620:-2.29,5.28,-90.56,-0.89,-0.07,-0.05,404.46,0.06,26.64,3.6,2,0.00,0.00,-40.44,-2.19
46671:-2.27,5.18,-90.56,-0.30,0.32,0.44,404.46,0.06,26.64,3.6,2,0.00,0.00,-40.44,-2.24
46721:-2.24,5.08,-90.56,0.34,-0.13,0.07,404.44,0.06,26.65,3.6,2,0.00,0.00,-40.44,-2.30
46772:-2.21,4.97,-90.56,-0.00,-0.02,-0.36,404.28,0.06,26.66,3.6,2,0.00,0.00,-40.44,-2.36
46823:-2.20,4.88,-90.56,0.00,-0.04,0.13,404.34,0.06,26.67,3.5,2,0.00,0.00,-40.44,-2.41
46873:-2.17,4.78,-90.56,-0.03,0.07,-0.11,404.29,0.06,26.68,3.6,2,0.00,0.00,-40.44,-2.47
46924:-2.16,4.69,-90.56,-0.00,0.02,-0.05,404.28,0.06,26.69,3.6,2,0.00,0.00,-40.44,-2.52
46975:-2.14,4.59,-90.56,0.14,-0.13,0.25,404.32,0.06,26.70,3.6,2,0.00,0.00,-40.44,-2.58
47025:-2.12,4.50,-90.56,-0.14,0.07,-0.05,404.25,0.06,26.70,3.6,2,0.00,0.00,-40.44,-2.63
47076:-2.10,4.41,-90.56,0.21,-0.09,0.07,404.23,0.06,26.71,3.6,2,0.00,0.00,-40.44,-2.69
47126:-2.08,4.32,-90.56,-0.09,0.02,-0.05,404.15,0.06,26.72,3.6,2,0.00,0.00,-40.44,-2.75
47177:-2.06,4.24,-90.56,0.06,-0.04,0.01,404.25,0.06,26.72,3.6,2,0.00,0.00,-40.44,-2.80
47228:-2.04,4.15,-90.56,-0.03,0.04,-0.05,404.22,0.06,26.73,3.6,2,0.00,0.00,-40.44,-2.86
47278:-2.03,4.07,-90.56,0.06,-0.02,0.07,404.36,0.06,26.72,3.6,2,0.00,0.00,-40.44,-2.91
47329:-2.01,3.99,-90.56,0.00,0.02,-0.05,404.38,0.06,26.73,3.6,2,0.00,0.00,-40.44,-2.97
47380:-2.00,3.91,-90.56,0.03,-0.02,0.07,404.39,0.06,26.73,3.7,2,0.00,0.00,-40.44,-3.03
47430:-1.98,3.84,-90.56,0.00,0.02,-0.05,404.39,0.06,26.73,3.6,2,0.00,0.00,-40.44,-3.08
47481:-1.97,3.76,-90.56,0.03,-0.02,0.01,404.34,0.06,26.72,3.6,2,0.00,0.00,-40.44,-3.14
47531:-1.95,3.68,-90.56,0.00,0.00,0.01,404.44,0.06,26.72,3.6,2,0.00,0.00,-40.44,-3.19
47582:-1.94,3.61,-90.56,0.00,-0.02,0.01,404.32,0.06,26.72,3.6,2,0.00,0.00,-40.44,-3.25
47633:-1.93,3.54,-90.56,0.00,0.00,0.01,404.31,0.06,26.72,3.6,2,0.00,0.00,-40.44,-3.30
47683:-1.91,3.47,-90.56,0.03,0.00,0.01,404.28,0.06,26.72,3.6,2,0.00,0.00,-40.44,-3.36
47734:-1.90,3.41,-90.56,0.00,-0.02,0.07,404.28,0.06,26.71,3.6,2,0.00,0.00,-40.44,-3.42
47784:-1.89,3.34,-90.56,0.03,-0.02,0.01,404.33,0.06,26.70,3.6,2,0.00,0.00,-40.44,-3.47
---- Flight Log End:0xb ----
  
