---- Flight Log 49 -aBo ----
0:-0.36,0.49,-0.65,2.60,-5.07,4.60,405.64,0.00,25.13,3.7,65,0.00,0.00,0.00,0.00
50:0.08,1.22,-0.30,0.70,19.70,7.65,405.66,0.00,25.12,3.8,65,0.00,0.00,0.00,0.00
101:0.17,1.06,0.04,0.80,-17.88,5.94,405.62,0.06,25.11,3.8,65,0.00,0.00,0.00,0.00
152:0.19,0.84,0.30,0.21,1.61,3.50,405.89,0.11,25.09,3.8,65,0.00,0.00,0.00,0.00
202:0.24,1.01,0.45,5.70,-0.60,2.46,405.86,0.14,25.09,3.9,65,0.00,0.00,0.00,0.00
253:0.45,0.80,0.55,0.52,-0.14,1.73,405.93,0.19,25.07,3.7,65,0.00,0.00,0.00,0.00
303:0.27,0.93,0.56,2.07,7.25,-0.83,405.94,0.23,25.06,3.9,65,0.00,0.00,0.00,0.00
354:0.44,1.03,0.54,2.86,0.77,0.51,405.98,0.29,25.04,3.9,65,0.00,0.00,0.00,0.00
404:0.36,0.90,0.52,-1.29,-22.37,-1.08,406.11,0.34,25.04,3.7,65,0.00,-9.06,0.00,0.00
455:0.36,-2.89,0.47,-0.32,-104.84,-0.41,406.22,0.39,25.03,3.8,65,0.00,-12.21,0.00,0.00
505:0.12,-5.40,0.40,-4.11,-7.88,-3.03,406.48,0.47,25.02,3.7,65,0.00,-12.38,0.00,0.00
556:0.21,-6.39,0.34,1.06,-49.21,0.33,406.68,0.53,25.02,3.7,65,0.00,-15.02,0.00,0.00
607:0.09,-9.64,0.33,-8.31,-64.20,1.73,406.84,0.59,25.01,3.9,54,0.00,-17.10,0.00,0.00
657:0.04,-11.17,0.51,13.36,-21.26,2.46,406.90,0.69,25.01,3.7,52,0.00,-17.27,0.00,0.00
708:0.22,-12.31,0.63,2.32,-36.04,0.88,406.96,0.81,25.01,4.0,52,0.00,-11.14,0.00,0.00
759:-0.10,-11.68,0.65,-6.47,54.38,0.88,406.97,0.93,25.01,3.9,48,0.00,0.00,0.00,0.00
809:0.05,-7.23,0.66,16.01,81.91,1.61,406.83,1.02,25.02,3.7,47,0.00,0.00,0.00,0.00
860:0.49,-5.02,0.84,0.23,12.49,1.24,406.90,1.09,25.02,3.9,47,0.00,0.00,0.00,0.00
910:-0.04,-3.97,0.82,-4.00,23.95,-1.75,406.85,1.20,25.03,3.9,47,0.00,0.00,0.00,0.00
961:0.20,-2.34,0.74,4.00,20.78,0.20,407.06,1.29,25.03,3.7,47,0.00,0.00,0.00,0.00
1011:0.37,-1.59,0.81,-4.95,13.79,1.30,407.07,1.37,25.03,3.9,47,0.00,0.00,0.00,0.00
1062:0.17,-1.21,0.75,-5.23,7.83,-1.14,407.17,1.48,25.04,3.7,47,0.00,0.00,0.00,0.00
1112:0.27,-0.80,0.55,0.69,7.98,-2.60,407.20,1.57,25.04,4.0,41,0.00,0.00,0.00,0.00
1163:0.22,-0.68,0.42,-2.69,0.24,-3.89,407.19,1.68,25.04,3.9,31,0.00,0.00,0.00,0.00
