---- Flight Log 7 -aBo ----
55694:-0.16,1.19,-179.05,-4.12,7.44,-1.13,413.36,0.80,26.12,3.5,54,0.00,0.00,-179.09,0.00
55745:-0.15,1.24,-179.11,-2.69,2.03,1.50,413.45,0.80,26.12,3.5,54,0.00,0.00,-179.09,0.00
55795:-0.15,1.47,-179.09,-0.29,13.04,-0.15,413.38,0.80,26.11,3.4,54,0.00,0.00,-179.09,0.00
55846:-0.14,1.91,-179.12,3.05,10.40,-3.08,413.36,0.81,26.11,3.5,54,0.00,0.00,-179.09,0.00
55897:-0.25,1.86,-179.21,-4.85,0.07,-1.37,413.34,0.81,26.11,3.5,54,0.00,0.00,-179.09,0.00
55947:-0.33,1.89,-179.26,0.36,4.96,-1.37,413.33,0.81,26.11,3.6,54,0.00,0.00,-179.09,0.00
55998:-0.21,2.22,-179.31,-7.68,0.62,1.38,413.49,0.81,26.11,3.6,54,0.00,0.00,-179.09,0.00
56049:-0.37,2.19,-179.29,-0.81,0.82,-1.19,413.38,0.81,26.12,3.4,54,0.00,0.00,-179.09,0.00
56100:-0.41,2.20,-179.29,9.65,1.77,-2.16,413.36,0.81,26.11,3.6,54,0.00,0.00,-179.09,0.00
56150:-0.33,2.36,-179.16,4.42,0.20,2.05,413.27,0.81,26.11,3.6,54,0.00,0.00,-179.09,0.00
56201:-0.22,2.48,-179.07,12.39,2.67,-1.49,413.27,0.81,26.11,3.5,54,0.00,0.00,-179.09,0.00
56252:-0.31,2.35,-179.05,5.06,0.03,-1.00,413.29,0.81,26.11,3.7,54,0.00,0.00,-179.09,0.00
56302:-0.33,2.38,-179.00,1.88,8.41,2.90,413.38,0.81,26.10,3.5,54,0.00,0.00,-179.09,0.00
56353:-0.10,2.59,-178.91,7.99,3.88,5.28,413.28,0.80,26.10,3.6,54,0.00,0.00,-179.09,0.00
56404:-0.07,2.48,-178.88,-4.03,-1.51,0.03,413.37,0.80,26.10,3.5,54,0.00,0.00,-179.09,0.00
56454:-0.16,2.29,-178.92,1.29,0.31,0.09,413.33,0.79,26.09,3.5,54,0.00,0.00,-179.09,0.00
56505:-0.02,2.52,-178.85,9.43,14.45,3.15,413.28,0.79,26.08,3.6,54,0.00,0.00,-179.09,0.00
56556:0.17,2.86,-178.74,8.04,1.22,1.62,413.27,0.78,26.08,3.4,54,0.00,0.00,-179.09,0.00
56606:0.12,2.58,-178.72,1.43,-3.44,-1.68,413.23,0.78,26.08,3.6,54,0.00,0.00,-179.09,0.00
56657:0.02,2.57,-178.76,0.59,4.31,-1.49,413.41,0.77,26.07,3.4,54,0.00,0.00,-179.09,0.00
56708:0.09,2.95,-178.76,2.02,5.29,-0.09,413.32,0.76,26.07,3.5,54,0.00,0.00,-179.09,0.00
56758:0.16,2.83,-178.73,-1.40,-5.34,-0.03,413.23,0.75,26.07,3.6,54,0.00,0.00,-179.09,0.00
56809:0.20,2.78,-178.67,6.17,5.20,-1.19,413.29,0.74,26.06,3.5,54,0.00,0.00,-179.09,0.00
56860:0.20,2.80,-178.66,0.70,1.49,-1.07,413.25,0.73,26.06,3.6,54,0.00,0.00,-179.09,0.00
56910:0.19,2.68,-178.62,2.02,0.66,-1.92,413.21,0.72,26.06,3.5,54,0.00,0.00,-179.09,0.00
56961:0.34,2.77,-178.60,9.05,10.10,-0.33,413.20,0.70,26.06,3.4,54,0.00,0.00,-179.09,0.00
57012:0.32,2.70,-178.60,-2.29,-1.32,1.56,413.28,0.69,26.04,3.6,54,0.00,0.00,-178.69,0.00
57062:0.17,2.54,-178.47,-1.34,6.71,8.64,413.30,0.68,26.04,3.6,54,0.00,0.00,-176.03,0.00
57113:-0.20,2.70,-177.80,-15.53,1.67,19.87,413.28,0.65,26.04,3.5,53,0.00,0.00,-172.10,0.00
57164:-0.87,3.13,-176.27,-20.85,18.77,40.80,413.17,0.64,26.04,3.5,52,0.00,0.00,-167.16,0.00
57215:-1.47,3.73,-173.59,-13.67,13.16,63.39,413.14,0.62,26.04,3.5,51,0.00,0.00,-161.24,0.00
57265:-1.67,4.13,-169.95,-5.83,7.19,79.74,413.15,0.60,26.04,3.6,50,0.00,0.00,-155.78,0.00
57316:-1.83,4.26,-165.41,-7.37,2.35,95.74,413.16,0.59,26.04,3.7,50,0.00,0.00,-150.11,0.00
57367:-1.59,4.48,-160.34,-0.74,0.39,106.36,413.11,0.57,26.04,3.5,50,0.00,0.00,-144.31,0.00
57417:-1.34,4.35,-154.78,-0.24,1.04,113.31,413.11,0.55,26.05,3.6,50,0.00,0.00,-138.48,0.00
57468:-0.90,4.02,-148.84,6.26,-12.16,117.59,413.13,0.54,26.05,3.5,50,0.00,0.00,-132.45,0.00
57569:0.28,2.90,-136.38,-7.13,-2.14,127.47,413.06,0.48,26.05,3.7,50,0.00,0.00,-121.27,0.00
57619:0.53,2.47,-130.44,-3.11,-7.07,110.08,413.15,0.46,26.06,3.4,50,0.00,0.00,-120.14,0.00
57670:0.99,2.25,-125.56,-2.44,0.62,83.10,412.99,0.43,26.06,3.6,50,0.00,0.00,-120.14,0.00
57721:1.46,2.43,-122.01,26.59,12.17,56.49,413.04,0.41,26.07,3.7,50,0.00,0.00,-120.14,0.00
57771:1.99,2.63,-119.72,10.74,7.08,32.56,412.88,0.37,26.07,3.5,50,0.00,0.00,-120.14,0.00
57822:1.91,2.53,-118.51,-0.75,-4.24,15.23,412.78,0.35,26.08,3.5,50,0.00,0.00,-120.14,0.00
57873:1.63,2.12,-118.02,-10.96,-8.33,2.72,412.67,0.33,26.08,3.5,58,0.00,0.00,-120.14,0.00
57923:1.33,2.02,-117.99,3.67,0.18,-0.76,412.67,0.30,26.08,3.6,65,0.00,0.00,-120.14,0.00
57974:1.28,1.94,-118.18,2.09,0.08,-7.05,412.63,0.28,26.09,3.4,67,0.00,0.00,-120.14,0.00
58025:1.25,2.00,-118.46,-4.72,2.00,-5.22,412.58,0.25,26.09,3.5,68,0.00,0.00,-120.14,0.00
58075:1.13,2.07,-118.75,-2.04,0.84,-7.90,412.63,0.22,26.09,3.5,68,0.00,0.00,-120.14,0.00
58126:0.99,2.05,-119.04,-2.61,0.53,-4.54,412.66,0.21,26.09,3.4,68,0.00,0.00,-120.14,0.00
58177:0.79,2.06,-119.24,-5.53,0.88,-2.77,412.63,0.19,26.09,3.6,64,0.00,0.00,-120.14,0.00
58227:0.67,1.56,-119.44,-0.80,-25.25,-3.32,412.68,0.18,26.09,3.7,58,0.00,-9.68,-120.14,0.00
58278:0.57,-1.07,-119.70,-5.09,-66.34,-3.75,412.66,0.17,26.09,3.4,58,0.00,-12.66,-120.14,0.00
58329:0.47,-3.09,-119.86,1.41,-17.25,-0.52,412.64,0.16,26.09,3.5,58,0.00,-12.66,-120.14,0.00
58380:0.29,-4.08,-119.90,-3.33,-39.60,-3.02,412.73,0.15,26.09,3.5,58,0.00,-15.81,-120.14,0.00
58430:0.04,-6.54,-119.96,-1.60,-49.29,-0.52,412.68,0.14,26.08,3.6,58,6.30,-15.81,-120.14,0.00
58481:0.96,-7.62,-119.91,43.43,-12.13,3.02,412.62,0.14,26.07,3.7,58,6.24,-15.81,-120.14,0.00
58532:1.55,-8.15,-119.69,-24.30,-13.24,1.19,412.54,0.14,26.06,3.5,58,0.00,-12.66,-120.14,0.00
58583:-0.03,-8.31,-119.72,-3.39,4.64,1.13,412.67,0.13,26.04,3.6,58,0.00,0.00,-120.14,0.00
58634:0.65,-5.61,-119.44,22.34,73.70,9.37,412.55,0.13,26.03,3.4,58,0.00,0.00,-120.14,0.00
58684:0.48,-3.40,-119.14,-4.52,6.67,-0.58,412.38,0.13,26.01,3.5,58,0.00,0.00,-120.14,0.00
58735:0.10,-3.19,-119.12,-0.19,10.87,0.34,412.40,0.13,26.00,3.6,58,0.00,0.00,-120.14,0.00
58786:0.06,-1.50,-119.18,1.09,19.17,0.52,412.46,0.14,25.98,3.5,58,0.00,0.00,-120.14,0.00
58836:0.02,-0.94,-119.24,0.67,0.30,-2.10,412.47,0.14,25.96,3.6,58,0.00,0.00,-120.14,0.00
58887:-0.23,-0.67,-119.37,-3.15,14.54,0.03,412.45,0.15,25.94,3.5,58,0.00,0.00,-120.14,0.00
58937:-0.53,-0.08,-119.43,-0.97,5.41,-0.82,412.63,0.16,25.92,3.4,58,0.00,0.00,-120.14,0.00
58988:-0.45,-0.13,-119.54,10.14,-2.12,-1.68,412.49,0.17,25.90,3.6,58,0.00,0.00,-120.14,0.00
59039:-0.31,-0.02,-119.68,5.06,1.43,-0.88,412.60,0.17,25.89,3.5,58,0.00,0.00,-120.14,0.00
59089:-0.40,0.51,-119.72,-0.79,10.10,-2.16,412.58,0.18,25.87,3.6,58,0.00,0.00,-120.14,0.00
59140:-0.34,0.59,-119.68,-2.36,-1.10,1.07,412.50,0.20,25.86,3.7,58,0.00,0.00,-120.14,0.00
59191:-0.36,0.58,-119.64,-7.31,-0.19,-1.13,412.41,0.20,25.84,3.4,58,0.00,0.00,-120.14,0.00
59241:-0.39,0.28,-119.70,-1.55,-6.31,-1.37,412.48,0.21,25.83,3.6,58,0.00,0.00,-120.14,0.00
59292:-0.28,0.34,-119.73,-0.82,7.18,-1.49,412.52,0.22,25.81,3.5,58,0.00,0.00,-120.14,0.00
59343:-0.31,0.95,-119.71,1.75,3.66,-1.31,412.57,0.23,25.79,3.6,58,0.00,0.00,-120.14,0.00
59394:-0.16,0.88,-119.69,2.15,-11.25,-1.80,412.61,0.24,25.79,3.7,58,0.00,0.00,-120.14,0.00
59444:-0.33,0.63,-119.69,-0.80,0.69,-3.39,412.70,0.24,25.77,3.4,58,0.00,0.00,-120.14,0.00
59495:-0.35,0.85,-119.65,1.97,1.21,1.68,412.64,0.25,25.76,3.6,58,0.00,0.00,-120.14,0.00
59546:-0.19,0.97,-119.62,-2.56,4.85,-1.07,412.61,0.26,25.75,3.4,58,0.00,0.00,-120.14,0.00
59596:-0.33,0.89,-119.65,-6.99,-9.46,0.77,412.64,0.27,25.74,3.5,58,0.00,0.00,-120.14,0.00
59647:-0.34,0.70,-119.61,1.13,0.99,4.85,412.63,0.28,25.73,3.6,58,0.00,0.00,-118.04,0.00
59697:-0.47,1.08,-119.00,-12.14,6.41,16.08,412.62,0.29,25.72,3.4,58,0.00,0.00,-114.66,0.00
59748:-1.18,1.39,-117.68,-1.01,14.11,33.60,412.49,0.29,25.72,3.6,58,0.00,0.00,-111.16,0.00
59799:-1.11,1.73,-115.49,-4.37,-0.40,49.29,412.49,0.30,25.71,3.5,58,0.00,0.00,-107.87,0.00
59902:-0.80,1.74,-109.88,13.65,0.16,52.28,412.42,0.31,25.70,3.6,58,0.00,0.00,-104.84,0.00
59953:-0.48,1.58,-107.36,2.55,-7.37,42.70,412.48,0.32,25.69,3.4,58,0.00,0.00,-104.84,0.00
60003:-0.50,1.38,-105.51,1.37,-1.17,29.15,412.52,0.33,25.69,3.6,58,0.00,0.00,-104.84,0.00
60054:-0.19,1.43,-104.24,12.54,5.06,18.65,412.48,0.34,25.69,3.5,58,0.00,0.00,-104.84,0.00
60105:-0.18,1.37,-103.49,-7.06,-4.26,11.02,412.32,0.34,25.69,3.4,58,0.00,0.00,-104.84,0.00
60155:-0.14,1.21,-103.15,3.92,-0.87,2.60,412.22,0.35,25.70,3.6,58,0.00,0.00,-104.84,0.00
60206:-0.03,1.39,-103.14,-8.61,4.07,-0.39,412.42,0.37,25.70,3.4,58,0.00,0.00,-104.84,0.00
60257:-0.10,1.39,-103.27,-0.74,-8.42,-6.56,412.54,0.38,25.70,3.5,58,0.00,0.00,-104.84,0.00
60307:-0.20,0.99,-103.44,3.79,-2.54,-4.85,412.44,0.39,25.71,3.6,58,0.00,0.00,-104.84,0.00
60358:-0.26,0.95,-103.54,0.19,2.09,-2.41,412.40,0.40,25.71,3.4,58,0.00,0.00,-104.84,0.00
60409:-0.07,1.21,-103.59,-1.82,2.89,2.41,412.43,0.41,25.72,3.6,58,0.00,-6.64,-104.84,0.00
60459:0.17,0.07,-103.63,6.90,-53.21,-3.20,412.42,0.43,25.72,3.5,58,0.00,-11.47,-104.84,0.00
60510:-0.02,-2.66,-103.74,-14.32,-40.68,-1.49,412.36,0.44,25.73,3.5,58,0.00,-11.70,-104.84,0.00
60561:-0.17,-3.36,-103.74,17.57,-7.87,-0.64,412.47,0.45,25.73,3.6,58,0.00,-9.34,-104.84,0.00
60612:0.24,-3.73,-103.71,-10.93,3.60,-1.43,412.53,0.47,25.73,3.5,58,0.00,0.00,-104.84,0.00
60662:-0.50,-2.00,-103.78,-4.01,45.66,-0.33,412.50,0.49,25.73,3.6,62,0.00,0.00,-104.84,0.00
60713:-0.06,-1.13,-103.87,12.55,0.84,-2.96,412.63,0.51,25.73,3.7,62,0.00,0.00,-104.84,0.00
60764:-0.31,-0.74,-103.97,-10.71,14.49,0.22,412.65,0.53,25.73,3.4,62,0.00,0.00,-104.84,0.00
60814:-0.38,-0.01,-104.03,8.13,16.50,-0.64,412.69,0.55,25.73,3.6,62,0.00,0.00,-104.84,0.00
60865:0.02,0.45,-103.97,-3.31,3.83,1.19,412.63,0.57,25.72,3.4,62,0.00,0.00,-104.84,0.00
60916:-0.30,0.61,-103.95,0.90,1.90,-0.46,412.64,0.59,25.72,3.5,62,0.00,0.00,-104.84,0.00
60966:-0.28,0.75,-104.00,2.74,2.17,-0.88,412.59,0.61,25.71,3.4,62,0.00,0.00,-104.84,0.00
61017:-0.13,0.95,-104.05,4.17,2.75,0.22,412.63,0.64,25.71,3.4,62,0.00,0.00,-104.84,0.00
61068:-0.15,1.03,-104.09,-1.38,2.57,-1.37,412.60,0.67,25.70,3.6,62,0.00,0.00,-104.84,0.00
61118:-0.33,1.04,-104.13,-4.44,-0.44,-1.37,412.73,0.70,25.70,3.5,63,0.00,0.00,-104.84,0.00
61169:-0.35,1.19,-104.12,-2.93,0.12,1.07,412.75,0.72,25.69,3.4,63,0.00,0.00,-104.84,0.00
61220:-0.50,1.17,-104.14,-2.08,-0.63,-1.37,412.73,0.74,25.69,3.6,63,0.00,0.00,-104.84,0.00
61270:-0.44,1.07,-104.16,-1.59,0.43,1.74,412.69,0.79,25.70,3.5,63,0.00,0.00,-104.84,0.00
61321:-0.49,1.11,-104.14,-3.61,1.29,-0.52,412.78,0.82,25.69,3.6,63,0.00,0.00,-104.84,0.00
61372:-0.45,1.10,-104.15,8.19,1.03,0.58,412.77,0.84,25.69,3.6,63,0.00,0.00,-104.84,0.00
61422:-0.38,1.07,-104.10,-4.71,-4.93,1.25,412.87,0.88,25.70,3.4,63,0.00,-14.46,-104.84,0.00
61473:-0.47,-1.75,-104.20,-1.10,-125.75,-4.42,412.76,0.90,25.70,3.5,63,0.00,-32.46,-104.84,0.00
61524:-0.62,-8.66,-104.33,-4.41,-124.94,-3.75,412.73,0.94,25.71,3.4,63,0.00,-40.27,-104.84,0.00
61574:-0.71,-13.92,-104.40,-1.12,-84.66,1.31,412.85,0.95,25.71,3.4,63,0.00,-41.85,-104.84,0.00
61625:-0.86,-18.34,-104.35,0.24,-108.92,3.27,412.96,0.99,25.71,3.5,63,0.00,-41.91,-104.84,0.00
61676:-0.85,-22.14,-104.26,-0.64,-58.16,2.84,413.10,1.03,25.71,3.4,63,0.00,-35.10,-104.84,0.00
61727:-0.97,-22.69,-104.08,-1.12,26.30,5.16,413.07,1.08,25.72,3.6,62,0.00,-19.41,-104.84,0.00
61777:-0.99,-18.62,-103.81,3.51,123.41,4.85,413.09,1.20,25.72,3.5,62,0.00,0.00,-104.84,0.00
61828:-0.67,-12.65,-103.52,14.19,101.57,5.40,413.14,1.25,25.72,3.5,62,0.00,0.00,-104.84,0.00
61879:-0.31,-9.81,-103.41,1.72,35.72,-1.31,413.27,1.28,25.72,3.5,58,0.00,0.00,-104.84,0.00
61930:-0.48,-7.36,-103.56,-3.35,41.14,-4.24,413.35,1.33,25.72,3.5,48,0.00,0.00,-104.84,0.00
61980:-0.42,-4.87,-103.75,5.79,41.17,-7.11,413.34,1.37,25.72,3.6,47,0.00,7.03,-104.84,0.00
62031:-0.45,-2.68,-103.81,4.34,81.17,3.27,413.43,1.41,25.72,3.6,47,0.00,12.26,-104.84,0.00
62082:-0.55,1.89,-103.76,-2.40,119.42,1.80,413.48,1.47,25.72,3.5,47,0.00,17.38,-104.84,0.00
62181:-0.17,7.44,-103.98,0.60,65.02,-3.93,413.53,1.54,25.73,3.8,47,0.00,17.49,-104.84,0.00
62232:-0.16,9.94,-104.11,2.57,49.39,-3.75,413.54,1.57,25.74,3.4,47,0.00,17.49,-104.84,0.00
62282:-0.33,11.33,-104.13,4.16,38.43,0.52,413.69,1.62,25.75,3.7,47,0.00,17.94,-104.84,0.00
62333:-0.29,12.46,-103.98,-5.71,14.54,7.17,413.71,1.64,25.75,3.4,47,0.00,12.60,-104.84,0.00
62384:-0.35,11.33,-103.98,-3.09,-64.96,-5.22,413.72,1.64,25.76,3.3,47,0.00,0.00,-104.84,0.00
62435:-0.20,7.58,-104.28,12.78,-25.30,-4.42,413.86,1.72,25.77,3.6,47,0.00,0.00,-104.84,0.00
62485:-0.48,7.53,-104.43,4.29,4.96,-8.63,413.88,1.72,25.77,3.4,47,0.00,0.00,-104.84,0.00
62536:-0.67,5.77,-104.63,3.23,-59.84,-3.08,414.08,1.84,25.78,3.6,47,0.00,0.00,-104.84,0.00
62587:-0.40,4.34,-104.66,14.02,1.79,-0.52,414.07,1.90,25.78,3.4,47,0.00,0.00,-104.84,0.00
62637:-0.51,4.51,-104.63,1.64,-4.52,-1.00,414.08,1.90,25.79,3.6,29,0.00,0.00,-104.84,0.00
62688:-0.30,3.51,-104.62,-7.40,-33.77,1.44,414.15,1.90,25.79,3.6,17,0.00,0.00,-104.84,0.00
62739:-0.35,2.82,-104.41,-20.45,-3.53,8.94,414.18,1.90,25.80,3.6,17,0.00,0.00,-104.84,0.00
62789:-0.44,2.83,-103.79,16.10,-3.98,12.61,414.10,1.90,25.81,3.6,17,0.00,0.00,-104.84,0.00
62840:-0.45,1.87,-103.23,7.64,-2.67,8.21,414.03,1.90,25.82,3.5,17,0.00,0.00,-104.84,0.00
62891:-0.49,1.78,-103.01,41.64,13.47,1.07,413.94,1.90,25.82,3.6,17,0.00,0.00,-104.84,0.00
62942:-0.50,1.79,-102.86,-24.32,-19.29,3.02,414.12,1.90,25.83,3.5,17,0.00,0.00,-104.84,0.00
62992:-0.62,1.06,-102.66,-11.14,-5.11,0.40,414.20,1.95,25.83,3.5,17,0.00,0.00,-104.84,0.00
63043:-0.56,1.12,-102.72,7.69,6.33,-2.47,414.40,1.95,25.83,3.6,17,0.00,0.00,-104.84,0.00
63094:-0.61,1.42,-103.03,-13.18,0.06,-6.99,414.30,2.04,25.83,3.6,17,0.00,0.00,-104.84,0.00
63144:-1.09,0.97,-103.29,21.80,-5.14,-2.35,414.31,2.04,25.83,3.4,17,0.00,0.00,-104.84,0.00
63195:-1.07,1.00,-103.33,-14.62,2.16,-2.53,414.37,2.04,25.82,3.5,25,0.00,0.00,-104.84,0.00
63246:-1.17,1.13,-103.44,5.12,-1.06,-1.25,414.38,2.04,25.82,3.5,40,0.00,0.00,-104.84,0.00
63297:-1.36,1.00,-103.55,-4.96,4.85,-4.48,414.45,1.87,25.82,3.7,47,0.00,0.00,-104.84,0.00
63347:-1.21,1.25,-103.66,-3.36,5.06,-1.98,414.37,1.83,25.82,3.5,50,0.00,0.00,-104.84,0.00
63398:-1.18,1.16,-103.78,-14.48,-7.57,-3.75,414.42,1.73,25.81,3.5,50,0.00,0.00,-104.84,0.00
63449:-1.20,1.13,-103.89,-4.46,0.44,-1.74,414.34,1.69,25.81,3.6,52,0.00,0.00,-104.84,0.00
63499:-1.33,1.13,-103.94,-5.03,0.75,0.46,414.06,1.64,25.80,3.5,52,0.00,0.00,-104.84,0.00
63550:-1.40,1.07,-103.96,9.29,-0.34,0.52,413.77,1.57,25.79,3.4,52,0.00,0.00,-104.84,0.00
63601:-1.38,0.98,-103.94,4.46,-1.06,0.77,413.53,1.51,25.79,3.5,52,0.00,0.00,-104.84,0.00
63651:-1.40,0.94,-103.90,-9.29,2.61,3.02,413.46,1.47,25.78,3.4,52,0.00,0.00,-104.84,0.00
63702:-1.26,0.96,-103.83,-13.83,0.46,-1.55,413.39,1.39,25.78,3.6,52,0.00,0.00,-104.84,0.00
63753:-1.25,1.12,-103.76,-9.72,1.42,1.62,413.31,1.34,25.78,3.4,52,0.00,0.00,-104.84,0.00
63803:-1.07,1.14,-103.72,11.15,-0.78,-1.13,413.34,1.27,25.77,3.4,52,0.00,0.00,-104.84,0.00
63854:-1.22,0.82,-103.82,10.67,4.30,-4.79,413.24,1.22,25.78,3.5,52,0.00,0.00,-104.84,0.00
63905:-1.22,0.88,-103.82,8.81,6.85,-0.03,413.21,1.17,25.78,3.4,55,0.00,0.00,-104.84,0.00
63956:-0.71,0.90,-103.83,11.69,0.02,-4.18,413.12,1.07,25.78,3.6,58,0.00,0.00,-104.84,0.00
64006:-0.95,0.59,-104.08,1.79,-5.54,-9.00,412.99,1.02,25.78,3.6,58,0.00,0.00,-104.84,0.00
64057:-1.03,0.38,-104.37,0.60,1.68,-4.61,413.10,0.97,25.78,3.5,59,0.00,0.00,-104.84,0.00
64107:-1.08,0.54,-104.69,-7.96,-0.39,-7.90,413.06,0.90,25.78,3.6,60,0.00,0.00,-104.84,0.00
64158:-1.08,-0.01,-105.10,2.87,-25.46,-9.67,412.88,0.85,25.78,3.5,60,0.00,-6.97,-104.84,0.00
64209:-1.01,-1.68,-105.76,-5.79,-32.39,-13.15,412.73,0.78,25.78,3.4,60,0.00,-7.71,-104.84,0.00
64260:-1.03,-2.43,-106.35,-0.17,-0.62,-10.28,412.65,0.73,25.78,3.6,60,0.00,-15.92,-104.84,0.00
64310:-2.31,-3.86,-107.09,-42.19,-76.09,-15.65,412.60,0.68,25.79,3.5,60,0.00,-19.41,-104.84,0.00
64361:-2.47,-6.76,-107.33,28.47,-41.61,1.19,412.61,0.62,25.79,3.5,60,0.00,-22.22,-104.84,0.00
64412:-1.75,-9.32,-107.13,-12.11,-58.35,3.45,412.60,0.58,25.81,3.4,59,0.00,-22.72,-104.84,0.00
64511:-1.25,-12.57,-106.71,3.96,-23.26,4.18,412.61,0.47,25.82,3.5,59,0.00,-16.99,-104.84,0.00
64562:-1.27,-12.47,-106.52,2.33,18.22,5.53,412.64,0.44,25.82,3.4,59,0.00,0.00,-104.84,0.00
64612:-0.79,-9.23,-106.08,11.52,100.89,15.17,412.52,0.40,25.83,3.7,59,0.00,0.00,-104.84,0.00
64663:-0.76,-6.27,-105.56,-0.89,23.83,7.30,412.44,0.37,25.84,3.6,59,0.00,0.00,-104.84,0.00
64714:-0.69,-5.26,-105.25,-0.22,23.79,7.05,412.53,0.33,25.84,3.4,59,0.00,0.00,-104.84,0.00
64764:-0.71,-3.14,-104.90,-3.74,43.93,5.77,412.43,0.29,25.83,3.5,46,0.00,0.00,-104.84,0.00
64815:-0.58,-1.67,-104.75,11.45,4.74,-2.65,412.31,0.26,25.83,3.5,43,0.00,0.00,-104.84,0.00
64866:-0.18,-1.29,-104.72,11.06,1.17,2.72,412.43,0.24,25.82,3.5,30,0.00,0.00,-104.84,0.00
64916:-0.34,-0.67,-104.57,1.55,30.89,8.21,412.28,0.20,25.82,3.6,25,0.00,0.00,-104.84,0.00
64967:-0.42,0.14,-103.99,-20.00,1.17,15.66,412.22,0.18,25.82,3.5,16,0.00,0.00,-104.84,0.00
65018:-0.19,-0.23,-103.53,-19.06,-4.51,1.44,412.09,0.12,25.82,3.8,16,0.00,0.00,-104.84,0.00
65068:-0.15,0.28,-103.39,93.84,-67.25,-9.73,412.30,0.10,25.82,3.4,16,0.00,0.00,-104.84,0.00
65119:0.86,-1.66,-104.76,-30.27,22.91,-15.04,412.25,0.10,25.81,3.4,16,0.00,0.00,-104.84,0.00
65170:-0.45,0.10,-105.27,5.59,43.84,-4.18,412.35,0.10,25.82,3.6,16,0.00,0.00,-104.84,0.00
65220:-0.38,0.49,-105.47,44.97,-18.84,-3.81,412.41,0.07,25.82,3.6,16,0.00,0.00,-104.84,0.00
65271:0.46,-0.34,-105.58,32.20,-3.58,-0.76,412.18,0.06,25.81,3.7,16,0.00,0.00,-104.84,0.00
65322:1.04,0.53,-105.63,9.36,51.60,-0.21,412.14,0.07,25.80,3.7,16,0.00,0.00,-104.84,0.00
65372:1.75,3.09,-105.68,19.41,82.70,-0.15,412.05,0.07,25.79,3.7,16,0.00,0.00,-104.84,0.00
65423:-0.21,-1.08,-103.15,98.61,-69.52,44.16,411.86,0.07,25.79,3.7,16,0.00,0.00,-104.84,0.00
65474:0.26,-0.88,-100.59,-3.28,14.02,35.98,411.79,0.07,25.79,3.7,16,0.00,0.00,-104.84,0.00
65525:0.23,-1.23,-100.01,0.62,-0.54,-2.23,411.88,0.07,25.79,3.7,16,0.00,0.00,-104.84,0.00
65575:0.21,-1.17,-100.01,2.42,-0.29,1.50,411.81,0.07,25.79,3.7,16,0.00,0.00,-104.84,0.00
65626:0.17,-1.13,-100.00,0.24,0.07,-1.55,411.90,0.07,25.79,3.7,16,0.00,0.00,-104.84,0.00
65677:0.13,-1.09,-99.99,0.03,0.01,-0.52,411.86,0.07,25.80,3.7,16,0.00,0.00,-104.84,0.00
65727:0.10,-1.03,-99.99,-0.39,0.07,0.46,411.75,0.07,25.80,3.7,16,0.00,0.00,-104.84,0.00
65778:0.07,-0.98,-99.99,0.23,0.07,0.28,411.79,0.07,25.81,3.7,16,0.00,0.00,-104.84,0.00
65828:0.03,-0.93,-99.98,0.90,0.15,0.22,411.80,0.07,25.81,3.7,16,0.00,0.00,-104.84,0.00
65879:0.00,-0.90,-99.98,0.66,0.03,0.03,411.84,0.07,25.82,3.7,16,0.00,0.00,-104.84,0.00
65930:-0.02,-0.85,-99.98,0.07,0.16,0.40,411.65,0.07,25.82,3.7,16,0.00,0.00,-104.84,0.00
65980:-0.05,-0.82,-99.98,-0.18,-0.08,-0.21,411.79,0.07,25.82,3.7,16,0.00,0.00,-104.84,0.00
66031:-0.08,-0.78,-99.98,-0.04,-0.08,-0.09,411.83,0.07,25.83,3.7,16,0.00,0.00,-104.84,0.00
66081:-0.11,-0.74,-99.98,-0.04,-0.04,-0.15,411.83,0.07,25.83,3.7,16,0.00,0.00,-104.84,0.00
66132:-0.14,-0.70,-99.98,-0.04,-0.01,-0.09,411.79,0.07,25.84,3.7,16,0.00,0.00,-104.84,0.00
66182:-0.17,-0.67,-99.98,0.04,0.07,0.15,411.87,0.07,25.84,3.7,16,0.00,0.00,-104.84,0.00
66233:-0.19,-0.63,-99.98,0.04,0.03,-0.03,411.74,0.07,25.85,3.6,16,0.00,0.00,-104.84,0.00
66284:-0.22,-0.60,-99.98,-0.01,-0.01,-0.03,411.79,0.07,25.85,3.7,16,0.00,0.00,-104.84,0.00
66334:-0.24,-0.56,-99.98,-0.01,-0.01,0.03,411.65,0.07,25.86,3.7,16,0.00,0.00,-104.84,0.00
66385:-0.26,-0.53,-99.98,0.01,0.01,-0.03,411.77,0.07,25.86,3.7,16,0.00,0.00,-104.84,0.00
66435:-0.29,-0.50,-99.98,-0.01,0.01,0.09,411.74,0.07,25.86,3.7,16,0.00,0.00,-104.84,0.00
66486:-0.31,-0.47,-99.98,0.01,-0.01,-0.03,411.84,0.07,25.86,3.7,16,0.00,0.00,-104.84,0.00
66537:-0.33,-0.44,-99.98,0.01,0.01,-0.03,411.93,0.07,25.86,3.7,16,0.00,0.00,-104.84,0.00
66587:-0.35,-0.41,-99.98,0.01,0.01,0.03,411.86,0.07,25.86,3.7,16,0.00,0.00,-104.84,0.00
---- Flight Log End:0x0 ----
  
