---- Flight Log 1 -aBo ----
0:-1.04,0.21,0.00,0.02,0.00,-0.03,346.09,0.00,21.56,4.1,16,0.00,0.00,0.00,0.00
50:-1.05,0.21,0.00,-0.01,-0.00,-0.03,346.12,0.00,21.56,4.0,16,0.00,0.00,0.00,0.00
101:-1.06,0.22,0.00,-0.01,-0.00,0.04,345.97,0.00,21.56,4.1,16,0.00,0.00,0.00,0.00
151:-1.07,0.22,0.00,0.02,-0.04,0.04,345.93,0.00,21.56,4.0,16,0.00,0.00,0.00,0.00
202:-1.07,0.22,0.00,-0.01,-0.00,0.04,345.94,0.00,21.56,4.1,16,0.00,0.00,0.00,0.00
252:-1.08,0.22,0.00,-0.01,-0.00,-0.03,345.89,0.00,21.56,4.1,16,0.00,0.00,0.00,0.00
302:-1.09,0.22,0.00,-0.01,-0.04,0.04,345.90,0.00,21.56,4.1,16,0.00,0.00,0.00,0.00
353:-1.10,0.22,0.00,0.02,-0.04,-0.03,345.88,0.00,21.56,4.1,16,0.00,0.00,0.00,0.00
403:-1.10,0.23,0.00,-0.01,-0.00,-0.03,345.96,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
454:-1.11,0.23,0.00,0.02,-0.00,-0.03,346.03,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
504:-1.12,0.23,0.00,-0.01,-0.04,-0.03,346.02,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
555:-1.12,0.23,0.00,0.02,-0.00,0.04,345.97,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
605:-1.13,0.23,0.00,0.02,-0.00,0.04,345.99,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
655:-1.13,0.23,0.00,0.02,-0.00,-0.03,345.96,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
706:-1.14,0.23,0.00,-0.01,-0.00,-0.03,346.02,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
756:-1.14,0.24,0.00,0.04,-0.04,-0.03,345.95,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
807:-1.15,0.24,0.00,-0.01,-0.00,0.04,345.88,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
857:-1.15,0.24,0.00,-0.01,-0.00,0.04,346.01,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
907:-1.16,0.24,0.00,-0.01,-0.00,0.10,345.95,0.00,21.55,4.2,16,0.00,0.00,0.00,0.00
958:-1.16,0.24,0.00,-0.01,-0.00,-0.03,345.92,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
1008:-1.17,0.24,0.00,0.04,-0.00,-0.03,346.08,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
1059:-1.17,0.24,0.00,-0.01,-0.00,-0.03,346.05,0.00,21.55,3.9,16,0.00,0.00,0.00,0.00
1109:-1.17,0.25,-0.00,0.29,0.20,3.39,346.06,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
1160:-1.14,0.26,-0.00,-2.85,-2.50,1.50,346.27,0.00,21.55,4.3,16,0.00,0.00,0.00,0.00
1210:-1.13,0.27,-0.02,-6.10,-0.42,-2.47,346.38,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
1261:-1.10,0.28,-0.02,1.55,0.04,-0.15,346.36,0.00,21.55,4.0,16,0.00,0.00,0.00,0.00
1311:-1.03,0.30,-0.18,0.52,-4.54,-6.07,346.40,0.00,21.55,4.1,16,0.00,0.00,0.00,0.00
1362:-0.98,0.31,-0.56,-3.82,6.91,-9.61,346.62,0.00,21.54,4.1,16,0.00,0.00,0.00,0.00
1412:-0.99,0.34,-1.03,-19.59,4.96,-5.15,346.63,0.00,21.54,4.1,16,0.00,0.00,0.00,0.00
1463:-0.78,0.38,-1.29,-40.96,-13.78,-9.30,346.68,0.00,21.53,4.0,16,0.00,0.00,0.00,0.00
1513:-0.82,0.45,-1.53,4.81,0.88,-3.57,346.63,0.00,21.52,4.0,16,0.00,0.00,0.00,0.00
1564:-0.85,0.61,-1.32,-16.72,20.76,6.57,346.47,0.00,21.51,4.1,16,0.00,0.00,0.00,0.00
1614:-0.73,0.52,-1.05,-6.07,2.60,16.39,346.40,0.00,21.51,4.1,16,0.00,0.00,0.00,0.00
1665:-0.85,0.70,-0.44,-10.43,2.79,4.92,346.42,0.00,21.50,4.0,16,0.00,0.00,0.00,0.00
1715:-0.58,0.60,0.13,26.15,11.13,14.99,346.40,0.00,21.49,3.9,16,0.00,0.00,0.00,0.00
1766:-0.48,0.67,0.44,-32.38,4.14,6.32,346.38,0.00,21.48,4.1,16,0.00,0.00,0.00,0.00
1817:-0.41,0.62,1.10,48.59,-3.36,16.09,346.67,0.00,21.48,3.9,16,0.00,0.00,0.00,0.00
1867:-0.26,0.67,2.12,36.76,7.19,23.96,346.45,0.00,21.47,4.1,16,0.00,0.00,0.00,0.00
1918:-0.36,0.65,3.20,-2.20,-12.12,16.09,346.48,0.00,21.46,3.9,16,0.00,0.00,0.00,0.00
1968:-0.10,0.67,4.00,23.45,4.66,13.65,346.42,0.00,21.46,4.0,16,0.00,0.00,0.00,0.00
2019:0.05,0.72,4.91,19.90,3.78,19.69,346.38,0.00,21.45,4.0,16,0.00,0.00,0.00,0.00
2069:0.11,0.56,5.87,-14.92,-1.74,15.23,346.33,0.00,21.45,4.0,16,0.00,0.00,0.00,0.00
2120:0.01,0.93,6.61,-16.89,17.32,11.51,346.31,0.00,21.44,4.1,16,0.00,0.00,0.00,0.00
2171:0.08,0.95,6.80,-28.66,13.03,9.25,346.37,0.00,21.44,4.0,16,0.00,0.00,0.00,0.00
2221:0.17,1.08,7.12,6.57,-10.73,5.47,346.46,0.00,21.44,3.9,16,0.00,0.00,0.00,0.00
2272:0.12,1.11,7.31,16.22,-8.63,4.13,346.53,0.00,21.45,4.0,16,0.00,0.00,0.00,0.00
2322:0.22,1.21,7.24,11.39,6.94,-3.44,346.56,0.00,21.45,4.0,16,0.00,0.00,0.00,0.00
2373:0.26,1.19,7.26,-14.10,13.47,-0.76,346.68,0.00,21.44,4.0,16,0.00,0.00,0.00,0.00
2423:0.25,1.44,7.21,24.60,-23.86,3.15,346.51,0.00,21.45,4.1,16,0.00,0.00,0.00,0.00
2540:0.35,1.53,6.89,25.14,-1.59,-1.67,346.70,0.00,21.46,4.0,19,0.00,0.00,0.00,0.00
2591:0.43,1.37,6.90,-9.36,-11.69,2.90,346.68,0.00,21.45,4.1,25,0.00,0.00,0.00,0.00
2642:0.34,1.10,7.20,-20.05,-12.10,11.63,346.87,0.00,21.46,3.8,28,0.00,0.00,0.00,0.00
2692:-0.04,1.03,7.85,4.48,-2.11,13.34,346.75,0.00,21.47,4.0,29,0.00,0.00,0.00,0.00
2743:0.39,0.93,8.67,-9.54,-8.83,20.60,346.89,0.00,21.48,4.0,31,0.00,0.00,0.00,0.00
2793:0.50,1.26,9.58,-13.40,3.15,17.19,346.89,0.00,21.48,4.0,32,0.00,0.00,0.00,0.00
2844:0.23,0.66,10.37,-7.39,-7.50,13.10,346.78,0.00,21.48,4.0,33,0.00,0.00,0.00,0.00
2894:0.13,0.79,11.12,6.07,3.23,15.97,346.78,0.00,21.49,3.8,33,0.00,0.00,0.00,0.00
2945:0.45,1.10,11.92,7.18,3.92,16.45,346.80,0.07,21.49,4.0,33,0.00,0.00,0.00,0.00
2995:0.23,0.37,12.44,-28.06,-16.47,6.20,346.67,0.08,21.50,4.1,33,0.00,0.00,0.00,0.00
3046:-0.03,0.45,12.82,-2.14,-0.19,8.52,346.83,0.11,21.50,3.9,33,0.00,0.00,0.00,0.00
3097:0.34,0.92,13.13,-23.04,17.01,2.05,346.81,0.12,21.51,3.9,33,0.00,0.00,0.00,0.00
3147:0.48,0.72,13.10,12.40,-17.79,-4.85,346.77,0.13,21.52,3.9,29,0.00,0.00,0.00,0.00
3198:0.07,1.06,12.85,11.05,-1.54,-5.40,346.76,0.16,21.53,4.0,26,0.00,0.00,0.00,0.00
3248:0.70,0.68,12.69,-17.94,-9.90,-0.88,346.99,0.17,21.53,4.0,26,0.00,0.00,0.00,0.00
3299:-0.13,0.43,12.66,24.79,-16.74,0.46,346.97,0.18,21.54,3.9,26,0.00,0.00,0.00,0.00
3350:0.36,0.29,12.55,0.18,19.72,-5.15,346.88,0.20,21.55,4.0,26,0.00,0.00,0.00,0.00
3400:0.58,0.24,12.45,-1.65,-14.46,2.23,346.77,0.22,21.56,3.9,26,0.00,0.00,0.00,0.00
3451:0.02,0.16,12.66,-5.52,2.75,4.43,346.61,0.22,21.57,4.0,26,0.00,0.00,0.00,0.00
3501:0.76,0.22,12.84,-1.82,10.68,0.16,346.81,0.23,21.58,4.1,31,0.00,0.00,0.00,0.00
3552:0.64,1.05,12.58,30.85,-5.31,-8.51,346.77,0.24,21.59,3.8,32,0.00,0.00,0.00,0.00
3603:0.74,0.84,12.32,-32.78,-0.16,-0.45,346.69,0.24,21.61,4.0,32,0.00,0.00,0.00,0.00
3653:0.76,0.53,12.42,23.16,-9.28,1.81,346.73,0.25,21.62,4.1,32,0.00,0.00,0.00,0.00
3704:0.50,1.16,12.36,9.89,0.91,-6.86,346.69,0.25,21.63,4.0,32,0.00,0.00,0.00,0.00
3754:1.14,1.01,12.08,-10.20,2.39,-5.52,346.74,0.25,21.65,4.1,32,0.00,0.00,0.00,0.00
3805:0.58,0.89,11.97,15.09,-18.36,-0.51,346.87,0.25,21.66,3.8,32,0.00,0.00,0.00,0.00
3856:0.62,0.97,11.85,-7.66,12.90,-6.07,347.01,0.25,21.67,4.0,32,0.00,0.00,0.00,0.00
3906:0.98,1.04,11.58,28.75,-17.08,-1.49,347.04,0.25,21.68,3.9,32,0.00,0.00,0.00,0.00
3957:0.08,1.03,11.42,-31.61,4.48,-4.42,346.96,0.25,21.69,4.0,32,0.00,0.00,0.00,0.00
4007:0.99,0.69,11.43,-0.58,-2.66,4.67,346.99,0.25,21.71,3.9,32,0.00,0.00,0.00,0.00
4058:0.12,1.05,11.68,-3.42,-19.12,9.50,346.98,0.25,21.72,3.8,32,0.00,0.00,0.00,0.00
4109:0.42,0.46,12.05,-45.91,4.29,9.68,347.03,0.25,21.73,3.9,32,0.00,0.00,0.00,0.00
4159:0.39,0.55,12.28,39.44,11.02,3.58,346.88,0.25,21.74,4.0,32,0.00,10.29,0.00,0.00
4210:0.26,3.12,12.45,-3.31,64.33,0.46,346.90,0.25,21.75,3.8,32,0.00,13.44,0.00,0.00
4260:1.38,4.46,12.50,-20.41,41.31,2.90,347.07,0.25,21.76,4.0,32,0.00,15.07,0.00,0.00
4311:0.54,6.52,12.51,38.24,15.82,-0.88,346.84,0.25,21.77,3.9,32,0.00,15.07,0.00,0.00
4362:0.92,7.27,12.68,-29.75,36.30,2.11,346.75,0.25,21.78,4.0,32,0.00,12.88,0.00,0.00
4412:1.20,8.19,12.73,29.63,-3.31,0.52,347.03,0.26,21.79,4.0,32,0.00,12.26,0.00,0.00
4463:0.53,9.05,12.61,-7.59,23.70,-5.70,346.98,0.26,21.80,3.8,32,0.00,11.08,0.00,0.00
4514:1.30,8.56,12.49,0.69,7.33,-3.75,347.07,0.27,21.80,3.9,32,0.00,7.88,0.00,0.00
4564:0.59,8.87,11.94,21.86,-30.72,-9.67,347.01,0.27,21.81,3.9,32,0.00,0.00,0.00,0.00
4615:1.22,6.52,11.38,-25.46,-16.66,-6.62,346.93,0.27,21.82,3.9,32,0.00,0.00,0.00,0.00
4666:0.71,5.88,11.20,53.43,-28.15,2.42,346.99,0.28,21.83,4.0,32,0.00,0.00,0.00,0.00
4716:0.78,4.95,11.33,-53.12,-10.34,4.80,347.04,0.28,21.84,3.8,32,0.00,0.00,0.00,0.00
4767:0.90,3.60,11.49,26.74,-25.68,1.01,347.02,0.28,21.85,4.0,32,0.00,0.00,0.00,0.00
4818:0.70,3.90,11.66,-26.13,-9.66,5.10,347.16,0.28,21.86,3.9,32,0.00,0.00,0.00,0.00
