---- Flight Log 47 -aBo ----
5834:-2.99,-0.03,0.74,26.93,-5.30,-7.18,422.40,0.13,27.90,3.9,17,0.00,0.00,0.00,0.00
5885:1.04,0.56,-1.56,12.43,-9.94,-62.78,422.53,0.09,27.92,3.9,17,0.00,0.00,0.00,0.00
5936:0.30,-0.98,-3.12,-60.01,-5.88,-13.71,422.44,0.09,27.93,3.9,6,0.00,0.00,0.00,0.00
5986:0.00,0.92,-3.33,2.41,38.44,3.01,422.48,0.12,27.94,4.0,2,0.00,0.00,0.00,0.00
6037:0.36,0.12,-2.82,-5.37,-61.69,15.59,422.44,0.06,27.95,3.9,2,0.00,0.00,0.00,0.00
6087:-0.16,-0.86,-2.40,-24.92,32.52,9.54,422.51,0.08,27.96,3.9,2,0.00,0.00,0.00,0.00
6138:0.11,0.78,-1.91,8.13,10.97,16.01,422.45,0.08,27.97,3.9,2,0.00,0.00,0.00,0.00
6189:0.08,0.08,-1.05,-21.09,-34.35,14.49,422.41,0.07,27.97,3.8,2,0.00,0.00,0.00,0.00
6239:1.55,1.08,-0.41,82.18,-22.69,-4.92,422.36,0.08,27.97,4.0,2,0.00,0.00,0.00,0.00
6290:1.75,0.72,-0.39,-24.47,10.82,3.81,422.29,0.08,27.98,3.9,2,0.00,0.00,0.00,0.00
6340:2.18,1.70,-0.09,19.35,6.67,29.14,422.45,0.08,27.98,3.9,2,0.00,0.00,0.00,0.00
6391:1.84,1.43,0.90,51.01,12.22,12.96,422.45,0.08,27.99,3.9,2,0.00,0.00,0.00,0.00
6441:0.97,1.32,1.82,-11.63,-7.75,10.09,422.56,0.08,27.99,4.0,2,0.00,0.00,0.00,0.00
6492:2.62,1.44,2.39,-19.46,-21.65,14.98,422.47,0.08,27.99,3.8,2,0.00,0.00,0.00,0.00
6543:1.85,1.26,2.97,22.03,15.51,3.13,422.40,0.08,27.99,4.0,2,0.00,0.00,0.00,0.00
6593:2.89,1.34,3.13,-28.11,-34.37,10.95,422.35,0.08,27.98,4.0,2,0.00,0.00,0.00,0.00
6644:3.22,1.46,3.33,54.42,34.42,-0.59,422.37,0.08,27.97,4.0,2,0.00,0.00,0.00,0.00
6694:3.15,1.29,3.25,-5.82,-23.38,3.87,422.36,0.08,27.96,4.0,2,0.00,0.00,0.00,0.00
6745:3.10,1.17,3.60,-3.78,-8.95,1.18,422.24,0.08,27.95,4.0,2,0.00,0.00,0.00,0.00
6795:3.02,1.14,3.50,3.58,-0.31,-4.49,422.11,0.08,27.95,4.0,2,0.00,0.00,0.00,0.00
6846:2.89,1.13,3.45,-12.73,1.46,-1.14,422.06,0.08,27.94,4.0,2,0.00,0.00,0.00,0.00
6897:2.85,1.11,3.45,-3.74,1.67,-1.93,422.03,0.08,27.94,4.0,2,0.00,0.00,0.00,0.00
6947:2.80,1.08,3.44,0.07,-0.25,-3.82,422.03,0.08,27.94,4.0,2,0.00,0.00,0.00,0.00
6998:2.70,1.06,3.45,-0.65,-0.01,-0.41,421.88,0.08,27.94,4.0,2,0.00,0.00,0.00,0.00
7048:2.62,1.03,3.45,0.45,-0.26,-1.14,421.98,0.08,27.94,4.0,2,0.00,0.00,0.00,0.00
7099:2.52,1.01,3.45,0.01,0.15,-0.53,421.94,0.08,27.94,4.1,2,0.00,0.00,0.00,0.00
---- Flight Log End:0x0 ----
  
