---- Flight Log 11 -aBo ----
77360:0.16,0.34,-15.32,-5.95,-2.95,-8.01,422.58,1.44,25.34,3.7,27,0.00,0.00,-15.95,0.00
77411:-0.20,0.34,-15.53,4.23,14.14,-4.34,422.58,1.44,25.35,3.6,16,0.00,0.00,-15.95,0.00
77461:-0.16,0.62,-15.77,3.48,20.31,-1.96,422.58,1.44,25.34,3.8,16,0.00,0.00,-15.95,0.00
77512:-0.91,0.56,-15.64,-38.60,-6.25,2.86,422.48,1.44,25.36,3.7,16,0.00,0.00,-15.95,0.00
77563:-0.41,-2.73,-15.80,221.20,-643.64,-90.10,422.43,1.45,25.36,3.8,16,0.00,0.00,-15.95,0.00
77613:0.13,5.19,-16.81,74.34,78.02,4.57,422.34,0.09,25.37,3.7,16,0.00,0.00,-15.95,0.00
77664:0.07,3.17,-16.63,-12.77,-120.28,2.12,422.36,0.09,25.37,3.7,16,0.00,0.00,-15.95,0.00
77715:-1.45,-0.67,-16.29,-10.44,4.19,13.23,422.47,0.09,25.37,3.8,16,0.00,0.00,-15.95,0.00
77765:-0.40,2.38,-15.48,8.11,98.94,17.93,422.43,0.09,25.37,3.7,16,0.00,0.00,-15.95,0.00
77816:0.15,3.22,-15.28,-5.70,-42.97,-8.13,422.50,0.09,25.36,3.7,16,0.00,0.00,-15.95,0.00
77867:-0.57,-0.38,-15.21,49.01,-188.04,15.19,422.42,0.09,25.36,3.8,16,0.00,0.00,-15.95,0.00
77917:-0.58,-2.52,-15.31,28.49,50.78,8.29,422.51,0.09,25.36,3.7,16,0.00,0.00,-15.95,0.00
77968:-0.88,1.50,-15.23,-40.70,41.20,-9.17,422.45,0.09,25.35,3.9,16,0.00,0.00,-15.95,0.00
78019:-1.44,0.29,-15.92,-11.81,-55.20,-15.33,422.37,0.09,25.35,3.8,16,0.00,0.00,-15.95,0.00
78070:0.81,-2.52,-16.80,54.03,-55.96,-20.34,422.14,0.09,25.34,3.8,16,0.00,0.00,-15.95,0.00
78173:0.19,-3.77,-22.75,15.61,-8.49,-48.90,422.14,0.09,25.33,3.8,16,0.00,0.00,-15.95,0.00
78224:0.36,-3.35,-25.19,-5.21,-2.93,-41.94,422.05,0.09,25.33,3.9,16,0.00,0.00,-15.95,0.00
78275:0.44,-2.81,-26.94,-0.00,-0.72,-31.75,422.11,0.09,25.33,3.9,16,0.00,0.00,-15.95,0.00
78325:0.43,-2.28,-28.18,0.74,-0.03,-16.06,422.15,0.09,25.34,3.9,16,0.00,0.00,-15.95,0.00
78376:0.38,-2.14,-28.29,0.47,0.72,-0.74,422.16,0.09,25.34,3.8,16,0.00,0.00,-15.95,0.00
78426:0.35,-2.08,-28.28,-1.18,-0.20,0.66,422.09,0.09,25.35,3.9,16,0.00,0.00,-15.95,0.00
78477:0.32,-2.01,-28.27,0.29,0.08,0.42,422.08,0.09,25.36,3.9,16,0.00,0.00,-15.95,0.00
78528:0.28,-1.95,-28.26,0.94,-0.05,-0.19,422.12,0.09,25.36,3.9,16,0.00,0.00,-15.95,0.00
78578:0.25,-1.88,-28.26,0.09,0.02,0.78,422.01,0.09,25.37,3.9,16,0.00,0.00,-15.95,0.00
78629:0.22,-1.84,-28.24,0.84,-0.23,0.05,422.11,0.09,25.38,3.9,16,0.00,0.00,-15.95,0.00
78679:0.20,-1.79,-28.24,-0.06,-0.28,-0.38,422.17,0.09,25.39,3.9,16,0.00,0.00,-15.95,0.00
78730:0.17,-1.71,-28.23,0.43,0.16,0.23,422.16,0.09,25.39,3.9,16,0.00,0.00,-15.95,0.00
78781:0.13,-1.66,-28.23,-0.21,-0.02,-0.07,422.25,0.09,25.40,3.9,16,0.00,0.00,-15.95,0.00
78831:0.10,-1.61,-28.23,-0.15,-0.05,0.11,422.15,0.09,25.41,3.9,16,0.00,0.00,-15.95,0.00
78882:0.07,-1.56,-28.23,0.10,-0.07,-0.01,422.16,0.09,25.41,3.9,16,0.00,0.00,-15.95,0.00
78932:0.05,-1.51,-28.23,0.07,0.03,0.11,422.24,0.09,25.42,3.9,16,0.00,0.00,-15.95,0.00
---- Flight Log End:0x0 ----
  
