---- Flight Log 4 -aBo ----
22457:28.35,-1.30,-43.53,-107.48,-15.03,26.41,414.49,2.03,24.75,3.6,38,0.00,0.00,-53.67,0.00
22508:20.84,-2.45,-42.13,-119.08,1.10,28.00,414.55,1.90,24.74,3.6,38,0.00,0.00,-53.67,0.00
22558:15.98,-2.92,-40.86,-40.17,10.65,19.15,414.52,1.83,24.74,3.6,38,0.00,0.00,-53.67,0.00
22609:12.75,-1.35,-39.86,-21.24,42.61,19.15,414.54,1.75,24.73,3.6,38,-8.55,0.00,-53.67,0.00
22660:9.87,0.44,-38.54,-54.89,45.78,21.16,414.50,1.64,24.73,3.6,38,-8.55,0.00,-53.67,0.00
22711:6.55,1.28,-37.48,-39.79,14.92,16.40,414.64,1.53,24.72,3.7,38,-8.55,0.00,-53.67,0.00
22761:2.48,3.24,-36.51,-151.34,134.58,21.34,414.61,1.44,24.71,3.6,42,-34.37,18.90,-53.67,0.00
22812:-6.93,9.77,-34.88,-165.04,126.05,42.34,414.96,1.37,24.70,3.6,42,-35.89,24.86,-53.67,0.00
22863:-12.11,13.72,-32.75,-46.26,77.16,37.21,415.48,1.21,24.69,3.6,42,-36.62,28.91,-53.67,0.00
22914:-16.97,18.85,-30.77,-112.25,69.69,46.55,415.63,1.14,24.68,3.7,42,-37.80,29.36,-53.67,0.00
22965:-19.67,25.19,-27.50,-12.03,106.32,75.24,415.94,1.07,24.67,3.6,42,-38.76,26.55,-53.67,0.00
23016:-19.77,29.95,-23.42,-79.11,107.50,90.25,416.70,1.03,24.66,3.6,42,-38.76,26.55,-53.67,0.00
23066:-20.30,34.62,-18.05,-57.26,57.40,115.70,416.71,0.99,24.65,3.7,42,-38.76,26.55,-53.67,0.00
23117:-18.37,37.91,-11.55,-66.70,32.03,136.27,416.14,1.01,24.63,3.6,42,-41.85,18.45,-53.67,0.00
23168:-15.54,39.44,-4.43,-57.66,-21.49,138.29,415.22,1.01,24.61,3.5,42,-34.82,21.71,-53.67,0.00
23219:-11.51,39.52,2.30,-27.65,3.08,125.84,414.83,1.04,24.60,3.6,42,-34.26,32.40,-53.67,0.00
23270:-6.57,41.11,8.69,0.82,13.87,130.05,414.40,1.03,24.59,3.5,42,-34.88,35.77,-53.67,0.00
23321:-3.43,42.02,14.98,-94.62,27.94,114.30,414.35,1.03,24.59,3.6,42,-35.77,32.96,-53.67,0.00
23372:-3.31,42.80,20.42,-79.49,22.55,100.26,414.51,1.06,24.59,3.6,42,-32.57,24.97,-53.67,0.00
23423:-2.08,41.23,25.10,-37.90,-48.27,81.16,414.54,1.04,24.60,3.6,42,-23.29,13.50,-53.67,0.00
23473:0.68,37.38,28.80,19.93,-60.62,64.31,414.40,1.13,24.61,3.6,42,-11.25,0.00,-53.67,0.00
23524:2.90,32.39,31.60,45.29,-94.27,42.71,414.35,1.20,24.62,3.6,42,0.00,0.00,-53.67,0.00
23575:5.84,27.20,33.26,64.66,-75.21,27.14,414.31,1.22,24.63,3.6,42,0.00,0.00,-53.67,0.00
23626:7.48,23.78,34.28,2.76,-46.75,12.49,414.19,1.22,24.65,3.6,42,0.00,0.00,-53.67,0.00
23676:7.06,20.83,34.20,8.81,-49.49,-15.77,414.20,1.25,24.66,3.6,42,0.00,0.00,-53.67,0.00
23727:6.88,18.20,32.77,19.34,-23.19,-39.20,414.31,1.27,24.67,3.6,42,0.00,0.00,-53.67,0.00
23778:7.14,16.83,30.33,51.82,-13.95,-55.93,414.47,1.29,24.68,3.5,42,17.83,0.00,-53.67,0.00
23883:15.86,12.90,23.63,141.20,-17.35,-73.81,414.41,1.36,24.70,3.7,42,42.08,0.00,-53.67,0.00
23934:20.42,13.90,19.43,35.59,0.15,-89.25,414.36,1.39,24.71,3.5,42,45.00,7.59,-53.67,0.00
23984:24.40,15.56,15.06,79.71,0.37,-82.54,414.47,1.42,24.72,3.7,42,45.00,9.28,-53.67,0.00
24035:26.65,16.64,10.23,93.18,-26.76,-104.82,414.46,1.50,24.72,3.7,42,45.00,9.73,-53.67,0.00
24086:28.11,18.09,4.64,83.28,-15.24,-109.64,414.62,1.61,24.73,3.5,42,44.49,7.59,-53.67,0.00
24137:28.81,18.61,-0.68,4.54,-64.80,-90.23,414.60,1.65,24.74,3.6,42,0.00,0.00,-53.67,0.00
24188:19.95,17.33,-5.45,-229.19,-78.52,-98.41,414.60,1.92,24.75,3.6,42,0.00,0.00,-53.67,0.00
24238:11.69,12.54,-9.69,0.19,-97.96,-77.04,414.54,1.99,24.75,3.6,42,0.00,0.00,-53.67,0.00
24289:9.83,11.57,-13.81,-30.09,36.23,-86.14,414.08,1.86,24.76,3.6,42,0.00,0.00,-53.67,0.00
---- Flight Log End:0x9 ----
  
