---- Flight Log 9 -aBo ----
77847:-22.71,-4.50,-326.59,-124.76,8.65,-4.03,419.71,0.06,28.35,3.5,51,-39.94,0.00,-328.39,0.00
77897:-25.77,-2.28,-326.69,-55.16,58.73,0.19,419.68,0.06,28.35,3.5,51,-35.72,0.00,-328.39,0.00
77948:-27.68,-0.60,-327.02,-24.43,16.24,-11.41,419.64,0.06,28.34,3.5,51,-25.82,0.00,-328.39,0.00
77999:-26.23,-0.63,-327.47,49.23,8.23,-6.71,419.57,0.06,28.33,3.5,51,-19.07,0.00,-328.39,0.00
78050:-22.48,0.14,-327.75,52.96,29.58,-3.66,419.36,0.06,28.32,3.5,51,0.00,0.00,-328.39,0.00
78101:-17.49,1.30,-328.09,153.62,18.86,-3.96,419.30,0.06,28.31,3.5,51,0.00,0.00,-328.39,0.00
78151:-10.75,1.96,-328.12,69.96,1.67,-0.91,419.32,0.06,28.30,3.5,51,0.00,0.00,-328.39,0.00
78202:-8.77,2.39,-328.31,23.61,3.06,-6.77,419.46,0.06,28.31,3.6,51,0.00,0.00,-328.39,0.00
78253:-5.79,2.60,-328.76,119.82,9.03,-7.14,419.32,0.06,28.31,3.4,51,16.48,0.00,-328.39,0.00
78303:2.16,3.19,-329.00,220.91,34.13,-3.60,419.34,0.06,28.31,3.5,51,29.25,5.96,-328.39,0.00
78354:10.63,5.08,-328.91,139.27,47.92,1.35,419.47,0.06,28.32,3.5,51,26.77,6.86,-328.39,0.00
78405:13.58,6.85,-328.92,8.41,30.03,0.37,419.54,0.06,28.32,3.6,51,8.10,0.00,-328.39,0.00
78456:9.40,6.34,-328.93,-145.85,-44.27,-3.96,419.58,0.06,28.34,3.5,51,0.00,0.00,-328.39,0.00
78506:4.03,4.12,-328.92,-45.69,-29.14,7.39,419.45,0.06,28.34,3.5,51,0.00,0.00,-328.39,0.00
78557:4.10,4.18,-328.48,9.88,40.56,9.04,419.39,0.06,28.36,3.6,51,0.00,7.03,-328.39,0.00
78608:2.91,6.91,-328.14,-44.94,62.89,1.22,419.40,0.06,28.37,3.5,51,0.00,8.10,-328.39,0.00
78659:0.88,8.29,-328.38,0.30,0.49,-7.57,419.44,0.06,28.38,3.5,51,0.00,8.10,-328.39,0.00
78709:2.07,7.92,-328.45,74.87,1.52,4.52,419.63,0.06,28.38,3.6,51,20.98,7.59,-328.39,0.00
78809:14.74,7.65,-328.10,155.88,-52.18,0.55,419.87,0.06,28.39,3.5,51,36.11,0.00,-328.39,0.00
78859:20.42,5.05,-328.16,88.67,-30.50,-0.73,419.78,0.06,28.39,3.6,51,38.19,0.00,-328.39,0.00
78910:24.05,4.48,-328.17,87.58,2.53,0.43,419.84,0.06,28.38,3.5,51,39.15,0.00,-328.39,0.00
78961:27.26,4.52,-328.05,47.29,-1.06,1.77,419.82,0.06,28.38,3.6,51,38.70,0.00,-328.39,0.00
79012:29.10,3.73,-328.06,35.28,-16.40,-2.38,419.56,0.06,28.37,3.5,51,13.27,0.00,-328.39,0.00
79063:24.27,3.31,-328.14,-235.23,4.04,-7.26,419.50,0.06,28.37,3.5,51,-30.60,0.00,-328.39,0.00
79113:5.27,3.94,-328.42,-500.22,13.90,-5.19,419.36,0.06,28.36,3.6,51,-45.00,0.00,-328.39,0.00
79164:-17.51,4.43,-328.74,-339.41,13.80,-3.35,419.55,0.06,28.35,3.5,51,-45.00,0.00,-328.39,0.00
79215:-26.28,4.91,-328.65,-77.35,7.27,6.84,419.67,0.06,28.35,3.5,50,-45.00,0.00,-328.39,0.00
79266:-28.57,4.72,-328.12,-107.69,-24.20,9.65,419.88,0.06,28.34,3.5,50,-45.00,0.00,-328.39,0.00
79316:-33.99,3.85,-327.61,-106.91,-22.78,9.34,419.67,0.06,28.35,3.6,50,-45.00,0.00,-328.39,0.00
79367:-35.82,3.32,-327.19,-10.82,-6.05,4.34,419.91,0.06,28.35,3.5,50,-45.00,0.00,-328.39,0.00
79418:-36.45,3.10,-327.06,-33.24,-8.32,-5.49,419.83,0.06,28.35,3.5,50,-38.42,-9.06,-328.39,0.00
79469:-34.59,0.12,-327.19,157.00,-80.18,3.85,419.67,0.06,28.37,3.6,50,0.00,-10.24,-328.39,0.00
79519:-21.43,-2.49,-326.87,285.52,-34.11,7.02,419.76,0.06,28.37,3.7,50,0.00,-10.24,-328.39,0.00
79570:-11.93,-2.40,-326.55,91.56,14.89,3.05,420.12,0.06,28.38,3.4,50,0.00,-10.24,-328.39,0.00
79621:-10.24,-2.88,-327.05,9.47,-49.13,-20.26,420.17,0.06,28.38,3.5,50,0.00,-10.24,-328.39,0.00
79672:-6.78,-5.36,-327.76,68.76,-36.74,-10.80,420.21,0.06,28.39,3.5,47,0.00,-11.76,-328.39,0.00
79723:-4.14,-6.52,-328.28,27.11,-20.34,-10.68,420.22,0.06,28.40,3.6,46,0.00,-11.92,-328.39,0.00
79773:-3.78,-7.14,-328.67,12.63,-25.61,-8.36,420.23,0.06,28.40,3.6,45,0.00,-12.49,-328.39,0.00
79824:-2.70,-8.44,-328.77,24.27,-27.50,1.47,420.09,0.06,28.41,3.5,45,0.00,-14.40,-328.39,0.00
79875:-1.29,-9.54,-328.67,17.79,-21.89,2.14,420.05,0.06,28.42,3.6,45,0.00,-16.09,-328.39,0.00
79926:-1.28,-10.41,-328.58,2.55,-35.29,1.22,420.30,0.06,28.43,3.5,42,0.00,-17.27,-328.39,0.00
79976:-0.03,-11.89,-328.48,78.81,-29.53,3.67,420.36,0.06,28.44,3.6,41,7.03,-17.32,-328.39,0.00
80027:3.71,-12.64,-328.25,60.49,-7.63,1.71,420.33,0.06,28.46,3.6,41,7.59,-15.97,-328.39,0.00
80078:4.72,-12.03,-328.19,2.06,16.87,-0.18,420.39,0.06,28.46,3.5,40,12.60,-12.38,-328.39,0.00
80129:6.29,-9.51,-327.85,84.26,93.35,10.81,420.52,0.06,28.47,3.5,42,14.51,0.00,-328.39,0.00
80180:9.76,-4.07,-327.45,59.89,119.94,6.05,420.35,0.06,28.48,3.5,49,12.43,15.58,-328.39,0.00
80230:10.71,2.68,-327.37,-4.19,176.52,-0.24,420.35,0.06,28.48,3.5,50,8.38,29.70,-328.39,0.00
80281:8.92,11.78,-327.43,-69.60,166.42,-6.22,420.25,0.06,28.48,3.6,52,0.00,33.24,-328.39,0.00
80332:5.35,18.64,-327.79,-49.21,124.35,-8.11,420.24,0.06,28.49,3.5,55,0.00,36.00,-328.39,0.00
80383:3.85,23.12,-328.07,-10.67,96.29,-4.15,420.23,0.06,28.49,3.6,55,0.00,36.00,-328.39,0.00
80433:2.99,26.67,-328.24,-33.32,77.06,-5.00,420.20,0.06,28.50,3.6,55,0.00,33.97,-328.39,0.00
80484:1.24,28.39,-328.56,-21.05,15.84,-9.09,420.11,0.06,28.50,3.5,55,0.00,15.86,-328.39,0.00
80535:-0.22,24.52,-329.19,-20.40,-149.14,-17.94,420.02,0.06,28.50,3.6,50,0.00,0.00,-328.39,0.00
80586:-0.57,14.48,-329.68,25.57,-170.33,-3.90,420.17,0.06,28.50,3.4,45,0.00,0.00,-328.39,0.00
80637:0.79,10.09,-329.44,3.35,-47.10,13.74,420.05,0.06,28.51,3.7,38,0.00,-10.41,-328.39,0.00
80687:-0.05,5.74,-329.03,-22.92,-119.93,7.33,420.14,0.06,28.50,3.7,37,0.00,-12.32,-328.39,0.00
80738:-0.32,-0.96,-328.51,1.95,-127.48,9.59,420.13,0.06,28.50,3.5,37,0.00,-14.46,-328.39,0.00
80789:0.24,-4.09,-328.00,-10.82,-42.56,10.32,420.21,0.06,28.50,3.6,37,0.00,-14.63,-328.39,0.00
80839:-0.26,-5.82,-327.63,-16.57,-52.11,6.17,420.32,0.06,28.50,3.5,37,0.00,-14.74,-328.39,0.00
80890:-0.24,-8.70,-327.53,17.40,-65.72,-0.61,420.14,0.06,28.50,3.6,37,0.00,-14.91,-328.39,0.00
80941:-0.16,-9.99,-327.48,5.24,-23.72,2.08,420.14,0.06,28.50,3.8,37,0.00,-16.54,-328.39,0.00
81042:0.12,-13.38,-327.47,-16.15,-64.69,-0.18,420.14,0.06,28.49,3.6,37,0.00,-21.15,-328.39,0.00
81093:0.04,-15.68,-327.59,15.24,-55.64,-3.84,420.14,0.06,28.49,3.5,37,0.00,-28.24,-328.39,0.00
81143:0.19,-18.25,-327.80,-7.06,-65.03,-3.60,419.92,0.06,28.49,3.5,37,0.00,-28.80,-328.39,0.00
81194:1.20,-20.67,-327.86,53.76,-35.00,2.32,420.00,0.06,28.49,3.6,41,7.48,-23.29,-328.39,0.00
81245:3.67,-19.16,-327.71,41.09,81.75,2.81,419.99,0.06,28.48,3.5,50,0.00,0.00,-328.39,0.00
81296:2.02,-11.63,-327.68,-63.70,173.66,-2.13,419.89,0.06,28.48,3.5,59,0.00,14.96,-328.39,0.00
81346:-0.38,-3.95,-327.81,-14.49,118.15,-1.65,419.86,0.06,28.48,3.5,62,0.00,19.80,-328.39,0.00
81397:0.59,3.30,-327.78,34.38,151.73,2.32,419.97,0.06,28.48,3.5,62,0.00,16.48,-328.39,0.00
81448:0.58,8.34,-327.82,-17.58,22.81,-7.08,419.88,0.06,28.48,3.5,62,0.00,0.00,-328.39,0.00
81499:-0.55,5.55,-328.43,-5.48,-82.39,-11.47,419.81,0.06,28.48,3.5,62,0.00,0.00,-328.39,0.00
81549:0.23,3.57,-328.70,1.80,15.23,1.22,419.88,0.06,28.49,3.6,62,0.00,0.00,-328.39,0.00
81600:0.07,4.55,-328.66,-19.20,-0.83,-2.32,419.80,0.06,28.49,3.5,62,0.00,0.00,-328.39,0.00
81651:-0.74,3.63,-328.94,3.31,-31.16,-6.47,419.89,0.06,28.49,3.5,62,0.00,0.00,-328.39,0.00
81701:-0.06,2.81,-329.02,15.52,-2.59,1.41,419.89,0.06,28.49,3.6,62,0.00,0.00,-328.39,0.00
81752:-0.35,2.83,-328.96,-17.62,0.64,0.12,419.92,0.06,28.50,3.5,62,0.00,0.00,-328.39,0.00
81803:-0.81,2.81,-329.01,4.27,0.85,-1.22,419.75,0.06,28.51,3.5,61,11.25,0.00,-328.39,0.00
81853:3.63,2.76,-329.00,204.88,1.39,5.13,419.83,0.06,28.51,3.7,59,45.00,0.00,-328.39,0.00
81904:15.75,1.95,-328.64,273.81,-54.71,11.05,419.98,0.06,28.51,3.5,53,45.00,-26.32,-328.39,0.00
81955:25.63,-4.03,-328.31,157.32,-188.34,1.16,420.05,0.06,28.51,3.4,50,44.94,-28.41,-328.39,0.00
82006:29.34,-11.41,-328.37,11.52,-136.30,-1.10,419.98,0.06,28.51,3.5,45,35.77,-37.69,-328.39,0.00
82057:28.05,-16.98,-328.43,-99.68,-137.70,-4.45,419.99,0.06,28.51,3.5,38,12.54,-45.00,-328.39,0.00
82108:22.32,-23.34,-329.28,-127.16,-161.54,-20.57,419.78,0.06,28.51,3.6,36,6.13,-45.00,-328.39,0.00
82158:18.33,-27.81,-329.83,-75.91,-70.88,2.57,419.64,0.06,28.50,3.5,36,0.00,-45.00,-328.39,0.00
82209:12.12,-30.54,-329.16,-125.94,-62.86,14.29,419.64,0.06,28.50,3.6,36,0.00,-45.00,-328.39,0.00
82260:7.24,-33.59,-328.55,-64.39,-86.64,7.75,419.59,0.06,28.50,3.6,36,0.00,-45.00,-328.39,0.00
82311:5.76,-35.78,-328.23,1.15,-33.99,5.19,419.74,0.06,28.49,3.5,36,0.00,-45.00,-328.39,0.00
82362:3.04,-36.45,-328.08,-67.29,-35.44,3.24,419.85,0.06,28.49,3.7,36,0.00,-45.00,-328.39,0.00
82412:1.24,-37.49,-328.02,8.30,-40.07,-0.73,419.81,0.06,28.49,3.5,36,0.00,-45.00,-328.39,0.00
82463:1.10,-38.07,-328.01,1.37,-22.55,-0.55,419.90,0.06,28.49,3.6,36,0.00,-43.88,-328.39,0.00
82514:0.25,-38.00,-328.03,-39.92,-10.20,-1.65,419.91,0.06,28.47,3.5,36,0.00,-39.66,-328.39,0.00
82565:-0.41,-36.13,-327.90,16.21,39.79,12.45,420.10,0.06,28.45,3.5,40,0.00,-26.16,-328.39,0.00
82615:-0.91,-29.50,-327.28,-10.18,190.50,16.36,420.02,0.06,28.44,3.6,46,0.00,0.00,-328.39,0.00
82666:-0.74,-16.33,-326.48,1.30,289.28,17.34,419.80,0.06,28.42,3.6,48,-8.89,22.16,-328.39,0.00
82717:-2.98,-1.98,-325.58,-108.45,244.07,16.54,420.02,0.06,28.41,3.4,50,-14.85,30.88,-328.39,0.00
82768:-9.13,9.72,-325.06,-115.03,213.68,9.16,420.13,0.06,28.39,3.5,54,-14.85,38.02,-328.39,0.00
82819:-14.00,19.38,-324.55,-54.70,177.32,10.13,420.43,0.06,28.37,3.6,54,-14.85,39.88,-328.39,0.00
82869:-15.25,26.23,-324.25,10.82,146.04,-0.91,420.19,0.06,28.35,3.5,54,-14.85,39.88,-328.39,0.00
82920:-15.74,30.68,-324.82,-26.34,78.74,-22.21,420.08,0.06,28.33,3.5,54,0.00,0.00,-328.39,0.00
82971:-18.68,29.70,-326.72,-61.55,-11.25,-51.82,419.79,0.06,28.32,3.5,54,0.00,0.00,-328.39,0.00
83022:-17.58,23.32,-329.32,110.26,-119.26,-47.30,419.55,0.06,28.31,3.6,54,0.00,0.00,-328.39,0.00
83073:-11.16,17.04,-331.19,94.65,-99.44,-31.25,419.44,0.06,28.31,3.5,54,0.00,0.00,-328.39,0.00
83123:-8.73,12.20,-332.17,6.72,-54.15,-8.48,419.61,0.06,28.30,3.6,55,0.00,0.00,-328.39,0.00
83174:-8.07,11.30,-332.39,8.18,2.33,-3.11,419.61,0.06,28.29,3.5,61,0.00,0.00,-328.39,0.00
83275:-6.29,8.61,-332.25,39.86,-13.56,12.15,419.51,0.06,28.29,3.5,65,0.00,0.00,-328.39,0.00
83326:-4.98,7.43,-331.51,14.66,-26.36,15.08,419.27,0.06,28.29,3.5,65,0.00,0.00,-328.39,0.00
83376:-4.03,6.14,-330.86,26.16,-20.73,12.52,419.00,0.06,28.29,3.6,65,0.00,0.00,-328.39,0.00
83427:-3.06,5.30,-330.21,3.65,-16.14,11.84,418.89,0.06,28.30,3.5,53,0.00,0.00,-328.39,0.00
83478:-2.57,4.49,-329.71,9.11,-12.16,7.57,418.91,0.06,28.30,3.5,50,0.00,0.00,-328.39,0.00
83528:-2.06,3.95,-329.33,27.29,-12.47,3.91,418.93,0.06,28.31,3.6,30,0.00,0.00,-328.39,0.00
83579:-1.85,3.02,-328.90,-4.02,-26.56,16.06,418.90,0.06,28.31,3.5,16,0.00,0.00,-328.39,0.00
83630:-1.42,2.22,-327.93,1.67,1.92,20.21,418.76,0.06,28.32,3.6,16,0.00,0.00,-328.39,0.00
83681:-1.22,2.86,-327.00,6.55,52.85,13.86,418.61,0.06,28.32,3.6,16,0.00,0.00,-328.39,0.00
83731:-2.74,4.12,-326.04,-182.40,69.95,34.67,418.54,0.06,28.32,3.7,16,0.00,0.00,-328.39,0.00
83782:-4.21,4.26,-325.15,80.47,-133.04,7.75,418.32,0.08,28.33,3.7,16,0.00,0.00,-328.39,0.00
83833:-1.04,3.02,-324.70,9.35,-10.71,6.53,418.35,0.08,28.34,3.6,16,0.00,0.00,-328.39,0.00
83883:-0.71,2.71,-324.28,-3.93,0.62,4.34,418.37,0.08,28.35,3.6,16,0.00,0.00,-328.39,0.00
83934:-0.69,2.33,-324.19,0.05,9.82,1.96,418.38,0.08,28.37,3.8,16,0.00,0.00,-328.39,0.00
83985:-0.50,1.91,-324.62,10.78,0.13,-15.50,418.37,0.08,28.37,3.7,16,0.00,0.00,-328.39,0.00
84035:-0.42,1.49,-325.20,-7.38,-3.03,-9.09,418.42,0.08,28.38,3.7,16,0.00,0.00,-328.39,0.00
84086:-0.51,1.39,-325.35,-5.72,3.31,-0.18,418.37,0.08,28.40,3.7,16,0.00,0.00,-328.39,0.00
84137:-0.37,1.34,-325.35,-2.78,2.13,2.38,418.29,0.08,28.41,3.7,16,0.00,0.00,-328.39,0.00
84187:-0.37,1.38,-325.36,-0.00,-0.14,3.67,418.29,0.08,28.43,3.7,16,0.00,0.00,-328.39,0.00
84238:-0.40,1.39,-325.36,1.98,-0.81,1.47,418.30,0.08,28.44,3.7,16,0.00,0.00,-328.39,0.00
84289:-0.40,1.37,-325.38,0.52,-0.26,1.04,418.30,0.08,28.45,3.7,16,0.00,0.00,-328.39,0.00
84339:-0.39,1.34,-325.38,2.02,-0.87,1.41,418.13,0.08,28.46,3.7,16,0.00,0.00,-328.39,0.00
84390:-0.37,1.33,-325.39,0.60,-0.12,0.55,418.25,0.08,28.47,3.7,16,0.00,0.00,-328.39,0.00
84441:-0.36,1.32,-325.40,-0.18,0.61,-0.79,418.33,0.08,28.49,3.7,16,0.00,0.00,-328.39,0.00
84491:-0.36,1.29,-325.40,0.23,-0.16,0.12,418.31,0.08,28.49,3.7,16,0.00,0.00,-328.39,0.00
84542:-0.35,1.28,-325.40,0.25,-0.09,0.12,418.32,0.08,28.51,3.7,16,0.00,0.00,-328.39,0.00
84593:-0.35,1.25,-325.40,-0.44,0.17,-0.30,418.43,0.08,28.51,3.7,16,0.00,0.00,-328.39,0.00
84643:-0.34,1.24,-325.40,0.38,-0.23,0.31,418.37,0.08,28.52,3.7,16,0.00,0.00,-328.39,0.00
84694:-0.34,1.22,-325.41,-0.27,0.11,-0.36,418.42,0.08,28.53,3.8,16,0.00,0.00,-328.39,0.00
84744:-0.33,1.21,-325.41,0.25,-0.15,0.25,418.39,0.08,28.53,3.7,16,0.00,0.00,-328.39,0.00
84795:-0.33,1.19,-325.41,-0.16,0.11,-0.18,418.43,0.08,28.54,3.7,16,0.00,0.00,-328.39,0.00
84846:-0.32,1.17,-325.41,0.13,-0.13,0.19,418.38,0.08,28.54,3.7,16,0.00,0.00,-328.39,0.00
84896:-0.32,1.16,-325.41,-0.08,0.03,-0.12,418.28,0.08,28.55,3.7,16,0.00,0.00,-328.39,0.00
84947:-0.31,1.14,-325.41,0.06,-0.07,0.00,418.35,0.08,28.55,3.7,16,0.00,0.00,-328.39,0.00
84997:-0.31,1.12,-325.41,0.00,-0.01,0.06,418.42,0.08,28.55,3.8,16,0.00,0.00,-328.39,0.00
85048:-0.31,1.11,-325.41,0.03,-0.01,-0.06,418.36,0.08,28.55,3.7,16,0.00,0.00,-328.39,0.00
85099:-0.30,1.09,-325.41,0.06,-0.05,0.06,418.34,0.08,28.55,3.8,16,0.00,0.00,-328.39,0.00
85149:-0.30,1.08,-325.41,0.00,0.01,-0.06,418.31,0.08,28.55,3.7,16,0.00,0.00,-328.39,0.00
85200:-0.30,1.06,-325.41,0.06,-0.05,0.06,418.25,0.08,28.55,3.7,16,0.00,0.00,-328.39,0.00
85250:-0.29,1.04,-325.41,0.00,-0.01,-0.06,418.16,0.08,28.56,3.7,16,0.00,0.00,-328.39,0.00
85301:-0.29,1.03,-325.41,0.06,-0.01,0.00,418.32,0.08,28.55,3.7,16,0.00,0.00,-328.39,0.00
---- Flight Log End:0x0 ----
  
